lemma,singular,plural,article,taxonomic_phrase,novel_property_is,novel_property_have,generic,remove
necklace,necklace,necklaces,a necklace,are a type of,necklaces are daxable.,necklaces have daxes.,p,NA
wagon,wagon,wagons,a wagon,are a type of,wagons are daxable.,wagons have daxes.,p,NA
roadway,NA,NA,NA,NA,NA,NA,NA,NA
bag,bag,bags,a bag,are a type of,bags are daxable.,bags have daxes.,p,NA
equine,NA,NA,NA,NA,NA,NA,NA,NA
fork,fork,forks,a fork,are a type of,forks are daxable.,forks have daxes.,p,NA
car,car,cars,a car,are a type of,cars are daxable.,cars have daxes.,p,NA
board,NA,NA,NA,NA,NA,NA,NA,NA
plumbing fixture,NA,NA,NA,NA,NA,NA,NA,NA
fixture,NA,NA,NA,NA,NA,NA,NA,NA
garnish,NA,NA,NA,NA,NA,NA,NA,NA
sailboat,sailboat,sailboats,a sailboat,are a type of,sailboats are daxable.,sailboats have daxes.,p,NA
coffee,coffee,coffees,coffee,is a type of,coffee is daxable.,coffee has daxes.,s,NA
batter,batter,batters,a batter,are a type of,batters are daxable.,batters have daxes.,p,NA
bear,bear,bears,a bear,are a type of,bears are daxable.,bears have daxes.,p,NA
cucumber,cucumber,cucumbers,a cucumber,are a type of,cucumbers are daxable.,cucumbers have daxes.,p,NA
topping,NA,NA,NA,NA,NA,NA,NA,NA
strip,NA,NA,NA,NA,NA,NA,NA,NA
piece of cloth,NA,NA,NA,NA,NA,NA,NA,NA
photographic equipment,NA,NA,NA,NA,NA,NA,NA,NA
sail,NA,NA,NA,NA,NA,NA,NA,NA
surfboard,NA,NA,NA,NA,NA,NA,NA,NA
blanket,NA,NA,NA,NA,NA,NA,NA,NA
poster,poster,posters,a poster,are a type of,posters are daxable.,posters have daxes.,p,NA
baseball,NA,NA,NA,NA,NA,NA,NA,NA
thermometer,thermometer,thermometers,a thermometer,are a type of,thermometers are daxable.,thermometers have daxes.,p,NA
woman,NA,NA,NA,NA,NA,NA,NA,NA
pad,NA,NA,NA,NA,NA,NA,NA,NA
road,NA,NA,NA,NA,NA,NA,NA,NA
canoe,canoe,canoes,a canoe,are a type of,canoes are daxable.,canoes have daxes.,p,NA
horse,horse,horses,a horse,are a type of,horses are daxable.,horses have daxes.,p,NA
pavement,NA,NA,NA,NA,NA,NA,NA,NA
cupboard,NA,NA,NA,NA,NA,NA,NA,NA
pie,pie,pies,a pie,are a type of,pies are daxable.,pies have daxes.,p,NA
chandelier,chandelier,chandeliers,a chandelier,are a type of,chandeliers are daxable.,chandeliers have daxes.,p,NA
giraffe,giraffe,giraffes,a giraffe,are a type of,giraffes are daxable.,giraffes have daxes.,p,NA
mud,NA,NA,NA,NA,NA,NA,NA,NA
baby,NA,NA,NA,NA,NA,NA,NA,NA
cockpit,NA,NA,NA,NA,NA,NA,NA,NA
planter,NA,NA,NA,NA,NA,NA,NA,NA
vegetable,vegetable,vegetables,a vegetable,are a type of,vegetables are daxable.,vegetables have daxes.,p,NA
swimsuit,swimsuit,swimsuits,a swimsuit,are a type of,swimsuits are daxable.,swimsuits have daxes.,p,NA
cooker,cooker,cookers,a cooker,are a type of,cookers are daxable.,cookers have daxes.,p,NA
hoop,NA,NA,NA,NA,NA,NA,NA,NA
surface,NA,NA,NA,NA,NA,NA,NA,NA
bun,bun,buns,a bun,are a type of,buns are daxable.,buns have daxes.,p,NA
partition,NA,NA,NA,NA,NA,NA,NA,NA
wine,wine,wines,a wine,are a type of,wines are daxable.,wines have daxes.,p,NA
dog,dog,dogs,a dog,are a type of,dogs are daxable.,dogs have daxes.,p,NA
toilet,NA,NA,NA,NA,NA,NA,NA,NA
dishwasher,dishwasher,dishwashers,a dishwasher,are a type of,dishwashers are daxable.,dishwashers have daxes.,p,NA
measuring instrument,NA,NA,NA,NA,NA,NA,NA,NA
couch,couch,couches,a couch,are a type of,couches are daxable.,couches have daxes.,p,NA
doll,doll,dolls,a doll,are a type of,dolls are daxable.,dolls have daxes.,p,NA
burger,NA,NA,NA,NA,NA,NA,NA,NA
branch,NA,NA,NA,NA,NA,NA,NA,NA
uniform,uniform,uniforms,a uniform,are a type of,uniforms are daxable.,uniforms have daxes.,p,NA
water,NA,NA,NA,NA,NA,NA,NA,NA
football,NA,NA,NA,NA,NA,NA,NA,NA
percussion instrument,NA,NA,NA,NA,NA,NA,NA,NA
frog,frog,frogs,a frog,are a type of,frogs are daxable.,frogs have daxes.,p,NA
frisbee,frisbee,frisbees,a frisbee,are a type of,frisbees are daxable.,frisbees have daxes.,p,NA
device,device,devices,a device,are a type of,devices are daxable.,devices have daxes.,p,NA
basket,basket,baskets,a basket,are a type of,baskets are daxable.,baskets have daxes.,p,NA
motor vehicle,NA,NA,NA,NA,NA,NA,NA,NA
crown,crown,crowns,a crown,are a type of,crowns are daxable.,crowns have daxes.,p,NA
sausage,sausage,sausages,a sausage,are a type of,sausages are daxable.,sausages have daxes.,p,NA
highway,NA,NA,NA,NA,NA,NA,NA,NA
food,food,foods,food,is a type of,food is daxable.,food has daxes.,s,NA
aircraft,NA,NA,NA,NA,NA,NA,NA,NA
lamb,lamb,lambs,a lamb,are a type of,lambs are daxable.,lambs have daxes.,p,NA
toothbrush,toothbrush,toothbrushes,a toothbrush,are a type of,toothbrushes are daxable.,toothbrushes have daxes.,p,NA
oven,oven,ovens,an oven,are a type of,ovens are daxable.,ovens have daxes.,p,NA
jewelry,jewelry,jewelries,jewelry,is a type of,jewelry is daxable.,jewelry has daxes.,s,NA
girl,NA,NA,NA,NA,NA,NA,NA,NA
woody plant,NA,NA,NA,NA,NA,NA,NA,NA
suit,suit,suits,a suit,are a type of,suits are daxable.,suits have daxes.,p,NA
cat,cat,cats,a cat,are a type of,cats are daxable.,cats have daxes.,p,NA
hand tool,NA,NA,NA,NA,NA,NA,NA,NA
stadium,NA,NA,NA,NA,NA,NA,NA,NA
motorcycle,motorcycle,motorcycles,a motorcycle,are a type of,motorcycles are daxable.,motorcycles have daxes.,p,NA
computer,computer,computers,a computer,are a type of,computers are daxable.,computers have daxes.,p,NA
pilot,NA,NA,NA,NA,NA,NA,NA,NA
bus,bus,buses,a bus,are a type of,buses are daxable.,buses have daxes.,p,NA
jersey,jersey,jerseys,a jersey,are a type of,jerseys are daxable.,jerseys have daxes.,p,NA
animal skin,NA,NA,NA,NA,NA,NA,NA,NA
source of illumination,NA,NA,NA,NA,NA,NA,NA,NA
kitchen utensil,NA,NA,NA,NA,NA,NA,NA,NA
tissue,NA,NA,NA,NA,NA,NA,NA,NA
cattle,NA,NA,NA,NA,NA,NA,NA,NA
skateboard,skateboard,skateboards,a skateboard,are a type of,skateboards are daxable.,skateboards have daxes.,p,NA
candle,candle,candles,a candle,are a type of,candles are daxable.,candles have daxes.,p,NA
building,NA,NA,NA,NA,NA,NA,NA,NA
keyboard,keyboard,keyboards,a keyboard,are a type of,keyboards are daxable.,keyboards have daxes.,p,NA
blouse,blouse,blouses,a blouse,are a type of,blouses are daxable.,blouses have daxes.,p,NA
headgear,NA,NA,NA,NA,NA,NA,NA,NA
boy,NA,NA,NA,NA,NA,NA,NA,NA
bench,bench,benches,a bench,are a type of,benches are daxable.,benches have daxes.,p,NA
wheeled vehicle,NA,NA,NA,NA,NA,NA,NA,NA
beer,beer,beers,beer,is a type of,beer is daxable.,beer has daxes.,s,NA
placemat,NA,NA,NA,NA,NA,NA,NA,NA
band,NA,NA,NA,NA,NA,NA,NA,NA
saucer,NA,NA,NA,NA,NA,NA,NA,NA
tractor,tractor,tractors,a tractor,are a type of,tractors are daxable.,tractors have daxes.,p,NA
furniture,furniture,furniture,furniture,is a type of,furniture is daxable.,furniture has daxes.,s,NA
pot,pot,pots,a pot,are a type of,pots are daxable.,pots have daxes.,p,NA
broccoli,broccoli,broccolis,broccoli,is a type of,broccoli is daxable.,broccoli has daxes.,s,NA
bat,bat,bats,a bat,are a type of,bats are daxable.,bats have daxes.,p,NA
bedding,NA,NA,NA,NA,NA,NA,NA,NA
bunny,NA,NA,NA,NA,NA,NA,NA,NA
lake,NA,NA,NA,NA,NA,NA,NA,NA
cup,cup,cups,a cup,are a type of,cups are daxable.,cups have daxes.,p,NA
camera,camera,cameras,a camera,are a type of,cameras are daxable.,cameras have daxes.,p,NA
electrical device,NA,NA,NA,NA,NA,NA,NA,NA
salad green,NA,NA,NA,NA,NA,NA,NA,NA
parrot,parrot,parrots,a parrot,are a type of,parrots are daxable.,parrots have daxes.,p,NA
box,box,boxes,a box,are a type of,boxes are daxable.,boxes have daxes.,p,NA
lid,NA,NA,NA,NA,NA,NA,NA,NA
rider,NA,NA,NA,NA,NA,NA,NA,NA
driver,NA,NA,NA,NA,NA,NA,NA,NA
pan,pan,pans,a pan,are a type of,pans are daxable.,pans have daxes.,p,NA
ship,ship,ships,a ship,are a type of,ships are daxable.,ships have daxes.,p,NA
stringed instrument,NA,NA,NA,NA,NA,NA,NA,NA
succulent,NA,NA,NA,NA,NA,NA,NA,NA
dress,dress,dresses,a dress,are a type of,dresses are daxable.,dresses have daxes.,p,NA
weapon,weapon,weapons,a weapon,are a type of,weapons are daxable.,weapons have daxes.,p,NA
eagle,eagle,eagles,an eagle,are a type of,eagles are daxable.,eagles have daxes.,p,NA
river,NA,NA,NA,NA,NA,NA,NA,NA
beard,NA,NA,NA,NA,NA,NA,NA,NA
truck,truck,trucks,a truck,are a type of,trucks are daxable.,trucks have daxes.,p,NA
juice,juice,juices,a juice,are a type of,juices are daxable.,juices have daxes.,p,NA
banana,banana,bananas,a banana,are a type of,bananas are daxable.,bananas have daxes.,p,NA
doorway,NA,NA,NA,NA,NA,NA,NA,NA
pen,pen,pens,a pen,are a type of,pens are daxable.,pens have daxes.,p,NA
dish,NA,NA,NA,NA,NA,NA,NA,NA
farmer,NA,NA,NA,NA,NA,NA,NA,NA
pasture,NA,NA,NA,NA,NA,NA,NA,NA
pastry,pastry,pastries,a pastry,are a type of,pastries are daxable.,pastries have daxes.,p,NA
ginger,ginger,gingers,ginger,is a type of,ginger is daxable.,ginger has daxes.,s,NA
club,NA,NA,NA,NA,NA,NA,NA,NA
horizontal surface,NA,NA,NA,NA,NA,NA,NA,NA
spice,NA,NA,NA,NA,NA,NA,NA,NA
personal computer,NA,NA,NA,NA,NA,NA,NA,NA
fish,fish,fish,a fish,are a type of,fish are daxable.,fish have daxes.,p,NA
sheep,sheep,sheeps,a sheep,are a type of,sheeps are daxable.,sheeps have daxes.,p,NA
path,NA,NA,NA,NA,NA,NA,NA,NA
audience,NA,NA,NA,NA,NA,NA,NA,NA
train,train,trains,a train,are a type of,trains are daxable.,trains have daxes.,p,NA
liquor,NA,NA,NA,NA,NA,NA,NA,NA
ocean,NA,NA,NA,NA,NA,NA,NA,NA
bug,bug,bugs,a bug,are a type of,bugs are daxable.,bugs have daxes.,p,NA
sidewalk,NA,NA,NA,NA,NA,NA,NA,NA
woman's clothing,NA,NA,NA,NA,NA,NA,NA,NA
floor,NA,NA,NA,NA,NA,NA,NA,NA
table linen,NA,NA,NA,NA,NA,NA,NA,NA
baggage,NA,NA,NA,NA,NA,NA,NA,NA
passenger,NA,NA,NA,NA,NA,NA,NA,NA
pond,NA,NA,NA,NA,NA,NA,NA,NA
room,NA,NA,NA,NA,NA,NA,NA,NA
athlete,NA,NA,NA,NA,NA,NA,NA,NA
sea,NA,NA,NA,NA,NA,NA,NA,NA
body of water,NA,NA,NA,NA,NA,NA,NA,NA
seat,NA,NA,NA,NA,NA,NA,NA,NA
pouch,NA,NA,NA,NA,NA,NA,NA,NA
urinal,NA,NA,NA,NA,NA,NA,NA,NA
carrot,carrot,carrots,a carrot,are a type of,carrots are daxable.,carrots have daxes.,p,NA
snowboarder,NA,NA,NA,NA,NA,NA,NA,NA
microphone,microphone,microphones,a microphone,are a type of,microphones are daxable.,microphones have daxes.,p,NA
radio,radio,radios,a radio,are a type of,radios are daxable.,radios have daxes.,p,NA
tool,tool,tools,a tool,are a type of,tools are daxable.,tools have daxes.,p,NA
bed,bed,beds,a bed,are a type of,beds are daxable.,beds have daxes.,p,NA
bedroom,NA,NA,NA,NA,NA,NA,NA,NA
covering,covering,coverings,a covering,are a type of,coverings are daxable.,coverings have daxes.,p,NA
kitchen appliance,NA,NA,NA,NA,NA,NA,NA,NA
kangaroo,kangaroo,kangaroos,a kangaroo,are a type of,kangaroos are daxable.,kangaroos have daxes.,p,NA
people,NA,NA,NA,NA,NA,NA,NA,NA
vase,vase,vases,a vase,are a type of,vases are daxable.,vases have daxes.,p,NA
goat,goat,goats,a goat,are a type of,goats are daxable.,goats have daxes.,p,NA
sheet,NA,NA,NA,NA,NA,NA,NA,NA
store,NA,NA,NA,NA,NA,NA,NA,NA
passage,NA,NA,NA,NA,NA,NA,NA,NA
sports equiment,NA,NA,NA,NA,NA,NA,NA,NA
phone,NA,NA,NA,NA,NA,NA,NA,NA
racket,NA,NA,NA,NA,NA,NA,NA,NA
stick,NA,NA,NA,NA,NA,NA,NA,NA
fodder,NA,NA,NA,NA,NA,NA,NA,NA
milk,milk,milks,milk,is a type of,milk is daxable.,milk has daxes.,s,NA
writing device,NA,NA,NA,NA,NA,NA,NA,NA
facility,NA,NA,NA,NA,NA,NA,NA,NA
bracelet,bracelet,bracelets,a bracelet,are a type of,bracelets are daxable.,bracelets have daxes.,p,NA
shirt,shirt,shirts,a shirt,are a type of,shirts are daxable.,shirts have daxes.,p,NA
surfer,NA,NA,NA,NA,NA,NA,NA,NA
bread,bread,breads,bread,is a type of,bread is daxable.,bread has daxes.,s,NA
sink,NA,NA,NA,NA,NA,NA,NA,NA
beverage,NA,NA,NA,NA,NA,NA,NA,NA
trash,NA,NA,NA,NA,NA,NA,NA,NA
canine,NA,NA,NA,NA,NA,NA,NA,NA
bottle,bottle,bottles,a bottle,are a type of,bottles are daxable.,bottles have daxes.,p,NA
refrigerator,refrigerator,refrigerators,a refrigerator,are a type of,refrigerators are daxable.,refrigerators have daxes.,p,NA
cheese,cheese,cheeses,a cheese,are a type of,cheeses are daxable.,cheeses have daxes.,p,NA
cabinet,cabinet,cabinets,a cabinet,are a type of,cabinets are daxable.,cabinets have daxes.,p,NA
chair,chair,chairs,a chair,are a type of,chairs are daxable.,chairs have daxes.,p,NA
dumpster,dumpster,dumpsters,a dumpster,are a type of,dumpsters are daxable.,dumpsters have daxes.,p,NA
zebra,zebra,zebras,a zebra,are a type of,zebras are daxable.,zebras have daxes.,p,NA
sofa,NA,NA,NA,NA,NA,NA,NA,NA
picture,NA,NA,NA,NA,NA,NA,NA,NA
establishment,NA,NA,NA,NA,NA,NA,NA,NA
bike,bike,bikes,a bike,are a type of,bikes are daxable.,bikes have daxes.,p,NA
platform,NA,NA,NA,NA,NA,NA,NA,NA
baked good,NA,NA,NA,NA,NA,NA,NA,NA
cyclist,NA,NA,NA,NA,NA,NA,NA,NA
heater,NA,NA,NA,NA,NA,NA,NA,NA
cap,NA,NA,NA,NA,NA,NA,NA,NA
guitar,guitar,guitars,a guitar,are a type of,guitars are daxable.,guitars have daxes.,p,NA
flatware,NA,NA,NA,NA,NA,NA,NA,NA
tower,NA,NA,NA,NA,NA,NA,NA,NA
wool,NA,NA,NA,NA,NA,NA,NA,NA
vertebrate,vertebrate,vertebrates,a vertebrate,are a type of,vertebrates are daxable.,vertebrates have daxes.,p,NA
bathtub,bathtub,bathtubs,a bathtub,are a type of,bathtubs are daxable.,bathtubs have daxes.,p,NA
curtain,curtain,curtains,a curtain,are a type of,curtains are daxable.,curtains have daxes.,p,NA
ring,ring,rings,a ring,are a type of,rings are daxable.,rings have daxes.,p,NA
notebook,notebook,notebooks,a notebook,are a type of,notebooks are daxable.,notebooks have daxes.,p,NA
garment,NA,NA,NA,NA,NA,NA,NA,NA
apple,apple,apples,an apple,are a type of,apples are daxable.,apples have daxes.,p,NA
breakfast food,NA,NA,NA,NA,NA,NA,NA,NA
fence,NA,NA,NA,NA,NA,NA,NA,NA
soap,soap,soaps,a soap,are a type of,soaps are daxable.,soaps have daxes.,p,NA
policeman,NA,NA,NA,NA,NA,NA,NA,NA
scooter,scooter,scooters,a scooter,are a type of,scooters are daxable.,scooters have daxes.,p,NA
card,NA,NA,NA,NA,NA,NA,NA,NA
tire,NA,NA,NA,NA,NA,NA,NA,NA
protective covering,NA,NA,NA,NA,NA,NA,NA,NA
art,NA,NA,NA,NA,NA,NA,NA,NA
baseball equipment,NA,NA,NA,NA,NA,NA,NA,NA
traveler,NA,NA,NA,NA,NA,NA,NA,NA
paddle,NA,NA,NA,NA,NA,NA,NA,NA
graffiti,NA,NA,NA,NA,NA,NA,NA,NA
bell,bell,bells,a bell,are a type of,bells are daxable.,bells have daxes.,p,NA
fan,fan,fans,a fan,are a type of,fans are daxable.,fans have daxes.,p,NA
dairy product,NA,NA,NA,NA,NA,NA,NA,NA
couple,NA,NA,NA,NA,NA,NA,NA,NA
zoo,NA,NA,NA,NA,NA,NA,NA,NA
grassland,NA,NA,NA,NA,NA,NA,NA,NA
monitor,NA,NA,NA,NA,NA,NA,NA,NA
electronic device,electronic device,electronic devices,an electronic device,are a type of,electronic devices are daxable.,electronic devices have daxes.,p,NA
towel,NA,NA,NA,NA,NA,NA,NA,NA
bathroom,NA,NA,NA,NA,NA,NA,NA,NA
animal,animal,animals,an animal,are a type of,animals are daxable.,animals have daxes.,p,NA
decoration,decoration,decorations,a decoration,are a type of,decorations are daxable.,decorations have daxes.,p,NA
fireplace,NA,NA,NA,NA,NA,NA,NA,NA
