lemma,singular,plural,article,taxonomic_phrase,novel_property_is,novel_property_have,generic,remove
wok,wok,woks,a wok,are a type of,woks are daxable.,woks have daxes.,p,NA
robe,robe,robes,a robe,are a type of,robes are daxable.,robes have daxes.,p,NA
wetsuit,wetsuit,wetsuits,a wetsuit,are a type of,wetsuits are daxable.,wetsuits have daxes.,p,NA
sheet metal,NA,NA,NA,NA,NA,NA,NA,NA
snowboard,NA,NA,NA,NA,NA,NA,NA,NA
ketchup,ketchup,ketchups,ketchup,is a type of,ketchup is daxable.,ketchup has daxes.,s,NA
burner,burner,burners,a burner,are a type of,burners are daxable.,burners have daxes.,p,NA
suitcase,suitcase,suitcases,a suitcase,are a type of,suitcases are daxable.,suitcases have daxes.,p,NA
piano,piano,pianos,a piano,are a type of,pianos are daxable.,pianos have daxes.,p,NA
person,NA,NA,NA,NA,NA,NA,NA,NA
luggage,luggage,luggages,luggage,is a type of,luggage is daxable.,luggage has daxes.,s,NA
rabbit,rabbit,rabbits,a rabbit,are a type of,rabbits are daxable.,rabbits have daxes.,p,NA
sword,sword,swords,a sword,are a type of,swords are daxable.,swords have daxes.,p,NA
cactus,cactus,cactii,a cactus,is a type of,a cactus is daxable.,a cactus has daxes.,s,NA
musical instrument,musical instrument,musical instruments,a musical instrument,are a type of,musical instruments are daxable.,musical instruments have daxes.,p,NA
mask,NA,NA,NA,NA,NA,NA,NA,NA
orange,orange,oranges,an orange,are a type of,oranges are daxable.,oranges have daxes.,p,NA
crowd,NA,NA,NA,NA,NA,NA,NA,NA
backpack,backpack,backpacks,a backpack,are a type of,backpacks are daxable.,backpacks have daxes.,p,NA
boat,boat,boats,a boat,are a type of,boats are daxable.,boats have daxes.,p,NA
drawer,drawer,drawers,a drawer,are a type of,drawers are daxable.,drawers have daxes.,p,NA
umpire,NA,NA,NA,NA,NA,NA,NA,NA
gravel,NA,NA,NA,NA,NA,NA,NA,NA
pipe,pipe,pipes,a pipe,are a type of,pipes are daxable.,pipes have daxes.,p,NA
pole,NA,NA,NA,NA,NA,NA,NA,NA
spatula,spatula,spatulas,a spatula,are a type of,spatulas are daxable.,spatulas have daxes.,p,NA
purse,purse,purses,a purse,are a type of,purses are daxable.,purses have daxes.,p,NA
cake,cake,cakes,cake,are a type of,cakes are daxable.,cakes have daxes.,p,NA
child,NA,NA,NA,NA,NA,NA,NA,NA
group,NA,NA,NA,NA,NA,NA,NA,NA
cow,cow,cows,a cow,are a type of,cows are daxable.,cows have daxes.,p,NA
vessel,NA,NA,NA,NA,NA,NA,NA,NA
countertop,NA,NA,NA,NA,NA,NA,NA,NA
hay,NA,NA,NA,NA,NA,NA,NA,NA
liquid,NA,NA,NA,NA,NA,NA,NA,NA
coat,coat,coats,a coat,are a type of,coats are daxable.,coats have daxes.,p,NA
condiment,condiment,condiments,a condiment,are a type of,condiments are daxable.,condiments have daxes.,p,NA
sandwich,sandwich,sandwiches,a sandwich,are a type of,sandwiches are daxable.,sandwiches have daxes.,p,NA
glaze,NA,NA,NA,NA,NA,NA,NA,NA
clock,NA,NA,NA,NA,NA,NA,NA,NA
walk,NA,NA,NA,NA,NA,NA,NA,NA
vehicle,vehicle,vehicles,a vehicle,are a type of,vehicles are daxable.,vehicles have daxes.,p,NA
dispenser,NA,NA,NA,NA,NA,NA,NA,NA
bouquet,NA,NA,NA,NA,NA,NA,NA,NA
collar,NA,NA,NA,NA,NA,NA,NA,NA
shelf,shelf,shelves,a shelf,are a type of,shelves are daxable.,shelves have daxes.,p,NA
gathering,NA,NA,NA,NA,NA,NA,NA,NA
utensil,NA,NA,NA,NA,NA,NA,NA,NA
bull,bull,bulls,a bull,are a type of,bulls are daxable.,bulls have daxes.,p,NA
crosswalk,NA,NA,NA,NA,NA,NA,NA,NA
drum,drum,drums,a drum,are a type of,drums are daxable.,drums have daxes.,p,NA
fluid,NA,NA,NA,NA,NA,NA,NA,NA
aquatic bird,NA,NA,NA,NA,NA,NA,NA,NA
stove,stove,stoves,a stove,are a type of,stoves are daxable.,stoves have daxes.,p,NA
mammal,mammal,mammals,a mammal,are a type of,mammals are daxable.,mammals have daxes.,p,NA
ornament,NA,NA,NA,NA,NA,NA,NA,NA
bowl,bowl,bowls,a bowl,are a type of,bowls are daxable.,bowls have daxes.,p,NA
plant,plant,plants,a plant,are a type of,plants are daxable.,plants have daxes.,p,NA
hair,NA,NA,NA,NA,NA,NA,NA,NA
small boat,NA,NA,NA,NA,NA,NA,NA,NA
book,book,books,a book,are a type of,books are daxable.,books have daxes.,p,NA
patio,NA,NA,NA,NA,NA,NA,NA,NA
airport,NA,NA,NA,NA,NA,NA,NA,NA
jeep,jeep,jeeps,a jeep,are a type of,jeeps are daxable.,jeeps have daxes.,p,NA
newspaper,NA,NA,NA,NA,NA,NA,NA,NA
earring,earring,earrings,an earring,are a type of,earrings are daxable.,earrings have daxes.,p,NA
home appliance,home appliance,home appliances,a home appliance,are a type of,home appliances are daxable.,home appliances have daxes.,p,NA
carriage,carriage,carriages,a carriage,are a type of,carriages are daxable.,carriages have daxes.,p,NA
toiletry,toiletry,toiletries,a toiletry,are a type of,toiletries are daxable.,toiletries have daxes.,p,NA
official,NA,NA,NA,NA,NA,NA,NA,NA
helmet,helmet,helmets,a helmet,are a type of,helmets are daxable.,helmets have daxes.,p,NA
sweatshirt,NA,NA,NA,NA,NA,NA,NA,NA
skier,NA,NA,NA,NA,NA,NA,NA,NA
antenna,NA,NA,NA,NA,NA,NA,NA,NA
soup,soup,soups,a soup,are a type of,soups are daxable.,soups have daxes.,p,NA
shelter,NA,NA,NA,NA,NA,NA,NA,NA
corridor,NA,NA,NA,NA,NA,NA,NA,NA
jacket,jacket,jackets,a jacket,are a type of,jackets are daxable.,jackets have daxes.,p,NA
clothing,clothing,clothing,clothing,is a type of,clothing is daxable.,clothing has daxes.,s,NA
sauce,sauce,sauces,a sauce,are a type of,sauces are daxable.,sauces have daxes.,p,NA
table,table,tables,a table,are a type of,tables are daxable.,tables have daxes.,p,NA
cabin,NA,NA,NA,NA,NA,NA,NA,NA
access,NA,NA,NA,NA,NA,NA,NA,NA
absorbent material,NA,NA,NA,NA,NA,NA,NA,NA
receipt,NA,NA,NA,NA,NA,NA,NA,NA
laptop,laptop,laptops,a laptop,are a type of,laptops are daxable.,laptops have daxes.,p,NA
man,NA,NA,NA,NA,NA,NA,NA,NA
vest,vest,vests,a vest,are a type of,vests are daxable.,vests have daxes.,p,NA
acoustic device,NA,NA,NA,NA,NA,NA,NA,NA
blender,blender,blenders,a blender,are a type of,blenders are daxable.,blenders have daxes.,p,NA
foil,NA,NA,NA,NA,NA,NA,NA,NA
sweater,sweater,sweaters,a sweater,are a type of,sweaters are daxable.,sweaters have daxes.,p,NA
chicken,chicken,chickens,a chicken,is a type of,a chicken is daxable.,a chicken has daxes.,s,NA
counter,counter,counters,a counter,are a type of,counters are daxable.,counters have daxes.,p,1
kettle,kettle,kettles,a kettle,are a type of,kettles are daxable.,kettles have daxes.,p,NA
apron,apron,aprons,an apron,are a type of,aprons are daxable.,aprons have daxes.,p,NA
tent,tent,tents,a tent,are a type of,tents are daxable.,tents have daxes.,p,NA
kitten,kitten,kittens,a kitten,are a type of,kittens are daxable.,kittens have daxes.,p,NA
kitchen,NA,NA,NA,NA,NA,NA,NA,NA
champagne,champagne,champagnes,champagne,is a type of,champagne is daxable.,champagne has daxes.,s,NA
paved surface,NA,NA,NA,NA,NA,NA,NA,NA
boot,boot,boots,a boot,are a type of,boots are daxable.,boots have daxes.,p,NA
headband,headband,headbands,a headband,are a type of,headbands are daxable.,headbands have daxes.,p,NA
bucket,bucket,buckets,a bucket,are a type of,buckets are daxable.,buckets have daxes.,p,NA
linen,NA,NA,NA,NA,NA,NA,NA,NA
seagull,seagull,seagulls,a seagull,are a type of,seagulls are daxable.,seagulls have daxes.,p,NA
tie,tie,ties,a tie,are a type of,ties are daxable.,ties have daxes.,p,NA
sign,NA,NA,NA,NA,NA,NA,NA,NA
appliance,NA,NA,NA,NA,NA,NA,NA,NA
elephant,elephant,elephants,an elephant,are a type of,elephants are daxable.,elephants have daxes.,p,NA
hallway,NA,NA,NA,NA,NA,NA,NA,NA
napkin,NA,NA,NA,NA,NA,NA,NA,NA
flower arrangement,NA,NA,NA,NA,NA,NA,NA,NA
tea,tea,teas,tea,is a type of,tea is daxable.,tea has daxes.,s,NA
sand,NA,NA,NA,NA,NA,NA,NA,NA
jet,jet,jets,a jet,are a type of,jets are daxable.,jets have daxes.,p,NA
tablecloth,NA,NA,NA,NA,NA,NA,NA,NA
area,NA,NA,NA,NA,NA,NA,NA,NA
rock,NA,NA,NA,NA,NA,NA,NA,NA
notepad,notepad,notepads,a notepad,are a type of,notepads are daxable.,notepads have daxes.,p,NA
fur,NA,NA,NA,NA,NA,NA,NA,NA
wall,NA,NA,NA,NA,NA,NA,NA,NA
rod,NA,NA,NA,NA,NA,NA,NA,NA
bridge,NA,NA,NA,NA,NA,NA,NA,NA
donkey,donkey,donkeys,a donkey,are a type of,donkeys are daxable.,donkeys have daxes.,p,NA
sports equipment,NA,NA,NA,NA,NA,NA,NA,NA
bush,bush,bushes,a bush,are a type of,bushes are daxable.,bushes have daxes.,p,NA
bookshelf,bookshelf,bookshelves,a bookshelf,are a type of,bookshelves are daxable.,bookshelves have daxes.,p,NA
lamp,lamp,lamps,a lamp,are a type of,lamps are daxable.,lamps have daxes.,p,NA
tray,NA,NA,NA,NA,NA,NA,NA,NA
locomotive,NA,NA,NA,NA,NA,NA,NA,NA
toy,toy,toys,a toy,are a type of,toys are daxable.,toys have daxes.,p,NA
invertebrate,NA,NA,NA,NA,NA,NA,NA,NA
bedroom furniture,NA,NA,NA,NA,NA,NA,NA,NA
enclosure,NA,NA,NA,NA,NA,NA,NA,NA
adult,NA,NA,NA,NA,NA,NA,NA,NA
equipment,equipment,equipment,equipment,is a type of,equipment is daxable.,equipment has daxes.,s,NA
feed,NA,NA,NA,NA,NA,NA,NA,NA
pitcher,pitcher,pitchers,a pitcher,are a type of,pitchers are daxable.,pitchers have daxes.,p,NA
van,van,vans,a van,are a type of,vans are daxable.,vans have daxes.,p,NA
hose,hose,hoses,a hose,are a type of,hoses are daxable.,hoses have daxes.,p,NA
barrier,NA,NA,NA,NA,NA,NA,NA,NA
alcohol,NA,NA,NA,NA,NA,NA,NA,NA
donut,donut,donuts,a donut,are a type of,donuts are daxable.,donuts have daxes.,p,NA
house,NA,NA,NA,NA,NA,NA,NA,NA
bicycle,NA,NA,NA,NA,NA,NA,NA,NA
guy,NA,NA,NA,NA,NA,NA,NA,NA
flower,flower,flowers,a flower,are a type of,flowers are daxable.,flowers have daxes.,p,NA
feline,NA,NA,NA,NA,NA,NA,NA,NA
stalk,NA,NA,NA,NA,NA,NA,NA,NA
package,NA,NA,NA,NA,NA,NA,NA,NA
magnet,NA,NA,NA,NA,NA,NA,NA,NA
amphibian,NA,NA,NA,NA,NA,NA,NA,NA
paper,paper,papers,paper,is a type of,paper is daxable.,paper has daxes.,s,NA
glass,glass,glasses,a glass,are a type of,glasses are daxable.,glasses have daxes.,p,NA
skateboarder,NA,NA,NA,NA,NA,NA,NA,NA
artwork,NA,NA,NA,NA,NA,NA,NA,NA
game,game,games,a game,are a type of,games are daxable.,games have daxes.,p,NA
writing tool,NA,NA,NA,NA,NA,NA,NA,NA
receptacle,NA,NA,NA,NA,NA,NA,NA,NA
glove,glove,gloves,a glove,are a type of,gloves are daxable.,gloves have daxes.,p,NA
bird,bird,birds,a bird,are a type of,birds are daxable.,birds have daxes.,p,NA
way,NA,NA,NA,NA,NA,NA,NA,NA
bedspread,NA,NA,NA,NA,NA,NA,NA,NA
sponge,NA,NA,NA,NA,NA,NA,NA,NA
cutlery,NA,NA,NA,NA,NA,NA,NA,NA
tube,NA,NA,NA,NA,NA,NA,NA,NA
biker,NA,NA,NA,NA,NA,NA,NA,NA
puddle,NA,NA,NA,NA,NA,NA,NA,NA
broom,broom,brooms,a broom,are a type of,brooms are daxable.,brooms have daxes.,p,NA
knife,knife,knives,a knife,are a type of,knives are daxable.,knives have daxes.,p,NA
neckwear,NA,NA,NA,NA,NA,NA,NA,NA
platter,NA,NA,NA,NA,NA,NA,NA,NA
skirt,skirt,skirts,a skirt,are a type of,skirts are daxable.,skirts have daxes.,p,NA
wristband,NA,NA,NA,NA,NA,NA,NA,NA
spoon,spoon,spoons,a spoon,are a type of,spoons are daxable.,spoons have daxes.,p,NA
root vegetable,NA,NA,NA,NA,NA,NA,NA,NA
mixer,mixer,mixers,a mixer,are a type of,mixers are daxable.,mixers have daxes.,p,NA
tabletop,NA,NA,NA,NA,NA,NA,NA,NA
desk,desk,desks,a desk,are a type of,desks are daxable.,desks have daxes.,p,NA
soil,NA,NA,NA,NA,NA,NA,NA,NA
cookie,cookie,cookies,a cookie,are a type of,cookies are daxable.,cookies have daxes.,p,NA
can,can,cans,a can,are a type of,cans are daxable.,cans have daxes.,p,NA
cleaning tool,NA,NA,NA,NA,NA,NA,NA,NA
cart,cart,carts,a cart,are a type of,carts are daxable.,carts have daxes.,p,NA
case,NA,NA,NA,NA,NA,NA,NA,NA
keyboard instrument,NA,NA,NA,NA,NA,NA,NA,NA
ball,ball,balls,a ball,are a type of,balls are daxable.,balls have daxes.,p,NA
footwear,footwear,footwears,footwear,is a type of,footwear is daxable.,footwear has daxes.,s,NA
tableware,NA,NA,NA,NA,NA,NA,NA,NA
instrument,instrument,instruments,an instrument,are a type of,instruments are daxable.,instruments have daxes.,p,NA
antelope,antelope,antelopes,an antelope,are a type of,antelopes are daxable.,antelopes have daxes.,p,NA
fruit,fruit,fruits,a fruit,are a type of,fruits are daxable.,fruits have daxes.,p,NA
structure,NA,NA,NA,NA,NA,NA,NA,NA
tunnel,NA,NA,NA,NA,NA,NA,NA,NA
water vehicle,water vehicle,water vehicles,a water vehicle,are a type of,water vehicles are daxable.,water vehicles have daxes.,p,NA
owl,owl,owls,an owl,are a type of,owls are daxable.,owls have daxes.,p,NA
animal food,NA,NA,NA,NA,NA,NA,NA,NA
light fixture,NA,NA,NA,NA,NA,NA,NA,NA
lettuce,lettuce,lettuces,a lettuce,is a type of,a lettuce is daxable.,a lettuce has daxes.,s,NA
television,television,televisions,a television,are a type of,televisions are daxable.,televisions have daxes.,p,NA
sculpture,NA,NA,NA,NA,NA,NA,NA,NA
brush,brush,brushes,a brush,are a type of,brushes are daxable.,brushes have daxes.,p,NA
dock,NA,NA,NA,NA,NA,NA,NA,NA
tomato,tomato,tomatoes,a tomato,are a type of,tomatoes are daxable.,tomatoes have daxes.,p,NA
shoe,shoe,shoes,a shoe,are a type of,shoes are daxable.,shoes have daxes.,p,NA
protective garment,NA,NA,NA,NA,NA,NA,NA,NA
bird of prey,NA,NA,NA,NA,NA,NA,NA,NA
produce,produce,produce,produce,is a type of,produce is daxable.,produce has daxes.,s,NA
cereal,cereal,cereals,a cereal,are a type of,cereals are daxable.,cereals have daxes.,p,NA
hat,hat,hats,a hat,are a type of,hats are daxable.,hats have daxes.,p,NA
airplane,airplane,airplanes,an airplane,are a type of,airplanes are daxable.,airplanes have daxes.,p,NA
heating element,NA,NA,NA,NA,NA,NA,NA,NA
pineapple,pineapple,pineapples,a pineapple,are a type of,pineapples are daxable.,pineapples have daxes.,p,NA
entrance,NA,NA,NA,NA,NA,NA,NA,NA
pencil,pencil,pencils,a pencil,are a type of,pencils are daxable.,pencils have daxes.,p,NA
work surface,NA,NA,NA,NA,NA,NA,NA,NA
domestic fowl,NA,NA,NA,NA,NA,NA,NA,NA
watch,watch,watches,a watch,are a type of,watches are daxable.,watches have daxes.,p,NA
comforter,NA,NA,NA,NA,NA,NA,NA,NA
church,NA,NA,NA,NA,NA,NA,NA,NA
passageway,NA,NA,NA,NA,NA,NA,NA,NA
waste,NA,NA,NA,NA,NA,NA,NA,NA
blind,NA,NA,NA,NA,NA,NA,NA,NA
cage,cage,cages,a cage,are a type of,cages are daxable.,cages have daxes.,p,NA
lemon,lemon,lemons,a lemon,are a type of,lemons are daxable.,lemons have daxes.,p,NA
station,NA,NA,NA,NA,NA,NA,NA,NA
earth,NA,NA,NA,NA,NA,NA,NA,NA
microwave,microwave,microwaves,a microwave,are a type of,microwaves are daxable.,microwaves have daxes.,p,NA
jar,jar,jars,a jar,are a type of,jars are daxable.,jars have daxes.,p,NA
insect,insect,insects,an insect,are a type of,insects are daxable.,insects have daxes.,p,NA
scarf,scarf,scarves,a scarf,are a type of,scarves are daxable.,scarves have daxes.,p,NA
lady,NA,NA,NA,NA,NA,NA,NA,NA
taxi,taxi,taxis,a taxi,are a type of,taxis are daxable.,taxis have daxes.,p,NA
cathedral,NA,NA,NA,NA,NA,NA,NA,NA
container,container,containers,a container,are a type of,containers are daxable.,containers have daxes.,p,NA
pizza,pizza,pizzas,a pizza,are a type of,pizzas are daxable.,pizzas have daxes.,p,NA
arrangement,NA,NA,NA,NA,NA,NA,NA,NA
meat,meat,meats,meat,is a type of,meat is daxable.,meat has daxes.,s,NA
citrus fruit,NA,NA,NA,NA,NA,NA,NA,NA
top,NA,NA,NA,NA,NA,NA,NA,NA
