noun,sense,replacement,marked,notes
fountain,fountain.n.01,,,
lighthouse,beacon.n.03,,,
polo_shirt,polo_shirt.n.01,,,
toilet_tank,NF,,1,
door_frame,NF,,1,
crown,crown.n.01,,,
produce,produce.n.01,,,
shrimp,runt.n.01,shrimp.n.02,,
sign_post,NF,,1,
hallway,hallway.n.01,,,
town,town.n.01,,,
undershirt,singlet.n.01,,,
wildflower,wildflower.n.01,,,
name_tag,name_tag.n.01,,,
powdered_sugar,powdered_sugar.n.01,,,
soap_dispenser,soap_dispenser.n.01,,,
garage_door,NF,,,manual
appliance,appliance.n.01,,1,too hypernymy already
roadside,wayside.n.01,,1,
side_table,NF,,,manual
garland,garland.n.01,,,
blazer,blazer.n.01,,,
binder,binder.n.01,binder.n.03,,
harbor,seaport.n.01,,,
pepper_shaker,pepper_shaker.n.01,,,
briefcase,briefcase.n.01,,,
legging,legging.n.01,,,
avocado,avocado.n.01,,,
dough,dough.n.01,,,
bagel,bagel.n.01,,,
muffin,muffin.n.01,,,
dress_shirt,dress_shirt.n.01,,,
toilet_lid,NF,,1,
smoke_stack,NF,,1,
soap_dish,soap_dish.n.01,,,
beer_bottle,beer_bottle.n.01,,,
toast,toast.n.01,,,
mannequin,mannequin.n.01,,,
salt,salt.n.01,,,
wagon,wagon.n.01,,,
paper_towel,paper_towel.n.01,,,
ice_cream,ice_cream.n.01,,,
vas,vessel.n.01,,,
pancake,pancake.n.01,,,
satellite_dish,NF,,1,
toothpaste,toothpaste.n.01,,,
athletic_shoe,NF,,,manual
game_controller,NF,,,manual
fog,fog.n.01,,,
elbow_pad,elbow_pad.n.01,,,
fire_extinguisher,fire_extinguisher.n.01,,,
apple_logo,NF,,,manual
mozzarella,mozzarella.n.01,,,
team,team.n.01,,,
garnish,garnish.n.01,,,
cooky,cookie.n.02,,1,
stage,phase.n.01,stage.n.03,,
tongs,tongs.n.01,,,
lime,calcium_hydroxide.n.01,lime.n.06,,
safety_jacket,NF,,,manual
glaze,glaze.n.01,,,
floor_lamp,floor_lamp.n.01,,,
feeder,feeder.n.01,,,
window_frame,window_frame.n.01,,,
dvd,videodisk.n.01,,,
clock_hand,NF,,1,
shield,shield.n.01,,,
shopping_bag,shopping_bag.n.01,,,
beach_chair,deck_chair.n.01,,,
fire,fire.n.01,,1,
boulder,boulder.n.01,,,
photographer,photographer.n.01,,,
oil,oil.n.01,,,
wallet,wallet.n.01,,,
sack,sack.n.01,,,
oven_door,NF,,1,
cyclist,cyclist.n.01,,,
minivan,minivan.n.01,,,
moon,moon.n.01,,1,
closet,cupboard.n.01,,,
radio,radio.n.01,,,
cactus,cactus.n.01,,,
toiletry,toiletry.n.01,,,
heater,heater.n.01,,,
parking_sign,NF,,,manual
lipstick,lipstick.n.01,,,
coke,coke.n.01,coke.n.03,,
goal,goal.n.01,,1,
goose,goose.n.01,,,
entertainment_center,entertainment_center.n.01,,1,
banana_bunch,NF,,1,
soda_can,soda_can.n.01,,,
hotel,hotel.n.01,,,
cereal,cereal.n.01,,,
powder,powder.n.01,,1,
swan,swan.n.01,,,
mother,mother.n.01,,1,
charger,charger.n.01,charger.n.02,,
pie,pie.n.01,,,
ipod,ipod.n.01,,,
flamingo,flamingo.n.01,,,
skater,skater.n.01,,,
butter_knife,butter_knife.n.01,,,
packet,package.n.01,,,
parsley,parsley.n.01,parsley.n.02,,
blossom,flower.n.02,,1,
cane,cane.n.01,,,
gravy,gravy.n.01,,,
dumpster,dumpster.n.01,,,
coffee_pot,NF,,,manual
deer,deer.n.01,,,
scaffolding,scaffolding.n.01,,1,
beef,beef.n.01,beef.n.02,,
flour,flour.n.01,,,
sponge,sponge.n.01,,,
monkey,monkey.n.01,,,
alarm_clock,alarm_clock.n.01,,,
kiwi,chinese_gooseberry.n.01,kiwi.n.03,,
castle,palace.n.01,,,
tv_stand,NF,,1,
asparagus,asparagus.n.01,asparagus.n.02,,
melon,melon.n.01,,,
tea,tea.n.01,,,
terminal,terminal.n.01,,1,
tangerine,tangerine.n.01,tangerine.n.02,,
video_game,computer_game.n.01,,,
dvd_player,NF,cd_player.n.01,,
jockey,jockey.n.01,,1,
trash_bag,NF,,,manual
polar_bear,ice_bear.n.01,,,
piano,piano.n.01,,,
burger,burger.n.01,,,
lion,lion.n.01,lion.n.03,,
gun,gun.n.01,,,
tea_kettle,NF,kettle.n.01,,
armchair,armchair.n.01,,,
apartment_building,apartment_building.n.01,,,
pump,pump.n.01,,,
rooftop,rooftop.n.01,,,
home,home.n.01,,,
cracker,cracker.n.01,,,
life_preserver,life_preserver.n.01,,,
wine_glasses,NF,wineglass.n.01,,
chef,chef.n.01,,,
control_panel,control_panel.n.01,,1,
syrup,syrup.n.01,,,
light_bulbs,light_bulb.n.01,,,
price_tag,price_tag.n.01,,,
whipped_cream,whipped_cream.n.01,,,
tablet,tablet.n.01,,,
soldier,soldier.n.01,,,
sunflower,sunflower.n.01,,,
dressing,dressing.n.01,,,
garlic,garlic.n.01,,,
water_glass,soluble_glass.n.01,water_glass.n.02,,
stuffed_animals,NF,,4,toy?
dryer,dryer.n.01,,,
tissue_box,NF,,1,
toilet_brush,NF,bristle_brush.n.01,,
antelope,antelope.n.01,,,
jumpsuit,jump_suit.n.01,,,
broom,broom.n.01,,,
fire_truck,fire_engine.n.01,,,
turbine,turbine.n.01,,,
pickle,pickle.n.01,,,
snack,bite.n.04,,,
envelope,envelope.n.01,,,
tourist,tourist.n.01,,,
raspberry,raspberry.n.01,,,
sunglass,sunglass.n.01,,,
tractor,tractor.n.01,,,
console,console_table.n.01,,2,ambiguous
gas_station,gasoline_station.n.01,,1,
keypad,computer_keyboard.n.01,,,
cloth,fabric.n.01,,1,
dinner,dinner.n.01,,1,
cabinet_doors,NF,,1,
wine_bottles,wine_bottle.n.01,,,
mixer,sociable.n.01,mixer.n.04,,
zucchini,zucchini.n.01,zucchini.n.02,,
kitten,kitten.n.01,,,
mango,mango.n.01,mango.n.02,,
raisin,raisin.n.01,,,
dip,dip.n.01,dip.n.04,,
pajama,pajama.n.01,,,
apartment,apartment.n.01,,,
breakfast,breakfast.n.01,,,
blood,blood.n.01,,,
coach,coach.n.01,,,
plain,plain.n.01,,,
biscuit,biscuit.n.01,,,
drum,drum.n.01,,,
brownie,brownie.n.01,,,
notepad,notepad.n.01,,,
lunch,lunch.n.01,,1,
shower_door,NF,,,manual
croissant,crescent_roll.n.01,,,
dinosaur,dinosaur.n.01,,1,
student,student.n.01,,,
steak,steak.n.01,,,
pillowcase,case.n.19,,1,
ladle,ladle.n.01,,,
parachute,parachute.n.01,,,
hot_dogs,hotdog.n.01,,,
dining_table,dining_table.n.01,,,
sea_foam,NF,,1,
table_lamp,table_lamp.n.01,,,
daisy,daisy.n.01,,,
bone,bone.n.01,,,
comb,comb.n.01,,,
office_chair,NF,,,manual
meadow,hayfield.n.01,,1,
bus_driver,busman.n.01,,,
hamburger,hamburger.n.01,,,
farm,farm.n.01,,,
baseball_players,ballplayer.n.01,,,
cooker,cooker.n.01,,,
coconut,coconut.n.01,,,
baseball_mitt,baseball_glove.n.01,,,
battery,battery.n.01,,,
toddler,toddler.n.01,,1,
bandage,bandage.n.01,,,
soda_bottle,pop_bottle.n.01,,,
bar_stool,NF,,,manual
gas_stove,gas_range.n.01,,,
customer,customer.n.01,,1,
touchpad,NF,,1,
courtyard,court.n.10,,1,
luggage_cart,NF,,1,
tea_pot,NF,teapot.n.01,,
athlete,athlete.n.01,,,
desert,desert.n.01,,,
cowboy,cowboy.n.01,,,
dragon,dragon.n.01,,1,
pizza_crust,NF,,1,
flame,fire.n.03,,1,
hilltop,hilltop.n.01,,1,
panda,giant_panda.n.01,,,
stapler,stapler.n.01,,,
eggplant,eggplant.n.01,,,
bottle_cap,NF,,1,
dining_room,dining_room.n.01,,,
chili,chili.n.01,,,
desk_lamp,NF,,,manual
bedding,bedclothes.n.01,bedding.n.01,,
pouch,pouch.n.01,,,
receipt,reception.n.04,receipt.n.02,,
wheelchair,wheelchair.n.01,,,
peanut,peanut.n.01,,,
puppy,puppy.n.01,,,
projector,projector.n.01,,,
teddy_bears,teddy.n.01,,4,toy
tattoo,tattoo.n.01,,1,
ketchup_bottle,catsup_bottle.n.01,,,
spray_bottle,NF,,1,
owl,owl.n.01,,,
cooking_utensils,cooking_utensil.n.01,,1,
ostrich,ostrich.n.01,ostrich.n.02,,
tortilla,tortilla.n.01,,,
turkey,turkey.n.01,,,
hotel_room,hotel_room.n.01,,1,
chalkboard,blackboard.n.01,,,
marina,marina.n.01,,1,
sword,sword.n.01,,,
knife_block,NF,,1,
money,money.n.01,,1,
raincoat,raincoat.n.01,,,
waterfall,waterfall.n.01,,1,
penguin,penguin.n.01,,,
beach_umbrella,NF,,1,
school_bus,school_bus.n.01,,,
pizza_cutter,NF,,,manual
toaster_oven,toaster_oven.n.01,,,
eagle,eagle.n.01,,,
video_camera,NF,,,manual
serving_tray,NF,,,manual
bath_towel,bath_towel.n.01,,,
cafe,cafe.n.01,,1,
kiosk,booth.n.02,,1,
yogurt,yogurt.n.01,,,
macaroni,macaroni.n.01,,,
banana_peel,banana_peel.n.01,,1,
food_truck,NF,,,manual
seal,sealing_wax.n.01,,1,
soccer_player,soccer_player.n.01,,,
christmas_lights,NF,,,manual
electric_toothbrush,electric_toothbrush.n.01,,,
employee,employee.n.01,,1,
coin,coin.n.01,,,
almond,almond.n.01,,,
gentleman,gentleman.n.01,,,
rib,rib.n.01,,3,bp
shampoo,shampoo.n.01,,,
beet,beet.n.01,beet.n.02,,
village,village.n.01,,1,
bunny,bunny.n.01,bunny.n.02,,
christmas_light,NF,,,manual
hangar,airdock.n.01,,1,
donkey,donkey.n.01,,,
tennis_balls,tennis_ball.n.01,,,
shoe_laces,shoelace.n.01,,,
alcohol,alcohol.n.01,,,
skillet,frying_pan.n.01,,,
jewelry,jewelry.n.01,,,
calculator,calculator.n.01,,,
soap_bottle,NF,,,manual
honey,honey.n.01,,,
backyard,backyard.n.01,,,
underwear,underwear.n.01,,,
computer_desk,NF,,,manual
fruit_stand,NF,,1,
parrot,parrot.n.01,,,
garment,garment.n.01,,,
cell_phones,cell_phone.v.01,,,
hair_dryer,hand_blower.n.01,,,
gown,gown.n.01,,,
aquarium,aquarium.n.01,,,
washing_machine,washer.n.03,,,
medicine_cabinet,medicine_chest.n.01,,,
cash_register,cash_register.n.01,,,
waste_basket,wastepaper_basket.n.01,,,
router,router.n.01,router.n.02,,
museum,museum.n.01,,1,
instrument,instrument.n.01,instrument.n.06,,assuming musical instrument
restroom,public_toilet.n.01,,,
peanut_butter,peanut_butter.n.01,,,
earphone,earphone.n.01,,,
video_games,computer_game.n.01,,,
pizza_box,NF,,1,
mashed_potatoes,NF,,,manual
dish_soap,NF,,,manual
bug,bug.n.01,,,
cranberry,cranberry.n.01,,,
gift,gift.n.01,,1,
vending_machine,vending_machine.n.01,,,
sushi,sushi.n.01,,,
tiger,tiger.n.01,tiger.n.02,,
pig,hog.n.03,,,
grapefruit,grapefruit.n.01,,,
walnut,walnut.n.01,,,
gas_pump,gas_pump.n.01,,,
helicopter,helicopter.n.01,,,
diaper,diaper.n.01,,,
sconce,sconce.n.01,,,
ambulance,ambulance.n.01,,,
snow_boots,NF,,,manual
tofu,bean_curd.n.01,,,
chinese_food,NF,,1,
fishing_pole,fishing_rod.n.01,,,
frog,frog.n.01,,,
storage_box,NF,,,manual
classroom,classroom.n.01,,,
football,football.n.01,football.n.02,,contextual -- could be soccer ball too?
toy_car,NF,,4,toy
vendor,seller.n.01,,1,
father,father.n.01,,1,
obstacle,obstacle.n.01,,1,
hurdle,hurdle.n.01,,1,
feta_cheese,NF,,1,
alligator,alligator.n.01,,,
hand_soap,NF,,,manual
potato_chips,chip.n.04,,,
pomegranate,pomegranate.n.01,,,
visitor,visitor.n.01,,1,
onion_ring,NF,,1,
papaya,papaya.n.01,,,
seat_belt,seat_belt.n.01,,1,
dolphin,dolphinfish.n.02,dolphin.n.02,,"wordnet classifies them as whales, which might be true, but no folk taxonomy considers that to be true"
shark,shark.n.01,,,
bird_cage,NF,,,manual
cheese_cube,NF,,,manual
shopper,shopper.n.01,,1,
mountain_peak,mountain_peak.n.01,,1,
merchandise,merchandise.n.01,,1,
engineer,engineer.n.01,,1,
plantain,plantain.n.01,,,
shampoo_bottle,NF,,1,
lego,lego.n.01,,4,toy
stuffed_dog,NF,,4,toy
water_bottles,water_bottle.n.01,,,
mountain_side,NF,,1,
nest,nest.n.01,,,
hammer,hammer.n.01,,,
coffee_bean,coffee_bean.n.01,,,
pretzel,pretzel.n.01,,,
rabbit,rabbit.n.01,,,
artichoke,artichoke.n.01,,,
omelette,omelet.n.01,,,
coleslaw,coleslaw.n.01,,,
rubber_duck,NF,,4,toy
salmon,salmon.n.01,,,
milk_carton,NF,,,manual
rhino,rhinoceros.n.01,,,
remote_controls,remote_control.n.01,,,
grinder,bomber.n.03,grinder.n.03,,
wig,wig.n.01,,,
appetizer,appetizer.n.01,,1,
sugar_packets,NF,,1,
ice_maker,ice_maker.n.01,,,
waffle,waffle.n.01,,,
oak_tree,oak.n.02,,,
temple,temple.n.01,,,
mall,promenade.n.02,,1,
cathedral,cathedral.n.01,,,
bell_tower,bell_tower.n.01,,,
bison,bison.n.01,,,
spear,spear.n.01,,,
whisk,whisk.n.01,,,
library,library.n.01,,,
cheesecake,cheesecake.n.01,,,
egg_yolk,egg_yolk.n.01,,,
sour_cream,sour_cream.n.01,,,
horse_hoof,NF,,1,
mayonnaise,mayonnaise.n.01,,,
scrub_brush,scrub_brush.n.01,,,
olive_oil,olive_oil.n.01,,,
broth,broth.n.01,,,
elevator,elevator.n.01,,,
guacamole,guacamole.n.01,,,
rolling_pin,rolling_pin.n.01,,,
parent,parent.n.01,,,
grater,grater.n.01,,,
factory,factory.n.01,,,
liquor,liquor.n.01,,,
toothpick,toothpick.n.01,,,
lobster,lobster.n.01,,,
baking_sheet,NF,,1,
marshmallow,marshmallow.n.01,,,
microwave_oven,microwave.n.02,,,
ingredient,ingredient.n.01,,1,
beer_can,beer_can.n.01,,,
hippo,hippo.n.01,,,
vacuum,vacuum.n.01,,,
cereal_box,cereal_box.n.01,,,
sweet_potato,sweet_potato.n.01,,,
chef_hat,NF,,,manual
cigar,cigar.n.01,,,
baked_goods,baked_goods.n.01,,1,
alien,foreigner.n.01,,1,
spider,spider.n.01,,,
hard_drive,disk_drive.n.01,,,
ice_cubes,ice_cube.n.01,,,
egg_shell,NF,,1,
shopping_cart,shopping_cart.n.01,,,
plier,plier.n.01,,,
burrito,burrito.n.01,,,
mixing_bowl,mixing_bowl.n.01,,,
cooking_pot,NF,,,manual
hair_clip,NF,,,manual
panda_bear,giant_panda.n.01,,,
eiffel_tower,eiffel_tower.n.01,,1,
cinnamon_roll,cinnamon_roll.n.01,,,
octopus,octopus.n.01,,,
paper_container,NF,,,manual
cat_food,cat_food.n.01,,1,
snake,snake.n.01,,,
mickey_mouse,mickey_mouse.n.01,,1,
salad_dressing,dressing.n.01,,,
pizza_pan,NF,,,manual
soda_cans,soda_can.n.01,,,
mustard_bottle,NF,,1,
ramekin,ramekin.n.01,,,
camel,camel.n.01,,,
meatball,meatball.n.01,,,
accessory,accessory.n.01,,1,
thermometer,thermometer.n.01,,,
onion_rings,NF,,1,
spray_can,aerosol.n.02,,,
paper_dispenser,NF,,1,
cream_cheese,cream_cheese.n.01,,,
kitchen_towel,NF,paper_towel.n.01,,
paint_brush,NF,paintbrush.n.01,,
ear_buds,NF,,1,
toolbox,toolbox.n.01,,,
piercing,pierce.v.01,,1,
squirrel,squirrel.n.01,,,
can_opener,can_opener.n.01,,,
loaf,loaf_of_bread.n.01,,,
pizza_tray,NF,,,manual
pizza_slices,NF,,,manual
desktop_computer,desktop_computer.n.01,,,
pantry,pantry.n.01,,1,
bakery,bakery.n.01,,1,
tuna,tuna.n.01,,,
dumpling,dumpling.n.01,,,
dish_drainer,NF,,1,
seafood,seafood.n.01,,,
baking_pan,NF,,,manual
auditorium,auditorium.n.01,,,
parmesan_cheese,NF,parmesan.n.01,,
orchid,orchid.n.01,,,
blackberry,blackberry.n.01,,,
lily,lily.n.01,,,
trumpet,cornet.n.01,,,
wii_game,NF,,,manual
picnic_tables,NF,,,manual
turtle,turtleneck.n.01,,,
sticky_notes,NF,,1,
daughter,daughter.n.01,,1,
pocket_watch,pocket_watch.n.01,,,
hospital,hospital.n.01,,,
dream_catcher,NF,,1,
bread_box,NF,,1,
pecan,pecan.n.01,,,
baker,baker.n.01,,,
peacock,peacock.n.01,,,
dry-erase_board,NF,,,manual
ice_cube,ice_cube.n.01,,,
food_processor,food_processor.n.01,,,
lounge,sofa.n.01,,,
action_figure,NF,,,manual
snow_shoes,NF,,,manual
hotdog_bun,frankfurter_bun.n.01,,,
bartender,bartender.n.01,,,
champagne,champagne.n.01,,,
cooking_utensil,cooking_utensil.n.01,,,
gadget,appliance.n.01,,1,
rice_cooker,NF,,,manual
wedding,wedding.n.01,,1,
chess_piece,chessman.n.01,,1,
stew,fret.n.01,stew.n.02,,
banana_bunches,NF,,1,
pork,pork.n.01,,,
monster,monster.n.01,,1,
popcorn,popcorn.n.01,,,
milkshake,milkshake.n.01,,,
pasta_salad,pasta_salad.n.01,,,
palace,palace.n.01,,,
lemonade,lemonade.n.01,,,
cotton_candy,cotton_candy.n.01,,,
bomb,bomb.n.01,,1,
napkin_dispenser,NF,,1,
crab,crab.n.01,,,
shaving_cream,shaving_cream.n.01,,,
snow_flakes,NF,,1,
rifle,rifle.n.01,,,
coffee_cups,coffee_cup.n.01,,,
cake_stand,NF,,,manual
fisherman,fisherman.n.01,,,
shuttle,shuttlecock.n.01,,1,
cheetah,cheetah.n.01,,,
picnic,field_day.n.04,,1,
swimmer,swimmer.n.01,,,
flatbread,flatbread.n.01,,,
angry_bird,NF,,4,toy?
pill,pill.n.01,,,
chickpea,chickpea.n.01,,,
sweet_potatoes,NF,sweet_potato.n.02,,
cotton_dessert,NF,,1,
cookie_jar,cookie_jar.n.01,,,
gorilla,gorilla.n.01,,,
stir_fry,stir_fry.v.01,,,
caramel,caramel.n.01,,,
towel_dispenser,NF,,1,
baked_good,NF,,1,
son,son.n.01,,1,
pizza_oven,NF,,,manual
bee,bee.n.01,,,
gummy_bear,NF,,,manual
farmer,farmer.n.01,,,
cookie_dough,NF,,1,
wolf,wolf.n.01,wolf.n.03,,
moose,elk.n.01,,,
casserole,casserole.n.01,,,
pesto,pesto.n.01,,,
chocolate_chips,NF,,1,
waiter,waiter.n.01,,,
utensil_holder,NF,,1,
cinnamon,cinnamon.n.01,,,
beer_cans,beer_can.n.01,,,
coffee_beans,coffee_bean.n.01,,,
poodle,poodle.n.01,,,
office_supplies,NF,,1,
shopping_center,plaza.n.02,,,
theater,theater.n.01,,,
soft_drink,soft_drink.n.01,,,
egg_roll,egg_roll.n.01,,,
hand_dryer,NF,,,manual
orchard,grove.n.02,,,
potato_salad,potato_salad.n.01,,,
chicken_breast,NF,,,manual
robot,automaton.n.02,,,
lobby,anteroom.n.01,,,
bar_stools,NF,,,manual
life_jackets,life_jacket.n.01,,,
gym,gymnasium.n.02,,,
riding_boots,riding_boot.n.01,,,
roast_beef,beef_roast.n.01,,,
grocery,grocery_store.n.01,,,
bird_house,NF,,1,
hairbrush,hairbrush.n.01,,,
cake_pan,NF,,,manual
cemetery,cemetery.n.01,,,
elmo,NF,,4,toy?
lizard,lizard.n.01,,1,
baseball_bats,baseball_bat.n.01,,,
cheeseburger,cheeseburger.n.01,,,
pizza_pie,pizza.n.01,,,
food_container,NF,,,manual
cookbook,cookbook.n.01,,,
dog_food,dog_food.n.01,,,
cafeteria,cafeteria.n.01,,,
school,school.n.01,,,
taco,greaser.n.01,taco.n.02,,
anchovy,anchovy.n.01,,,
mint,batch.n.02,,,
attic,loft.n.02,,,
waitress,waitress.n.01,,,
buffet,buffet.n.01,,,
armor,armor.n.01,,,
whale,giant.n.04,whale.n.02,,
granola,granola.n.01,,,
pub,public_house.n.01,,,
egg_white,egg_white.n.01,,,
soap_dispensers,soap_dispenser.n.01,,,
coral,coral.n.01,,,
beetle,beetle.n.01,,,
french_toast,french_toast.n.01,,,
smoothie,smoothie.n.01,,,
oatmeal,oatmeal.n.01,,,
hummus,hummus.n.01,,,
pizza_boxes,NF,,,manual
vinegar,vinegar.n.01,,,
pita,pita.n.01,,,
swamp,swamp.n.01,,,
sugar_packet,NF,,1,
kimono,kimono.n.01,,,
weapon,weapon.n.01,,1,too hypernymy alraedy
vanilla,vanilla.n.01,,,
snow_shoe,NF,,,manual
oreo,oreo.n.01,,,
amusement_park,amusement_park.n.01,,,
fudge,fudge.n.01,,,
ginger,ginger.n.01,,,
coffee_shop,cafe.n.01,,,
wii_controllers,NF,,,manual
leopard,leopard.n.01,leopard.n.02,,
egg_carton,NF,,,manual
performer,performer.n.01,,,
nutella,NF,,,manual
wardrobe,wardrobe.n.01,,,
lab_coat,lab_coat.n.01,,,
ice-cream_cone,ice-cream_cone.n.01,,,
salon,salon.n.01,,,
pistachio,pistachio.n.01,,,
