noun,sense,replacement,marked,notes
cappuccino,cappuccino.n.01,,,
dragonfly,dragonfly.n.01,,,
wok,wok.n.01,,,
mexican_food,NF,,1,
juice_box,NF,,1,
gourd,gourd.n.01,,,
boar,wild_boar.n.01,,,
supermarket,supermarket.n.01,,,
guest,guest.n.01,,1,
stuffed_bears,NF,,4,toy?
pudding,pudding.n.01,,,
entree,entree.n.01,,,
xbox_controller,NF,,,manual
lunch_box,NF,,,manual
kangaroo,kangaroo.n.01,,,
hibiscus,hibiscus.n.01,,,
pizza_shop,pizzeria.n.01,,,
beer_mug,beer_mug.n.01,,,
snail,snail.n.01,,,
snoopy,snoopy.n.01,,,
serving_dish,serving_dish.n.01,,,
soccer_balls,soccer_ball.n.01,,,
ravioli,ravioli.n.01,,,
bread_loaf,NF,loaf.n.01,,
vitamin,vitamin.n.01,,,
cooking_oil,cooking_oil.n.01,,,
citrus,citrus.n.01,,,
food_trucks,NF,,,manual
lavender,lavender.n.01,,,
nightstands,NF,,,manual
sporting_equipment,NF,,1,
pikachu,NF,,4,toy?
mouse,mouse.n.01,,,
dvd_players,NF,cd_player.n.01,,
fire_trucks,fire_engine.n.01,,,
panda_bears,giant_panda.n.01,,,
right,right.n.01,,1,
left,left.n.01,,1,
Are,are.n.01,,1,
image,image.n.01,,1,
color,color.n.01,,1,
photo,photograph.n.01,,,
side,side.n.01,,1,
look,expression.n.01,,1,
furniture,furniture.n.01,,1,too hypernymy already
top,top.n.01,,1,
bottom,bottom.n.01,,1,
scene,scene.n.01,,1,
front,front.n.01,,1,
photograph,photograph.n.01,,,
wood,wood.n.01,,1,
kind,kind.n.01,,1,
part,part.n.01,,1,
blue,blue.n.01,,1,
piece,piece.n.01,,1,
metal,metallic_element.n.01,,,
type,type.n.01,,1,
outdoors,outdoors.n.01,,1,
tennis,tennis.n.01,,,
traffic,traffic.n.01,,1,
light,light.n.01,,1,
hydrant,water_faucet.n.01,,,
item,item.n.01,,1,
middle,center.n.01,,1,
brown,brown.n.01,,1,
Which,NF,,1,
clothing,clothing.n.01,,1,ngha; too hypernymy already
silver,silver.n.01,,1,
plastic,plastic.n.01,,1,
size,size.n.01,,1,
indoors,inside.r.01,,1,
trouser,trouser.n.01,,,
cell,cell.n.01,,2,"could be many things, best remove"
control,control.n.01,,1,
kid,child.n.01,,,
cloudy,cloudy.s.01,,1,
round,round.n.01,,1,
plane,airplane.n.01,,,
pad,pad.n.01,,2,could be many things
center,center.n.01,,1,
TV,television.n.01,television.n.03,,
motorbike,minibike.n.01,,,??
board,board.n.01,,1,
place,topographic_point.n.01,,1,
name,name.n.01,,1,
material,material.n.01,,1,
gray,gray.n.01,,1,
blond,blond.n.01,,1,
SUV,sport_utility.n.01,,,
telephone,telephone.n.01,,,
green,green.n.01,,1,
weather,weather.n.01,,1,
fridge,electric_refrigerator.n.01,,,
freezer,deep-freeze.n.01,,,
dark,dark.n.01,,1,
shaker,shaker.n.01,,1,
pine,pine.n.01,,,tree?
garbage,garbage.n.01,,1,
watercraft,watercraft.n.01,,1,too hypernymy already
remote,remote_control.n.01,,,
pink,pink.n.01,,1,
palm,palm.n.01,,2,bp; too many things
bin,bin.n.01,,,
cooking,cooking.n.01,,1,
gold,gold.n.01,,1,
cellphone,cellular_telephone.n.01,,,
Wii,NF,,,manual
length,length.n.01,,1,
safety,safety.n.01,,1,
wooden,wooden.s.01,,1,
tall,tall.n.01,,1,
meter,meter.n.01,,1,
slice,slice.n.01,,1,
tap,pat.n.01,,1,
steel,steel.n.01,,1,
purple,purple.n.01,,1,
metallic,metallic.n.01,,1,
soccer,soccer.n.01,,1,
tan,tan.n.01,,1,
bulb,bulb.n.01,,,
yellow,yellow.n.01,,1,
cab,cab.n.01,,,
parking,parking.n.01,,1,
leather,leather.n.01,,,
shape,shape.n.01,,1,
stop,stop.n.01,,1,contextual
end,end.n.01,,1,
wearing,erosion.n.01,,1,
life,life.n.01,,1,
square,square.n.01,,,
necktie,necktie.n.01,,,
cube,cube.n.01,,,
surf,surf.n.01,,1,
maker,maker.n.01,,1,
veggie,vegetable.n.01,,,
wet,moisture.n.01,,1,
shopping,shopping.n.01,,1,
doughnut,ring.n.02,,1,
Was,washington.n.02,,1,
appear,look.v.02,,1,
tank,tank.n.01,,,
extinguisher,fire_extinguisher.n.01,,,
CDs,cadmium.n.01,compact_disc.n.01,,
dirty,dirty.v.01,,1,
stand,base.n.08,stand.n.04,2,can also be stand.n.05
stuffed,stuff.v.01,,1,
knee,knee.n.01,,3,bp
pattern,form.n.03,,1,
walk,walk.n.01,,1,
signal,signal.n.01,,1,
gender,gender.n.01,,1,
adult,adult.n.01,,,
tub,bathtub.n.01,,,
object,object.n.01,,1,too hypernymy already
wear,wear.n.01,,1,
lot,batch.n.02,,,
DVD,videodisk.n.01,,,
alarm,alarm.n.01,,,
shrub,shrub.n.01,,,
tshirt,NF,jersey.n.03,,
concrete,concrete.n.01,,,
placemats,NF,table_mat.n.01,,
cloudless,cloudless.s.01,,1,
tee,tee.n.01,tee.n.03,,unsure if golf tee or football tee
mousepad,mousepad.n.01,,,
made,make.v.01,,1,
standing,standing.n.01,,1,
thick,midst.n.01,,1,
bar,barroom.n.01,,1,
height,height.n.01,,1,
cardboard,cardboard.n.01,,,
porcelain,porcelain.n.01,,,
cement,cement.n.01,,,
entertainment,entertainment.n.01,,1,
bath,bath.n.01,,,
stool,stool.n.01,,,
block,block.n.01,,,
cash,cash.n.01,,,
register,register.n.01,,,
living,life.n.02,,1,
specie,coinage.n.01,,1,
drapery,curtain.n.01,,,
stainless,stainless_steel.n.01,,1,
trashcan,NF,trash_can.n.01,,
calm,composure.n.01,,1,
band,set.n.05,,,
bare,bare.v.01,,1,
walking,walk.n.01,,1,
thing,thing.n.01,,1,
clip,cartridge_holder.n.01,,2,can be hairclip and some other clip??
track,path.n.04,,,
waste,waste.n.01,,,
drainers,NF,,1,
spray,spray.n.01,,,
today,today.n.01,,1,
washer,washer.n.01,,,
wineglass,wineglass.n.01,,,
TVs,television.n.01,television.n.03,,
beige,beige.n.01,,1,
maroon,maroon.n.01,,1,
visible,visible.a.01,,1,
chess,chess.n.01,,,
wetsuits,NF,wet_suit.n.01,,
dream,dream.n.01,,1,
iron,iron.n.01,,1,
playing,playing.n.01,,1,
police,police.n.01,,1,can be one or multiple
dining,dining.n.01,,1,
oar,oar.n.01,,,
conditioner,conditioner.n.01,,,
engine,engine.n.01,,1,too vague
overcast,cloudiness.n.01,,1,
rectangular,rectangular.s.01,,1,
brunette,brunet.n.01,,,
grassy,grassy.a.01,,1,
seem,look.v.02,,1,
snowy,white.s.04,,1,
gas,gas.n.01,,1,
colorful,colorful.a.01,,1,
sit,sit.v.01,,1,
wicker,wicker.n.01,,,
sunny,cheery.s.01,,1,
marble,marble.n.01,,,
cover,screen.n.04,,,
observable,discernible.s.03,,1,
clean,clean_and_jerk.n.01,,1,
tone,tone.n.01,,1,
bikers,rockers.n.01,biker.n.01,,
quilt,quilt.n.01,,,
leafy,leafy.a.01,,1,
holding,retention.n.01,,1,
cobblestone,cobble.n.01,,1,
pier,pier.n.01,,,
lying,lying.n.01,,1,
rubber,rubber.n.01,,,
license,license.n.01,,1,
bright,bright.a.01,,1,
sandy,flaxen.s.01,,1,
eating,eating.n.01,,1,
folding,protein_folding.n.01,,1,
dry,dry.n.01,,1,
granite,granite.n.01,,,
ripe,ripe.a.01,,1,
male,male.n.01,,,
article,article.n.01,,1,
eyeglass,monocle.n.01,,,
motorcyclist,motorcyclist.n.01,,,
drive,drive.n.01,,1,
Xbox,NF,,,manual
CD,cadmium.n.01,,,
sad,sad.a.01,,1,
video,video.n.01,,1,
scrub,scrub.n.01,,,
hang,bent.n.04,,1,
shade,shade.n.01,,1,
polo,polo.n.01,,1,game vs. t-shirt
rainy,showery.s.01,,1,
bicyclist,cyclist.n.01,,,
vintage,vintage.n.01,,1,
stormy,stormy.a.01,,1,
jumping,jumping.n.01,,1,
beautiful,beautiful.a.01,,1,
mesh,mesh.n.01,,1,
murky,cloudy.s.03,,1,
tv,television.n.01,television.n.03,,
hardwood,hardwood.n.01,,,
empty,empty.n.01,,1,
pool,pool.n.01,,,
sleeveless,sleeveless.a.01,,1,
chrome,chrome.n.01,,,
hotdog,hotdog.n.01,,,
case,case.n.01,,,
antique,old-timer.n.02,antique.n.02,,
sits,sit.v.01,,1,
spread,spread.n.01,spread.n.05,,
flop,floating-point_operation.n.01,,1,
flip,somersault.n.01,,1,
switch,switch.n.01,,,
gull,chump.n.01,,1,
foggy,dazed.s.02,,1,
showing,screening.n.01,,1,
power,power.n.01,,1,
condition,condition.n.01,,1,
elbow,elbow.n.01,,3,bp
rocky,rocky.s.01,,1,
wavy,wavy.s.01,,1,
fat,fat.n.01,,1,
drinking,drinking.n.01,,1,
lace,lace.n.01,,,
aluminum,aluminum.n.01,,,
asphalt,asphalt.n.01,,,
Nike,nike.n.01,,1,
kayak,kayak.n.01,,,
female,female.n.01,,,
behind,buttocks.n.01,,1,
dry-erase,NF,,1,
riding,riding.n.01,,1,
back,back.n.01,,1,
Adidas,NF,,1,
action,action.n.01,,1,
thin,thin.v.01,,1,
hold,clasp.n.02,,1,
skiing,skiing.n.01,,1,
contain,incorporate.v.02,,1,
rough,rough.n.01,,1,
skinny,skinny.n.01,,1,
chop,chop.n.01,,1,
watching,observation.n.02,,1,
good,good.n.01,,1,
lush,alcoholic.n.01,,1,
copper,copper.n.01,,,
cutting,film_editing.n.01,,1,
ride,drive.n.08,,1,
sitting,sitting.n.01,,1,
line,line.n.01,,1,
Styrofoam,styrofoam.n.01,,,
breast,breast.n.01,,3,bp
hippoes,NF,hippo.n.02,,
driving,drive.n.06,,1,
medicine,medicine.n.01,,1,
vending,vending.n.01,,1,
reading,reading.n.01,,1,
cotton,cotton.n.01,,,
clay,clay.n.01,,,
sleeved,sleeved.a.01,,1,
Asian,asian.n.01,,1,
surfing,surfing.n.01,,1,
streetlight,streetlight.n.01,,,
burritoes,NF,burrito.n.01,,
serving,helping.n.01,,1,
mom,ma.n.01,,1,
triangular,triangular.s.01,,1,
edge,edge.n.01,,1,
wreath,wreath.n.01,,,
bending,bending.n.01,,1,
hanging,hanging.n.01,,1,
Cola,cola.n.01,,,
narrow,narrow.n.01,,1,
teddy,teddy.n.01,,,
have,rich_person.n.01,,1,
denim,jean.n.01,,,
flavor,spirit.n.02,,1,
Coke,coke.n.01,coke.n.03,,
represent,represent.v.01,,1,
skate,skate.n.01,,,
teal,bluish_green.n.01,,1,
lie,lie.n.01,,1,
carrying,transport.v.02,,1,
tacoes,NF,taco.n.01,,
resting,rest.v.01,,1,
trick,trick.n.01,,1,
dense,dense.s.01,,1,
drainer,NF,,1,
fixture,fixture.n.01,,,
condiment,condiment.n.01,,,
Pikachu,NF,,4,toy?
lift,lift.n.01,,,
swimming,swimming.n.01,,1,
skateboarding,skateboarding.n.01,,1,
lit,literature.n.02,,1,
decker,dekker.n.01,,1,
inside,inside.n.01,,,
bud,bud.n.01,,,
desktop,desktop.n.01,,,
tin,tin.n.01,,,
brass,brass.n.01,,,
sparse,sparse.s.01,,1,
rainbow,rainbow.n.01,,,
shallow,shoal.n.02,,1,
Coca,erythroxylon_coca.n.01,,1,
day,day.n.01,,,
blonde,blond.n.01,,,
coca-cola,NF,coke.n.03,,
ice-cream,NF,icecream.n.01,,
snowpants,NF,,,manual
bald,bald.v.01,,1,
unripe,green.a.03,,1,
American,american.n.01,,1,
weight,weight.n.01,,1,
sleeping,sleeping.n.01,,1,
width,width.n.01,,1,
striped,stripe.v.01,,1,
posing,sitting.n.01,,1,
leafless,leafless.a.01,,1,
crocodile,crocodile.n.01,,,
Caucasian,white.n.01,,1,
crouching,crouch.v.01,,1,
beside,NF,,1,
avocadoes,NF,avocado.n.01,,
DVDs,videodisk.n.01,,,
work,work.n.01,,1,
nike,nike.n.01,,1,
rotten,icky.s.01,,1,
cutter,stonecutter.n.01,,1,
smooth,smooth.n.01,,1,
powerlines,NF,,1,
bathing,bathing.n.01,,1,
beneath,below.r.01,,1,
shut,close.v.01,,1,
litter,litter.n.01,,1,
meeting,meeting.n.01,,1,
furry,furred.s.01,,1,
holder,holder.n.01,,,
running,run.n.05,,1,
bushy,bushy.s.01,,1,
mitt,hand.n.01,mitt.n.02,,
logoes,NF,logo.n.01,,
pianoes,NF,piano.n.01,,
staring,gaze.v.01,,1,
company,company.n.01,,1,
powerline,NF,,1,
dad,dad.n.01,,1,
barefoot,barefoot.s.01,,1,
talk,talk.n.01,,1,
depth,depth.n.01,,1,
cut,cut.n.01,,1,contextual
pulling,pull.n.01,,1,
swing,swing.n.01,,,
crystal,crystal.n.01,,1,
lean,tilt.n.04,,1,
khaki,khaki.n.01,,,
tiny,bantam.s.01,,1,
sweet,sweet.n.01,,1,
seasoning,flavorer.n.01,,,
carry,carry.n.01,,1,
venue,venue.n.01,,1,
art,art.n.01,,1,
Pokemon,NF,,4,toy
bronze,bronze.n.01,,1,
roast,roast.n.01,,1,
giant,giant.n.01,,1,
skating,skating.n.01,,1,
ceramic,ceramic.n.01,,,
jump,jump.n.01,,1,
washing,wash.n.02,,1,
swim,swimming.n.01,,1,
stir,stir.n.01,,1,
skatepark,NF,,1,
straight,heterosexual.n.01,,1,
choppy,choppy.s.01,,1,
movie,movie.n.01,,1,
contains,incorporate.v.02,,1,
lab,lab.n.01,,1,
eat,eat.v.01,,1,
mobile,mobile.n.01,,,
processor,processor.n.01,,2,
red,red.n.01,,1,
silk,silk.n.01,,,
note,note.n.01,,1,
feeding,eating.n.01,,1,
play,play.n.01,,1,
fresh,fresh.a.01,,1,
styrofoam,styrofoam.n.01,,,
panel,panel.n.01,,1,
hitting,hit.n.02,,1,
adidas,NF,,1,contextual referent
rest,remainder.n.01,,1,
Mickey,paddy.n.01,,,
shirtless,NF,,1,
deep,deep.n.01,,1,
modern,modern.n.01,,1,
fly,fly.n.01,,1,
catching,catching.n.01,,1,
manhole,manhole.n.01,,,
eats,chow.n.02,,1,
preserver,refinisher.n.01,,1,
bamboo,bamboo.n.01,,,
touching,touch.n.01,,1,
moustache,mustache.n.01,,3,bp
pin,pin.n.01,,,
mixing,mix.n.03,,1,
pointing,indicate.v.02,,1,
brief,brief.n.01,,1,
immature,immature.a.01,,1,
Elmo,NF,,4,toy?
direction,direction.n.01,,1,
opener,opener.n.01,,1,
grazing,graze.n.02,,1,
Did,make.v.01,,1,
float,float.n.01,,1,
raw,raw.n.01,,1,
group,group.n.01,,1,
smoothy,smoothie.n.01,,,
background,background.n.01,,1,
wiis,NF,,,manual
snowboarding,snowboarding.n.01,,1,
elmoes,NF,,4,toy?
waiting,wait.n.02,,1,
point,point.n.01,,1,
touch,touch.n.01,,1,
heavy,heavy.n.01,,1,
oval,ellipse.n.01,,,
open,open.n.01,,1,
wild,wild.n.01,,1,
chasing,chase.v.01,,1,
peel,peel.n.01,,,
foam,foam.n.01,,,
surround,environment.n.02,,1,
mature,mature.v.01,,1,
Lego,lego.n.01,,4,toy
stuck,lodge.v.02,,1,
steering,guidance.n.02,,1,
legoes,NF,lego.n.01,4,toy
cleaner,cleansing_agent.n.01,,1,
ethnicity,ethnicity.n.01,,1,
leaning,leaning.n.01,,1,
fluffy,downy.s.01,,1,
balding,bald.v.01,,1,
gummy,gluey.s.01,,1,
Parmesan,parmesan.n.01,,1,
dull,dull.v.01,,1,
selling,selling.n.01,,1,
fuzzy,fuzzed.s.01,,1,
throwing,throw.v.01,,1,
opening,opening.n.01,,1,
Christmas,christmas.n.01,,1,
underneath,underneath.r.01,,1,
low,low.n.01,,1,
cooked,cook.v.01,,1,
race,race.n.01,,1,
preparing,fix.v.12,,1,
opaque,opaque.a.01,,1,
pull,pull.n.01,,1,
blurry,bleary.s.02,,1,
baking,baking.n.01,,1,
parked,park.v.01,,1,
catch,catch.n.01,,1,
utility,utility.n.01,,1,
facing,facing.n.01,,1,
covering,covering.n.01,,1,too hypernymy already
bent,bent.n.01,,1,
satellite,satellite.n.01,,1,
hoof,hoof.n.01,,,
miniature,miniature.n.01,,1,
coarse,coarse.a.01,,1,
smile,smile.n.01,,1,
octagonal,octangular.a.01,,1,
fake,fake.n.01,,1,
curved,swerve.v.01,,1,
yolk,egg_yolk.n.01,,,
tabby,tabby.n.01,,1,
burnt,burn.v.01,,1,
chewing,chew.n.02,,1,
graz,graz.n.01,,1,
stack,stack.n.01,,,
balance,balance.n.01,,1,Contextual
exit,exit.n.01,,1,Contextual
making,devising.n.01,,1,
homemade,homemade.a.01,,1,
run,run.n.01,,1,
throw,throw.n.01,,1,
puffy,bouffant.s.01,,1,
petting,caressing.n.01,,1,
woven,weave.v.01,,1,
muddy,muddy.v.01,,1,
ornate,flowery.s.02,,1,
wait,delay.n.01,,1,
chase,pursuit.n.01,,1,
texture,texture.n.01,,1,
biting,bite.v.01,,1,
graze,graze.n.01,,1,
down,down.n.01,,1,
grabbing,catch.v.04,,1,
fast,fast.n.01,,1,
observing,detect.v.01,,1,
reach,range.n.02,,1,
chopped,chop.v.01,,1,
grow,turn.v.07,,1,
birthday,birthday.n.01,,1,
carton,carton.n.01,,,
price,monetary_value.n.01,,1,
covered,cover.v.01,,1,
off,murder.v.01,,1,
mashed,squash.v.01,,1,
rippling,ripple.n.01,,1,
try,attempt.n.01,,1,
leading,lead.n.14,,1,
turned-off,NF,,1,
multi,NF,,1,
flying,flight.n.02,,1,
herding,herd.v.01,,1,
wireless,radio.n.01,,1,
sheer,swerve.v.01,,1,
bronwy,NF,,1,
reaching,reach.n.03,,1,
come,semen.n.01,,1,
sleepy,sleepy.s.01,,1,
unhealthy,unhealthy.a.01,,1,
bite,bite.n.01,,1,
licking,defeat.n.01,,1,
worn,wear.v.01,,1,
hard,difficult.a.01,,1,
calico,calico.n.01,,1,
barren,barren.n.01,,1,
plaid,tartan.n.01,,1,
Does,department_of_energy.n.01,,1,???
misty,brumous.s.01,,1,
guide,usher.n.03,,1,
soft,soft.a.01,,1,
long,hanker.v.01,,1,
lead,lead.n.01,,1,
transparent,crystalline.s.03,,1,
turquoise,turquoise.n.01,,1,
high,high.n.01,,1,
guiding,steer.v.01,,1,
wading,wading.n.01,,1,
kneeling,kneel.n.01,,1,
cricket,cricket.n.01,,1,
hairy,hairy.a.01,,1,
boarding,boarding.n.01,,1,
climb,ascent.n.01,,1,
enclosing,enclosure.n.02,,1,
cleaning,cleaning.n.01,,1,
abundant,abundant.a.01,,1,
pet,pet.n.01,,,
basketball,basketball.n.01,,,
storage,storage.n.01,,,
wave,wave.n.01,,,
string,string.n.01,,,
eraser,eraser.n.01,,,
up,up.v.01,,1,
colored,colored_person.n.01,,1,
floating,floating.n.01,,1,
burgundy,bourgogne.n.01,,1,
downwards,down.r.01,,1,
sniffing,sniff.v.01,,1,
pokemons,NF,,4,toy?
approaching,approach.n.05,,1,
comfortable,comfortable.a.01,,1,
tying,tying.n.01,,1,
music,music.n.01,,1,
shadowed,shadow.v.01,,1,
hugging,caressing.n.01,,1,
crooked,crook.v.01,,1,
following,following.n.01,,1,
sleep,sleep.n.01,,1,
curly,curly.a.01,,1,
rusty,rusty.s.01,,1,
pointy,NF,,1,
grouped,group.v.01,,1,
pretty,pretty.s.01,,1,
hung,hang.v.01,,1,
alert,alert.n.01,,1,
working,working.n.01,,1,
glowing,radiance.n.01,,1,
pikachus,NF,,4,toy?
shadow,shadow.n.01,,1,
torn,tear.v.01,,1,
leaving,departure.n.01,,1,
broken,interrupt.v.04,,1,
shaggy,bushy.s.01,,1,
chubby,chubby.s.01,,1,
towards,NF,,1,
diced,cube.v.02,,1,
climbing,climb.n.02,,1,
stacked,stack.v.01,,1,
taller,tall.a.01,,1,
horizontal,horizontal.n.01,,1,
octopodes,NF,octopod.n.01,,
crusty,crusted.s.01,,1,
tossing,flip.v.06,,1,
eaten,eat.v.01,,1,
handmade,handmade.a.01,,1,
onto,NF,,1,
balancing,reconciliation.n.02,,1,
plush,NF,,,manual
read,read.n.01,,1,
rolling,peal.n.01,,1,
growing,growth.n.01,,1,
crispy,crisp.s.02,,1,
fried,fry.v.01,,1,
polar,polar.s.01,,1,
patchy,patchy.s.01,,1,
surrounding,surround.v.01,,1,
Into,NF,,1,
piled,stack.v.02,,1,
checkered,check.v.16,,1,
upwards,up.r.01,,1,
commercial,commercial.n.01,,1,
frying,frying.n.01,,1,
winter,winter.n.01,,1,
outdoor,outdoor.a.01,,1,
spinning,spinning.n.01,,1,
topped,exceed.v.02,,1,
hit,hit.n.01,,1,
batting,batting.n.01,,1,
breaking,breakage.n.03,,1,
half,one-half.n.01,,1,
wash,wash.n.01,,1,
sturdy,hardy.s.01,,1,
blow,blow.n.01,,1,
little,little.n.01,,1,
toss,flip.n.04,,1,
pouring,pour.v.01,,1,
smiling,smile.n.01,,1,
vertical,vertical.n.01,,1,
dried,dry.v.01,,1,
below,below.r.01,,1,
serve,serve.n.01,,1,
analog,analogue.n.01,,1,
barbed,barb.v.01,,1,
waving,wave.n.05,,1,
roman,roman.n.01,,1,
glazed,glaze.v.01,,1,
messy,messy.s.01,,1,
fancy,illusion.n.02,,1,
curvy,curvy.s.01,,1,
wrinkly,wrinkled.a.01,,1,
smelling,smell.n.05,,1,
do,bash.n.02,,1,
kicking,kick.n.06,,1,