item,category_id,parent_id,category,parent,phrasing_id,question,category_item,parent_item
278,29,1,apple,fruit,2,Is it true that an apple is a fruit?,apple,fruit
279,29,1,apple,fruit,3,Is it true that apples are a type of fruit?,apples,fruit
280,29,1,apple,fruit,4,Is it true that an apple is a type of fruit?,apple,fruit
281,29,2,apple,food,1,Is it true that apples are foods?,apples,foods
282,29,2,apple,food,2,Is it true that an apple is food?,apple,food
283,29,2,apple,food,3,Is it true that apples are a type of food?,apples,food
284,29,2,apple,food,4,Is it true that an apple is a type of food?,apple,food
285,30,1,sword,weapon,1,Is it true that swords are weapons?,swords,weapons
286,30,1,sword,weapon,2,Is it true that a sword is a weapon?,sword,weapon
287,30,1,sword,weapon,3,Is it true that swords are a type of weapon?,swords,weapon
288,30,1,sword,weapon,4,Is it true that a sword is a type of weapon?,sword,weapon
289,31,1,farmer,person,1,Is it true that farmers are people?,farmers,people
290,31,1,farmer,person,2,Is it true that a farmer is a person?,farmer,person
291,31,1,farmer,person,3,Is it true that farmers are a type of person?,farmers,person
292,31,1,farmer,person,4,Is it true that a farmer is a type of person?,farmer,person
293,32,1,spoon,cutlery,1,Is it true that spoons are cutlery?,spoons,cutlery
294,32,1,spoon,cutlery,2,Is it true that a spoon is cutlery?,spoon,cutlery
295,32,1,spoon,cutlery,3,Is it true that spoons are a type of cutlery?,spoons,cutlery
296,32,1,spoon,cutlery,4,Is it true that a spoon is a type of cutlery?,spoon,cutlery
297,33,1,refrigerator,home appliance,1,Is it true that refrigerators are home appliances?,refrigerators,home appliances
298,33,1,refrigerator,home appliance,2,Is it true that a refrigerator is a home appliance?,refrigerator,home appliance
299,33,1,refrigerator,home appliance,3,Is it true that refrigerators are a type of home appliance?,refrigerators,home appliance
300,33,1,refrigerator,home appliance,4,Is it true that a refrigerator is a type of home appliance?,refrigerator,home appliance
301,33,2,refrigerator,appliance,1,Is it true that refrigerators are appliances?,refrigerators,appliances
302,33,2,refrigerator,appliance,2,Is it true that a refrigerator is an appliance?,refrigerator,appliance
303,33,2,refrigerator,appliance,3,Is it true that refrigerators are a type of appliance?,refrigerators,appliance
304,33,2,refrigerator,appliance,4,Is it true that a refrigerator is a type of appliance?,refrigerator,appliance
305,34,1,cheese,dairy product,1,Is it true that cheeses are dairy products?,cheeses,dairy products
306,34,1,cheese,dairy product,2,Is it true that a cheese is dairy products?,cheese,dairy products
307,34,1,cheese,dairy product,3,Is it true that cheeses are a type of dairy product?,cheeses,dairy product
308,34,1,cheese,dairy product,4,Is it true that a cheese is a type of dairy product?,cheese,dairy product
309,34,2,cheese,food,1,Is it true that cheeses are foods?,cheeses,foods
310,34,2,cheese,food,2,Is it true that a cheese is food?,cheese,food
311,34,2,cheese,food,3,Is it true that cheeses are a type of food?,cheeses,food
312,34,2,cheese,food,4,Is it true that a cheese is a type of food?,cheese,food
313,35,1,eagle,bird of prey,1,Is it true that eagles are birds of prey?,eagles,birds of prey
314,35,1,eagle,bird of prey,2,Is it true that an eagle is a bird of prey?,eagle,bird of prey
315,35,1,eagle,bird of prey,3,Is it true that eagles are a type of bird of prey?,eagles,bird of prey
316,35,1,eagle,bird of prey,4,Is it true that an eagle is a type of bird of prey?,eagle,bird of prey
317,35,2,eagle,bird,1,Is it true that eagles are birds?,eagles,birds
318,35,2,eagle,bird,2,Is it true that an eagle is a bird?,eagle,bird
319,35,2,eagle,bird,3,Is it true that eagles are a type of bird?,eagles,bird
320,35,2,eagle,bird,4,Is it true that an eagle is a type of bird?,eagle,bird
321,35,3,eagle,vertebrate,1,Is it true that eagles are vertebrates?,eagles,vertebrates
322,35,3,eagle,vertebrate,2,Is it true that an eagle is a vertebrate?,eagle,vertebrate
323,35,3,eagle,vertebrate,3,Is it true that eagles are a type of vertebrate?,eagles,vertebrate
324,35,3,eagle,vertebrate,4,Is it true that an eagle is a type of vertebrate?,eagle,vertebrate
325,35,4,eagle,animal,1,Is it true that eagles are animals?,eagles,animals
326,35,4,eagle,animal,2,Is it true that an eagle is an animal?,eagle,animal
327,35,4,eagle,animal,3,Is it true that eagles are a type of animal?,eagles,animal
328,35,4,eagle,animal,4,Is it true that an eagle is a type of animal?,eagle,animal
329,36,1,goat,mammal,1,Is it true that goats are mammals?,goats,mammals
330,36,1,goat,mammal,2,Is it true that a goat is a mammal?,goat,mammal
331,36,1,goat,mammal,3,Is it true that goats are a type of mammal?,goats,mammal
332,36,1,goat,mammal,4,Is it true that a goat is a type of mammal?,goat,mammal
333,36,2,goat,vertebrate,1,Is it true that goats are vertebrates?,goats,vertebrates
334,36,2,goat,vertebrate,2,Is it true that a goat is a vertebrate?,goat,vertebrate
335,36,2,goat,vertebrate,3,Is it true that goats are a type of vertebrate?,goats,vertebrate
336,36,2,goat,vertebrate,4,Is it true that a goat is a type of vertebrate?,goat,vertebrate
337,36,3,goat,animal,1,Is it true that goats are animals?,goats,animals
338,36,3,goat,animal,2,Is it true that a goat is an animal?,goat,animal
339,36,3,goat,animal,3,Is it true that goats are a type of animal?,goats,animal
340,36,3,goat,animal,4,Is it true that a goat is a type of animal?,goat,animal
341,37,1,helmet,headgear,1,Is it true that helmets are headgear?,helmets,headgear
342,37,1,helmet,headgear,2,Is it true that a helmet is headgear?,helmet,headgear
343,37,1,helmet,headgear,3,Is it true that helmets are a type of headgear?,helmets,headgear
344,37,1,helmet,headgear,4,Is it true that a helmet is a type of headgear?,helmet,headgear
345,37,2,helmet,covering,1,Is it true that helmets are coverings?,helmets,coverings
346,37,2,helmet,covering,2,Is it true that a helmet is a covering?,helmet,covering
347,37,2,helmet,covering,3,Is it true that helmets are a type of covering?,helmets,covering
348,37,2,helmet,covering,4,Is it true that a helmet is a type of covering?,helmet,covering
349,38,1,bat,club,1,Is it true that bats are clubs?,bats,clubs
350,38,1,bat,club,2,Is it true that a bat is a club?,bat,club
351,38,1,bat,club,3,Is it true that bats are a type of club?,bats,club
352,38,1,bat,club,4,Is it true that a bat is a type of club?,bat,club
353,38,2,bat,stick,1,Is it true that bats are sticks?,bats,sticks
354,38,2,bat,stick,2,Is it true that a bat is a stick?,bat,stick
355,38,2,bat,stick,3,Is it true that bats are a type of stick?,bats,stick
356,38,2,bat,stick,4,Is it true that a bat is a type of stick?,bat,stick
357,39,1,gun,weapon,1,Is it true that guns are weapons?,guns,weapons
358,39,1,gun,weapon,2,Is it true that a gun is a weapon?,gun,weapon
359,39,1,gun,weapon,3,Is it true that guns are a type of weapon?,guns,weapon
360,39,1,gun,weapon,4,Is it true that a gun is a type of weapon?,gun,weapon
361,40,1,biker,traveler,1,Is it true that bikers are travelers?,bikers,travelers
362,40,1,biker,traveler,2,Is it true that a biker is a traveler?,biker,traveler
363,40,1,biker,traveler,3,Is it true that bikers are a type of traveler?,bikers,traveler
364,40,1,biker,traveler,4,Is it true that a biker is a type of traveler?,biker,traveler
365,40,2,biker,person,1,Is it true that bikers are people?,bikers,people
366,40,2,biker,person,2,Is it true that a biker is a person?,biker,person
367,40,2,biker,person,3,Is it true that bikers are a type of person?,bikers,person
368,40,2,biker,person,4,Is it true that a biker is a type of person?,biker,person
369,41,1,towel,piece of cloth,1,Is it true that towels are pieces of cloth?,towels,pieces of cloth
370,41,1,towel,piece of cloth,2,Is it true that a towel is a piece of cloth?,towel,piece of cloth
371,41,1,towel,piece of cloth,3,Is it true that towels are a type of piece of cloth?,towels,piece of cloth
372,41,1,towel,piece of cloth,4,Is it true that a towel is a type of piece of cloth?,towel,piece of cloth
373,41,2,towel,clothing,1,Is it true that towels are clothing?,towels,clothing
374,41,2,towel,clothing,2,Is it true that a towel is clothing?,towel,clothing
375,41,2,towel,clothing,3,Is it true that towels are a type of clothing?,towels,clothing
376,41,2,towel,clothing,4,Is it true that a towel is a type of clothing?,towel,clothing
377,42,1,milk,beverage,1,Is it true that milks are beverages?,milks,beverages
378,42,1,milk,beverage,2,Is it true that milk is a beverage?,milk,beverage
379,42,1,milk,beverage,3,Is it true that milks are a type of beverage?,milks,beverage
380,42,1,milk,beverage,4,Is it true that milk is a type of beverage?,milk,beverage
381,43,1,sandwich,food,1,Is it true that sandwiches are foods?,sandwiches,foods
382,43,1,sandwich,food,2,Is it true that a sandwich is food?,sandwich,food
383,43,1,sandwich,food,3,Is it true that sandwiches are a type of food?,sandwiches,food
384,43,1,sandwich,food,4,Is it true that a sandwich is a type of food?,sandwich,food
385,44,1,keyboard,electronic device,1,Is it true that keyboards are electronic devices?,keyboards,electronic devices
386,44,1,keyboard,electronic device,2,Is it true that a keyboard is an electronic device?,keyboard,electronic device
387,44,1,keyboard,electronic device,3,Is it true that keyboards are a type of electronic device?,keyboards,electronic device
388,44,1,keyboard,electronic device,4,Is it true that a keyboard is a type of electronic device?,keyboard,electronic device
389,44,2,keyboard,device,1,Is it true that keyboards are devices?,keyboards,devices
390,44,2,keyboard,device,2,Is it true that a keyboard is a device?,keyboard,device
391,44,2,keyboard,device,3,Is it true that keyboards are a type of device?,keyboards,device
392,44,2,keyboard,device,4,Is it true that a keyboard is a type of device?,keyboard,device
393,45,1,snowboard,board,1,Is it true that snowboards are boards?,snowboards,boards
394,45,1,snowboard,board,2,Is it true that a snowboard is a board?,snowboard,board
395,45,1,snowboard,board,3,Is it true that snowboards are a type of board?,snowboards,board
396,45,1,snowboard,board,4,Is it true that a snowboard is a type of board?,snowboard,board
397,46,1,blanket,bedding,1,Is it true that blankets are bedding?,blankets,bedding
398,46,1,blanket,bedding,2,Is it true that a blanket is bedding?,blanket,bedding
399,46,1,blanket,bedding,3,Is it true that blankets are a type of bedding?,blankets,bedding
400,46,1,blanket,bedding,4,Is it true that a blanket is a type of bedding?,blanket,bedding
401,46,2,blanket,covering,1,Is it true that blankets are coverings?,blankets,coverings
402,46,2,blanket,covering,2,Is it true that a blanket is a covering?,blanket,covering
403,46,2,blanket,covering,3,Is it true that blankets are a type of covering?,blankets,covering
404,46,2,blanket,covering,4,Is it true that a blanket is a type of covering?,blanket,covering
405,47,1,table,furniture,1,Is it true that tables are furniture?,tables,furniture
406,47,1,table,furniture,2,Is it true that a table is furniture?,table,furniture
407,47,1,table,furniture,3,Is it true that tables are a type of furniture?,tables,furniture
408,47,1,table,furniture,4,Is it true that a table is a type of furniture?,table,furniture
409,48,1,hat,headgear,1,Is it true that hats are headgear?,hats,headgear
410,48,1,hat,headgear,2,Is it true that a hat is headgear?,hat,headgear
411,48,1,hat,headgear,3,Is it true that hats are a type of headgear?,hats,headgear
412,48,1,hat,headgear,4,Is it true that a hat is a type of headgear?,hat,headgear
413,48,2,hat,covering,1,Is it true that hats are coverings?,hats,coverings
414,48,2,hat,covering,2,Is it true that a hat is a covering?,hat,covering
415,48,2,hat,covering,3,Is it true that hats are a type of covering?,hats,covering
416,48,2,hat,covering,4,Is it true that a hat is a type of covering?,hat,covering
417,49,1,snowboarder,person,1,Is it true that snowboarders are people?,snowboarders,people
418,49,1,snowboarder,person,2,Is it true that a snowboarder is a person?,snowboarder,person
419,49,1,snowboarder,person,3,Is it true that snowboarders are a type of person?,snowboarders,person
420,49,1,snowboarder,person,4,Is it true that a snowboarder is a type of person?,snowboarder,person
421,50,1,guitar,stringed instrument,1,Is it true that guitars are stringed instruments?,guitars,stringed instruments
422,50,1,guitar,stringed instrument,2,Is it true that a guitar is stringed instruments?,guitar,stringed instruments
423,50,1,guitar,stringed instrument,3,Is it true that guitars are a type of stringed instrument?,guitars,stringed instrument
424,50,1,guitar,stringed instrument,4,Is it true that a guitar is a type of stringed instrument?,guitar,stringed instrument
425,50,2,guitar,musical instrument,1,Is it true that guitars are musical instruments?,guitars,musical instruments
426,50,2,guitar,musical instrument,2,Is it true that a guitar is a musical instrument?,guitar,musical instrument
427,50,2,guitar,musical instrument,3,Is it true that guitars are a type of musical instrument?,guitars,musical instrument
428,50,2,guitar,musical instrument,4,Is it true that a guitar is a type of musical instrument?,guitar,musical instrument
429,50,3,guitar,device,1,Is it true that guitars are devices?,guitars,devices
430,50,3,guitar,device,2,Is it true that a guitar is a device?,guitar,device
431,50,3,guitar,device,3,Is it true that guitars are a type of device?,guitars,device
432,50,3,guitar,device,4,Is it true that a guitar is a type of device?,guitar,device
433,51,1,bed,bedroom furniture,1,Is it true that beds are bedroom furniture?,beds,bedroom furniture
434,51,1,bed,bedroom furniture,2,Is it true that a bed is bedroom furniture?,bed,bedroom furniture
435,51,1,bed,bedroom furniture,3,Is it true that beds are a type of bedroom furniture?,beds,bedroom furniture
436,51,1,bed,bedroom furniture,4,Is it true that a bed is a type of bedroom furniture?,bed,bedroom furniture
437,51,2,bed,furniture,1,Is it true that beds are furniture?,beds,furniture
438,51,2,bed,furniture,2,Is it true that a bed is furniture?,bed,furniture
439,51,2,bed,furniture,3,Is it true that beds are a type of furniture?,beds,furniture
440,51,2,bed,furniture,4,Is it true that a bed is a type of furniture?,bed,furniture
441,52,1,banana,fruit,1,Is it true that bananas are fruits?,bananas,fruits
442,52,1,banana,fruit,2,Is it true that a banana is a fruit?,banana,fruit
443,52,1,banana,fruit,3,Is it true that bananas are a type of fruit?,bananas,fruit
444,52,1,banana,fruit,4,Is it true that a banana is a type of fruit?,banana,fruit
445,52,2,banana,food,1,Is it true that bananas are foods?,bananas,foods
446,52,2,banana,food,2,Is it true that a banana is food?,banana,food
447,52,2,banana,food,3,Is it true that bananas are a type of food?,bananas,food
448,52,2,banana,food,4,Is it true that a banana is a type of food?,banana,food
449,53,1,cup,container,1,Is it true that cups are containers?,cups,containers
450,53,1,cup,container,2,Is it true that a cup is a container?,cup,container
451,53,1,cup,container,3,Is it true that cups are a type of container?,cups,container
452,53,1,cup,container,4,Is it true that a cup is a type of container?,cup,container
453,54,1,wine,alcohol,1,Is it true that wines are alcohol?,wines,alcohol
454,54,1,wine,alcohol,2,Is it true that a wine is alcohol?,wine,alcohol
455,54,1,wine,alcohol,3,Is it true that wines are a type of alcohol?,wines,alcohol
456,54,1,wine,alcohol,4,Is it true that a wine is a type of alcohol?,wine,alcohol
457,54,2,wine,beverage,1,Is it true that wines are beverages?,wines,beverages
458,54,2,wine,beverage,2,Is it true that a wine is a beverage?,wine,beverage
459,54,2,wine,beverage,3,Is it true that wines are a type of beverage?,wines,beverage
460,54,2,wine,beverage,4,Is it true that a wine is a type of beverage?,wine,beverage
461,55,1,phone,electronic device,1,Is it true that phones are electronic devices?,phones,electronic devices
462,55,1,phone,electronic device,2,Is it true that a phone is an electronic device?,phone,electronic device
463,55,1,phone,electronic device,3,Is it true that phones are a type of electronic device?,phones,electronic device
464,55,1,phone,electronic device,4,Is it true that a phone is a type of electronic device?,phone,electronic device
465,55,2,phone,device,1,Is it true that phones are devices?,phones,devices
466,55,2,phone,device,2,Is it true that a phone is a device?,phone,device
467,55,2,phone,device,3,Is it true that phones are a type of device?,phones,device
468,55,2,phone,device,4,Is it true that a phone is a type of device?,phone,device
469,56,1,zebra,equine,1,Is it true that zebras are equines?,zebras,equines
470,56,1,zebra,equine,2,Is it true that a zebra is an equine?,zebra,equine
471,56,1,zebra,equine,3,Is it true that zebras are a type of equine?,zebras,equine
472,56,1,zebra,equine,4,Is it true that a zebra is a type of equine?,zebra,equine
473,56,2,zebra,mammal,1,Is it true that zebras are mammals?,zebras,mammals
474,56,2,zebra,mammal,2,Is it true that a zebra is a mammal?,zebra,mammal
475,56,2,zebra,mammal,3,Is it true that zebras are a type of mammal?,zebras,mammal
476,56,2,zebra,mammal,4,Is it true that a zebra is a type of mammal?,zebra,mammal
477,56,3,zebra,vertebrate,1,Is it true that zebras are vertebrates?,zebras,vertebrates
478,56,3,zebra,vertebrate,2,Is it true that a zebra is a vertebrate?,zebra,vertebrate
479,56,3,zebra,vertebrate,3,Is it true that zebras are a type of vertebrate?,zebras,vertebrate
480,56,3,zebra,vertebrate,4,Is it true that a zebra is a type of vertebrate?,zebra,vertebrate
481,56,4,zebra,animal,1,Is it true that zebras are animals?,zebras,animals
482,56,4,zebra,animal,2,Is it true that a zebra is an animal?,zebra,animal
483,56,4,zebra,animal,3,Is it true that zebras are a type of animal?,zebras,animal
484,56,4,zebra,animal,4,Is it true that a zebra is a type of animal?,zebra,animal
485,57,1,dishwasher,home appliance,1,Is it true that dishwashers are home appliances?,dishwashers,home appliances
486,57,1,dishwasher,home appliance,2,Is it true that a dishwasher is a home appliance?,dishwasher,home appliance
487,57,1,dishwasher,home appliance,3,Is it true that dishwashers are a type of home appliance?,dishwashers,home appliance
488,57,1,dishwasher,home appliance,4,Is it true that a dishwasher is a type of home appliance?,dishwasher,home appliance
489,57,2,dishwasher,appliance,1,Is it true that dishwashers are appliances?,dishwashers,appliances
490,57,2,dishwasher,appliance,2,Is it true that a dishwasher is an appliance?,dishwasher,appliance
491,57,2,dishwasher,appliance,3,Is it true that dishwashers are a type of appliance?,dishwashers,appliance
492,57,2,dishwasher,appliance,4,Is it true that a dishwasher is a type of appliance?,dishwasher,appliance
493,58,1,cyclist,rider,1,Is it true that cyclists are riders?,cyclists,riders
494,58,1,cyclist,rider,2,Is it true that a cyclist is a rider?,cyclist,rider
495,58,1,cyclist,rider,3,Is it true that cyclists are a type of rider?,cyclists,rider
496,58,1,cyclist,rider,4,Is it true that a cyclist is a type of rider?,cyclist,rider
497,58,2,cyclist,traveler,1,Is it true that cyclists are travelers?,cyclists,travelers
498,58,2,cyclist,traveler,2,Is it true that a cyclist is a traveler?,cyclist,traveler
499,58,2,cyclist,traveler,3,Is it true that cyclists are a type of traveler?,cyclists,traveler
500,58,2,cyclist,traveler,4,Is it true that a cyclist is a type of traveler?,cyclist,traveler
501,58,3,cyclist,person,1,Is it true that cyclists are people?,cyclists,people
502,58,3,cyclist,person,2,Is it true that a cyclist is a person?,cyclist,person
503,58,3,cyclist,person,3,Is it true that cyclists are a type of person?,cyclists,person
504,58,3,cyclist,person,4,Is it true that a cyclist is a type of person?,cyclist,person
505,59,1,lettuce,salad green,1,Is it true that lettuces are salad greens?,lettuces,salad greens
506,59,1,lettuce,salad green,2,Is it true that a lettuce is salad greens?,lettuce,salad greens
507,59,1,lettuce,salad green,3,Is it true that lettuces are a type of salad green?,lettuces,salad green
508,59,1,lettuce,salad green,4,Is it true that a lettuce is a type of salad green?,lettuce,salad green
509,59,2,lettuce,vegetable,1,Is it true that lettuces are vegetables?,lettuces,vegetables
510,59,2,lettuce,vegetable,2,Is it true that a lettuce is a vegetable?,lettuce,vegetable
511,59,2,lettuce,vegetable,3,Is it true that lettuces are a type of vegetable?,lettuces,vegetable
512,59,2,lettuce,vegetable,4,Is it true that a lettuce is a type of vegetable?,lettuce,vegetable
513,59,3,lettuce,produce,1,Is it true that lettuces are produce?,lettuces,produce
514,59,3,lettuce,produce,2,Is it true that a lettuce is produce?,lettuce,produce
515,59,3,lettuce,produce,3,Is it true that lettuces are a type of produce?,lettuces,produce
516,59,3,lettuce,produce,4,Is it true that a lettuce is a type of produce?,lettuce,produce
517,59,4,lettuce,food,1,Is it true that lettuces are foods?,lettuces,foods
518,59,4,lettuce,food,2,Is it true that a lettuce is food?,lettuce,food
519,59,4,lettuce,food,3,Is it true that lettuces are a type of food?,lettuces,food
520,59,4,lettuce,food,4,Is it true that a lettuce is a type of food?,lettuce,food
521,60,1,child,person,1,Is it true that children are people?,children,people
522,60,1,child,person,2,Is it true that a child is a person?,child,person
523,60,1,child,person,3,Is it true that children are a type of person?,children,person
524,60,1,child,person,4,Is it true that a child is a type of person?,child,person
525,61,1,strawberry,berry,1,Is it true that strawberries are berries?,strawberries,berries
526,61,1,strawberry,berry,2,Is it true that a strawberry is a berry?,strawberry,berry
527,61,1,strawberry,berry,3,Is it true that strawberries are a type of berry?,strawberries,berry
528,61,1,strawberry,berry,4,Is it true that a strawberry is a type of berry?,strawberry,berry
529,61,2,strawberry,fruit,1,Is it true that strawberries are fruits?,strawberries,fruits
530,61,2,strawberry,fruit,2,Is it true that a strawberry is a fruit?,strawberry,fruit
531,61,2,strawberry,fruit,3,Is it true that strawberries are a type of fruit?,strawberries,fruit
532,61,2,strawberry,fruit,4,Is it true that a strawberry is a type of fruit?,strawberry,fruit
533,61,3,strawberry,food,1,Is it true that strawberries are foods?,strawberries,foods
534,61,3,strawberry,food,2,Is it true that a strawberry is food?,strawberry,food
535,61,3,strawberry,food,3,Is it true that strawberries are a type of food?,strawberries,food
536,61,3,strawberry,food,4,Is it true that a strawberry is a type of food?,strawberry,food
537,62,1,coat,garment,1,Is it true that coats are garments?,coats,garments
538,62,1,coat,garment,2,Is it true that a coat is garments?,coat,garments
539,62,1,coat,garment,3,Is it true that coats are a type of garment?,coats,garment
540,62,1,coat,garment,4,Is it true that a coat is a type of garment?,coat,garment
541,62,2,coat,clothing,1,Is it true that coats are clothing?,coats,clothing
542,62,2,coat,clothing,2,Is it true that a coat is clothing?,coat,clothing
543,62,2,coat,clothing,3,Is it true that coats are a type of clothing?,coats,clothing
544,62,2,coat,clothing,4,Is it true that a coat is a type of clothing?,coat,clothing
545,63,1,surfboard,board,1,Is it true that surfboards are boards?,surfboards,boards
546,63,1,surfboard,board,2,Is it true that a surfboard is a board?,surfboard,board
547,63,1,surfboard,board,3,Is it true that surfboards are a type of board?,surfboards,board
548,63,1,surfboard,board,4,Is it true that a surfboard is a type of board?,surfboard,board
549,64,1,coffee,beverage,1,Is it true that coffees are beverages?,coffees,beverages
550,64,1,coffee,beverage,2,Is it true that coffee is a beverage?,coffee,beverage
551,64,1,coffee,beverage,3,Is it true that coffees are a type of beverage?,coffees,beverage
552,64,1,coffee,beverage,4,Is it true that coffee is a type of beverage?,coffee,beverage
