item,category_id,parent_id,category,parent,phrasing_id,question,category_item,parent_item
553,65,1,pizza,food,1,Is it true that pizzas are foods?,pizzas,foods
554,65,1,pizza,food,2,Is it true that a pizza is food?,pizza,food
555,65,1,pizza,food,3,Is it true that pizzas are a type of food?,pizzas,food
556,65,1,pizza,food,4,Is it true that a pizza is a type of food?,pizza,food
557,66,1,meat,food,1,Is it true that meats are foods?,meats,foods
558,66,1,meat,food,2,Is it true that meat is food?,meat,food
559,66,1,meat,food,3,Is it true that meats are a type of food?,meats,food
560,66,1,meat,food,4,Is it true that meat is a type of food?,meat,food
561,67,1,kettle,kitchen utensil,1,Is it true that kettles are kitchen utensils?,kettles,kitchen utensils
562,67,1,kettle,kitchen utensil,2,Is it true that a kettle is a kitchen utensil?,kettle,kitchen utensil
563,67,1,kettle,kitchen utensil,3,Is it true that kettles are a type of kitchen utensil?,kettles,kitchen utensil
564,67,1,kettle,kitchen utensil,4,Is it true that a kettle is a type of kitchen utensil?,kettle,kitchen utensil
565,67,2,kettle,utensil,1,Is it true that kettles are utensils?,kettles,utensils
566,67,2,kettle,utensil,2,Is it true that a kettle is a utensil?,kettle,utensil
567,67,2,kettle,utensil,3,Is it true that kettles are a type of utensil?,kettles,utensil
568,67,2,kettle,utensil,4,Is it true that a kettle is a type of utensil?,kettle,utensil
569,68,1,tea,beverage,1,Is it true that teas are beverages?,teas,beverages
570,68,1,tea,beverage,2,Is it true that tea is a beverage?,tea,beverage
571,68,1,tea,beverage,3,Is it true that teas are a type of beverage?,teas,beverage
572,68,1,tea,beverage,4,Is it true that tea is a type of beverage?,tea,beverage
573,69,1,skateboard,board,1,Is it true that skateboards are boards?,skateboards,boards
574,69,1,skateboard,board,2,Is it true that a skateboard is a board?,skateboard,board
575,69,1,skateboard,board,3,Is it true that skateboards are a type of board?,skateboards,board
576,69,1,skateboard,board,4,Is it true that a skateboard is a type of board?,skateboard,board
577,70,1,microwave,kitchen appliance,1,Is it true that microwaves are kitchen appliances?,microwaves,kitchen appliances
578,70,1,microwave,kitchen appliance,2,Is it true that a microwave is a kitchen appliance?,microwave,kitchen appliance
579,70,1,microwave,kitchen appliance,3,Is it true that microwaves are a type of kitchen appliance?,microwaves,kitchen appliance
580,70,1,microwave,kitchen appliance,4,Is it true that a microwave is a type of kitchen appliance?,microwave,kitchen appliance
581,70,2,microwave,home appliance,1,Is it true that microwaves are home appliances?,microwaves,home appliances
582,70,2,microwave,home appliance,2,Is it true that a microwave is a home appliance?,microwave,home appliance
583,70,2,microwave,home appliance,3,Is it true that microwaves are a type of home appliance?,microwaves,home appliance
584,70,2,microwave,home appliance,4,Is it true that a microwave is a type of home appliance?,microwave,home appliance
585,70,3,microwave,appliance,1,Is it true that microwaves are appliances?,microwaves,appliances
586,70,3,microwave,appliance,2,Is it true that a microwave is an appliance?,microwave,appliance
587,70,3,microwave,appliance,3,Is it true that microwaves are a type of appliance?,microwaves,appliance
588,70,3,microwave,appliance,4,Is it true that a microwave is a type of appliance?,microwave,appliance
589,71,1,piano,keyboard instrument,1,Is it true that pianos are keyboard instruments?,pianos,keyboard instruments
590,71,1,piano,keyboard instrument,2,Is it true that a piano is a keyboard instrument?,piano,keyboard instrument
591,71,1,piano,keyboard instrument,3,Is it true that pianos are a type of keyboard instrument?,pianos,keyboard instrument
592,71,1,piano,keyboard instrument,4,Is it true that a piano is a type of keyboard instrument?,piano,keyboard instrument
593,71,2,piano,musical instrument,1,Is it true that pianos are musical instruments?,pianos,musical instruments
594,71,2,piano,musical instrument,2,Is it true that a piano is a musical instrument?,piano,musical instrument
595,71,2,piano,musical instrument,3,Is it true that pianos are a type of musical instrument?,pianos,musical instrument
596,71,2,piano,musical instrument,4,Is it true that a piano is a type of musical instrument?,piano,musical instrument
597,71,3,piano,device,1,Is it true that pianos are devices?,pianos,devices
598,71,3,piano,device,2,Is it true that a piano is a device?,piano,device
599,71,3,piano,device,3,Is it true that pianos are a type of device?,pianos,device
600,71,3,piano,device,4,Is it true that a piano is a type of device?,piano,device
601,72,1,train,vehicle,1,Is it true that trains are vehicles?,trains,vehicles
602,72,1,train,vehicle,2,Is it true that a train is a vehicle?,train,vehicle
603,72,1,train,vehicle,3,Is it true that trains are a type of vehicle?,trains,vehicle
604,72,1,train,vehicle,4,Is it true that a train is a type of vehicle?,train,vehicle
605,73,1,donut,baked good,1,Is it true that donuts are baked goods?,donuts,baked goods
606,73,1,donut,baked good,2,Is it true that a donut is baked goods?,donut,baked goods
607,73,1,donut,baked good,3,Is it true that donuts are a type of baked good?,donuts,baked good
608,73,1,donut,baked good,4,Is it true that a donut is a type of baked good?,donut,baked good
609,73,2,donut,food,1,Is it true that donuts are foods?,donuts,foods
610,73,2,donut,food,2,Is it true that a donut is food?,donut,food
611,73,2,donut,food,3,Is it true that donuts are a type of food?,donuts,food
612,73,2,donut,food,4,Is it true that a donut is a type of food?,donut,food
613,74,1,lamp,furniture,1,Is it true that lamps are furniture?,lamps,furniture
614,74,1,lamp,furniture,2,Is it true that a lamp is furniture?,lamp,furniture
615,74,1,lamp,furniture,3,Is it true that lamps are a type of furniture?,lamps,furniture
616,74,1,lamp,furniture,4,Is it true that a lamp is a type of furniture?,lamp,furniture
617,75,1,elephant,mammal,1,Is it true that elephants are mammals?,elephants,mammals
618,75,1,elephant,mammal,2,Is it true that an elephant is a mammal?,elephant,mammal
619,75,1,elephant,mammal,3,Is it true that elephants are a type of mammal?,elephants,mammal
620,75,1,elephant,mammal,4,Is it true that an elephant is a type of mammal?,elephant,mammal
621,75,2,elephant,vertebrate,1,Is it true that elephants are vertebrates?,elephants,vertebrates
622,75,2,elephant,vertebrate,2,Is it true that an elephant is a vertebrate?,elephant,vertebrate
623,75,2,elephant,vertebrate,3,Is it true that elephants are a type of vertebrate?,elephants,vertebrate
624,75,2,elephant,vertebrate,4,Is it true that an elephant is a type of vertebrate?,elephant,vertebrate
625,75,3,elephant,animal,1,Is it true that elephants are animals?,elephants,animals
626,75,3,elephant,animal,2,Is it true that an elephant is an animal?,elephant,animal
627,75,3,elephant,animal,3,Is it true that elephants are a type of animal?,elephants,animal
628,75,3,elephant,animal,4,Is it true that an elephant is a type of animal?,elephant,animal
629,76,1,skateboarder,athlete,1,Is it true that skateboarders are athletes?,skateboarders,athletes
630,76,1,skateboarder,athlete,2,Is it true that a skateboarder is an athelete?,skateboarder,athelete
631,76,1,skateboarder,athlete,3,Is it true that skateboarders are a type of athlete?,skateboarders,athlete
632,76,1,skateboarder,athlete,4,Is it true that a skateboarder is a type of athlete?,skateboarder,athlete
633,76,2,skateboarder,person,1,Is it true that skateboarders are people?,skateboarders,people
634,76,2,skateboarder,person,2,Is it true that a skateboarder is a person?,skateboarder,person
635,76,2,skateboarder,person,3,Is it true that skateboarders are a type of person?,skateboarders,person
636,76,2,skateboarder,person,4,Is it true that a skateboarder is a type of person?,skateboarder,person
637,77,1,bicycle,wheeled vehicle,1,Is it true that bicycles are wheeled vehicles?,bicycles,wheeled vehicles
638,77,1,bicycle,wheeled vehicle,2,Is it true that a bicycle is a wheeled vehicle?,bicycle,wheeled vehicle
639,77,1,bicycle,wheeled vehicle,3,Is it true that bicycles are a type of wheeled vehicle?,bicycles,wheeled vehicle
640,77,1,bicycle,wheeled vehicle,4,Is it true that a bicycle is a type of wheeled vehicle?,bicycle,wheeled vehicle
641,77,2,bicycle,vehicle,1,Is it true that bicycles are vehicles?,bicycles,vehicles
642,77,2,bicycle,vehicle,2,Is it true that a bicycle is a vehicle?,bicycle,vehicle
643,77,2,bicycle,vehicle,3,Is it true that bicycles are a type of vehicle?,bicycles,vehicle
644,77,2,bicycle,vehicle,4,Is it true that a bicycle is a type of vehicle?,bicycle,vehicle
645,78,1,cabinet,furniture,1,Is it true that cabinets are furniture?,cabinets,furniture
646,78,1,cabinet,furniture,2,Is it true that a cabinet is furniture?,cabinet,furniture
647,78,1,cabinet,furniture,3,Is it true that cabinets are a type of furniture?,cabinets,furniture
648,78,1,cabinet,furniture,4,Is it true that a cabinet is a type of furniture?,cabinet,furniture
649,79,1,desk,table,1,Is it true that desks are tables?,desks,tables
650,79,1,desk,table,2,Is it true that a desk is a table?,desk,table
651,79,1,desk,table,3,Is it true that desks are a type of table?,desks,table
652,79,1,desk,table,4,Is it true that a desk is a type of table?,desk,table
653,79,2,desk,furniture,1,Is it true that desks are furniture?,desks,furniture
654,79,2,desk,furniture,2,Is it true that a desk is furniture?,desk,furniture
655,79,2,desk,furniture,3,Is it true that desks are a type of furniture?,desks,furniture
656,79,2,desk,furniture,4,Is it true that a desk is a type of furniture?,desk,furniture
657,80,1,airplane,aircraft,1,Is it true that airplanes are aircrafts?,airplanes,aircrafts
658,80,1,airplane,aircraft,2,Is it true that an airplane is an aircraft?,airplane,aircraft
659,80,1,airplane,aircraft,3,Is it true that airplanes are a type of aircraft?,airplanes,aircraft
660,80,1,airplane,aircraft,4,Is it true that an airplane is a type of aircraft?,airplane,aircraft
661,80,2,airplane,vehicle,1,Is it true that airplanes are vehicles?,airplanes,vehicles
662,80,2,airplane,vehicle,2,Is it true that an airplane is a vehicle?,airplane,vehicle
663,80,2,airplane,vehicle,3,Is it true that airplanes are a type of vehicle?,airplanes,vehicle
664,80,2,airplane,vehicle,4,Is it true that an airplane is a type of vehicle?,airplane,vehicle
665,81,1,dog,canine,1,Is it true that dogs are canines?,dogs,canines
666,81,1,dog,canine,2,Is it true that a dog is a canine?,dog,canine
667,81,1,dog,canine,3,Is it true that dogs are a type of canine?,dogs,canine
668,81,1,dog,canine,4,Is it true that a dog is a type of canine?,dog,canine
669,81,2,dog,mammal,1,Is it true that dogs are mammals?,dogs,mammals
670,81,2,dog,mammal,2,Is it true that a dog is a mammal?,dog,mammal
671,81,2,dog,mammal,3,Is it true that dogs are a type of mammal?,dogs,mammal
672,81,2,dog,mammal,4,Is it true that a dog is a type of mammal?,dog,mammal
673,81,3,dog,vertebrate,1,Is it true that dogs are vertebrates?,dogs,vertebrates
674,81,3,dog,vertebrate,2,Is it true that a dog is a vertebrate?,dog,vertebrate
675,81,3,dog,vertebrate,3,Is it true that dogs are a type of vertebrate?,dogs,vertebrate
676,81,3,dog,vertebrate,4,Is it true that a dog is a type of vertebrate?,dog,vertebrate
677,81,4,dog,animal,1,Is it true that dogs are animals?,dogs,animals
678,81,4,dog,animal,2,Is it true that a dog is an animal?,dog,animal
679,81,4,dog,animal,3,Is it true that dogs are a type of animal?,dogs,animal
680,81,4,dog,animal,4,Is it true that a dog is a type of animal?,dog,animal
681,82,1,carrot,root vegetable,1,Is it true that carrots are root vegetables?,carrots,root vegetables
682,82,1,carrot,root vegetable,2,Is it true that a carrot is a root vegetable?,carrot,root vegetable
683,82,1,carrot,root vegetable,3,Is it true that carrots are a type of root vegetable?,carrots,root vegetable
684,82,1,carrot,root vegetable,4,Is it true that a carrot is a type of root vegetable?,carrot,root vegetable
685,82,2,carrot,vegetable,1,Is it true that carrots are vegetables?,carrots,vegetables
686,82,2,carrot,vegetable,2,Is it true that a carrot is a vegetable?,carrot,vegetable
687,82,2,carrot,vegetable,3,Is it true that carrots are a type of vegetable?,carrots,vegetable
688,82,2,carrot,vegetable,4,Is it true that a carrot is a type of vegetable?,carrot,vegetable
689,82,3,carrot,produce,1,Is it true that carrots are produce?,carrots,produce
690,82,3,carrot,produce,2,Is it true that a carrot is produce?,carrot,produce
691,82,3,carrot,produce,3,Is it true that carrots are a type of produce?,carrots,produce
692,82,3,carrot,produce,4,Is it true that a carrot is a type of produce?,carrot,produce
693,82,4,carrot,food,1,Is it true that carrots are foods?,carrots,foods
694,82,4,carrot,food,2,Is it true that a carrot is food?,carrot,food
695,82,4,carrot,food,3,Is it true that carrots are a type of food?,carrots,food
696,82,4,carrot,food,4,Is it true that a carrot is a type of food?,carrot,food
697,83,1,soap,toiletry,1,Is it true that soaps are toiletries?,soaps,toiletries
698,83,1,soap,toiletry,2,Is it true that a soap is a toiletry?,soap,toiletry
699,83,1,soap,toiletry,3,Is it true that soaps are a type of toiletry?,soaps,toiletry
700,83,1,soap,toiletry,4,Is it true that a soap is a type of toiletry?,soap,toiletry
701,84,1,boat,water vehicle,1,Is it true that boats are water vehicles?,boats,water vehicles
702,84,1,boat,water vehicle,2,Is it true that a boat is a water vehicle?,boat,water vehicle
703,84,1,boat,water vehicle,3,Is it true that boats are a type of water vehicle?,boats,water vehicle
704,84,1,boat,water vehicle,4,Is it true that a boat is a type of water vehicle?,boat,water vehicle
705,84,2,boat,vehicle,1,Is it true that boats are vehicles?,boats,vehicles
706,84,2,boat,vehicle,2,Is it true that a boat is a vehicle?,boat,vehicle
707,84,2,boat,vehicle,3,Is it true that boats are a type of vehicle?,boats,vehicle
708,84,2,boat,vehicle,4,Is it true that a boat is a type of vehicle?,boat,vehicle
709,85,1,sheep,mammal,1,Is it true that sheeps are mammals?,sheeps,mammals
710,85,1,sheep,mammal,2,Is it true that a sheep is a mammal?,sheep,mammal
711,85,1,sheep,mammal,3,Is it true that sheeps are a type of mammal?,sheeps,mammal
712,85,1,sheep,mammal,4,Is it true that a sheep is a type of mammal?,sheep,mammal
713,85,2,sheep,vertebrate,1,Is it true that sheeps are vertebrates?,sheeps,vertebrates
714,85,2,sheep,vertebrate,2,Is it true that a sheep is a vertebrate?,sheep,vertebrate
715,85,2,sheep,vertebrate,3,Is it true that sheeps are a type of vertebrate?,sheeps,vertebrate
716,85,2,sheep,vertebrate,4,Is it true that a sheep is a type of vertebrate?,sheep,vertebrate
717,85,3,sheep,animal,1,Is it true that sheeps are animals?,sheeps,animals
718,85,3,sheep,animal,2,Is it true that a sheep is an animal?,sheep,animal
719,85,3,sheep,animal,3,Is it true that sheeps are a type of animal?,sheeps,animal
720,85,3,sheep,animal,4,Is it true that a sheep is a type of animal?,sheep,animal
721,86,1,pan,kitchen utensil,1,Is it true that pans are kitchen utensils?,pans,kitchen utensils
722,86,1,pan,kitchen utensil,2,Is it true that a pan is a kitchen utensil?,pan,kitchen utensil
723,86,1,pan,kitchen utensil,3,Is it true that pans are a type of kitchen utensil?,pans,kitchen utensil
724,86,1,pan,kitchen utensil,4,Is it true that a pan is a type of kitchen utensil?,pan,kitchen utensil
725,86,2,pan,utensil,1,Is it true that pans are utensils?,pans,utensils
726,86,2,pan,utensil,2,Is it true that a pan is a utensil?,pan,utensil
727,86,2,pan,utensil,3,Is it true that pans are a type of utensil?,pans,utensil
728,86,2,pan,utensil,4,Is it true that a pan is a type of utensil?,pan,utensil
729,87,1,surfer,athlete,1,Is it true that surfers are athletes?,surfers,athletes
730,87,1,surfer,athlete,2,Is it true that a surfer is an athelete?,surfer,athelete
731,87,1,surfer,athlete,3,Is it true that surfers are a type of athlete?,surfers,athlete
732,87,1,surfer,athlete,4,Is it true that a surfer is a type of athlete?,surfer,athlete
733,87,2,surfer,person,1,Is it true that surfers are people?,surfers,people
734,87,2,surfer,person,2,Is it true that a surfer is a person?,surfer,person
735,87,2,surfer,person,3,Is it true that surfers are a type of person?,surfers,person
736,87,2,surfer,person,4,Is it true that a surfer is a type of person?,surfer,person
737,88,1,ball,sports equipment,1,Is it true that balls are sports equipment?,balls,sports equipment
738,88,1,ball,sports equipment,2,Is it true that a ball is sports equipment?,ball,sports equipment
739,88,1,ball,sports equipment,3,Is it true that balls are a type of sports equipment?,balls,sports equipment
740,88,1,ball,sports equipment,4,Is it true that a ball is a type of sports equipment?,ball,sports equipment
741,88,2,ball,equipment,1,Is it true that balls are equipment?,balls,equipment
742,88,2,ball,equipment,2,Is it true that a ball is equipment?,ball,equipment
743,88,2,ball,equipment,3,Is it true that balls are a type of equipment?,balls,equipment
744,88,2,ball,equipment,4,Is it true that a ball is a type of equipment?,ball,equipment
745,89,1,seagull,aquatic bird,1,Is it true that seagulls are aquatic birds?,seagulls,aquatic birds
746,89,1,seagull,aquatic bird,2,Is it true that a seagull is an aquatic bird?,seagull,aquatic bird
747,89,1,seagull,aquatic bird,3,Is it true that seagulls are a type of aquatic bird?,seagulls,aquatic bird
748,89,1,seagull,aquatic bird,4,Is it true that a seagull is a type of aquatic bird?,seagull,aquatic bird
749,89,2,seagull,bird,1,Is it true that seagulls are birds?,seagulls,birds
750,89,2,seagull,bird,2,Is it true that a seagull is a bird?,seagull,bird
751,89,2,seagull,bird,3,Is it true that seagulls are a type of bird?,seagulls,bird
752,89,2,seagull,bird,4,Is it true that a seagull is a type of bird?,seagull,bird
753,89,3,seagull,vertebrate,1,Is it true that seagulls are vertebrates?,seagulls,vertebrates
754,89,3,seagull,vertebrate,2,Is it true that a seagull is a vertebrate?,seagull,vertebrate
755,89,3,seagull,vertebrate,3,Is it true that seagulls are a type of vertebrate?,seagulls,vertebrate
756,89,3,seagull,vertebrate,4,Is it true that a seagull is a type of vertebrate?,seagull,vertebrate
757,89,4,seagull,animal,1,Is it true that seagulls are animals?,seagulls,animals
758,89,4,seagull,animal,2,Is it true that a seagull is an animal?,seagull,animal
759,89,4,seagull,animal,3,Is it true that seagulls are a type of animal?,seagulls,animal
760,89,4,seagull,animal,4,Is it true that a seagull is a type of animal?,seagull,animal
761,90,1,giraffe,mammal,1,Is it true that giraffes are mammals?,giraffes,mammals
762,90,1,giraffe,mammal,2,Is it true that a giraffe is a mammal?,giraffe,mammal
763,90,1,giraffe,mammal,3,Is it true that giraffes are a type of mammal?,giraffes,mammal
764,90,1,giraffe,mammal,4,Is it true that a giraffe is a type of mammal?,giraffe,mammal
765,90,2,giraffe,vertebrate,1,Is it true that giraffes are vertebrates?,giraffes,vertebrates
766,90,2,giraffe,vertebrate,2,Is it true that a giraffe is a vertebrate?,giraffe,vertebrate
767,90,2,giraffe,vertebrate,3,Is it true that giraffes are a type of vertebrate?,giraffes,vertebrate
768,90,2,giraffe,vertebrate,4,Is it true that a giraffe is a type of vertebrate?,giraffe,vertebrate
769,90,3,giraffe,animal,1,Is it true that giraffes are animals?,giraffes,animals
770,90,3,giraffe,animal,2,Is it true that a giraffe is an animal?,giraffe,animal
771,90,3,giraffe,animal,3,Is it true that giraffes are a type of animal?,giraffes,animal
772,90,3,giraffe,animal,4,Is it true that a giraffe is a type of animal?,giraffe,animal
773,91,1,oven,kitchen appliance,1,Is it true that ovens are kitchen appliances?,ovens,kitchen appliances
774,91,1,oven,kitchen appliance,2,Is it true that an oven is a kitchen appliance?,oven,kitchen appliance
775,91,1,oven,kitchen appliance,3,Is it true that ovens are a type of kitchen appliance?,ovens,kitchen appliance
776,91,1,oven,kitchen appliance,4,Is it true that an oven is a type of kitchen appliance?,oven,kitchen appliance
777,91,2,oven,home appliance,1,Is it true that ovens are home appliances?,ovens,home appliances
778,91,2,oven,home appliance,2,Is it true that an oven is a home appliance?,oven,home appliance
779,91,2,oven,home appliance,3,Is it true that ovens are a type of home appliance?,ovens,home appliance
780,91,2,oven,home appliance,4,Is it true that an oven is a type of home appliance?,oven,home appliance
781,91,3,oven,appliance,1,Is it true that ovens are appliances?,ovens,appliances
782,91,3,oven,appliance,2,Is it true that an oven is an appliance?,oven,appliance
783,91,3,oven,appliance,3,Is it true that ovens are a type of appliance?,ovens,appliance
784,91,3,oven,appliance,4,Is it true that an oven is a type of appliance?,oven,appliance
785,92,1,pineapple,fruit,1,Is it true that pineapples are fruits?,pineapples,fruits
786,92,1,pineapple,fruit,2,Is it true that a pineapple is a fruit?,pineapple,fruit
787,92,1,pineapple,fruit,3,Is it true that pineapples are a type of fruit?,pineapples,fruit
788,92,1,pineapple,fruit,4,Is it true that a pineapple is a type of fruit?,pineapple,fruit
789,92,2,pineapple,food,1,Is it true that pineapples are foods?,pineapples,foods
790,92,2,pineapple,food,2,Is it true that a pineapple is food?,pineapple,food
791,92,2,pineapple,food,3,Is it true that pineapples are a type of food?,pineapples,food
792,92,2,pineapple,food,4,Is it true that a pineapple is a type of food?,pineapple,food
793,93,1,knife,hand tool,1,Is it true that knives are hand tools?,knives,hand tools
794,93,1,knife,hand tool,2,Is it true that a knife is a hand tool?,knife,hand tool
795,93,1,knife,hand tool,3,Is it true that knives are a type of hand tool?,knives,hand tool
796,93,1,knife,hand tool,4,Is it true that a knife is a type of hand tool?,knife,hand tool
797,93,2,knife,tool,1,Is it true that knives are tools?,knives,tools
798,93,2,knife,tool,2,Is it true that a knife is a tool?,knife,tool
799,93,2,knife,tool,3,Is it true that knives are a type of tool?,knives,tool
800,93,2,knife,tool,4,Is it true that a knife is a type of tool?,knife,tool
801,94,1,blender,mixer,1,Is it true that blenders are mixers?,blenders,mixers
802,94,1,blender,mixer,2,Is it true that a blender is a mixer?,blender,mixer
803,94,1,blender,mixer,3,Is it true that blenders are a type of mixer?,blenders,mixer
804,94,1,blender,mixer,4,Is it true that a blender is a type of mixer?,blender,mixer
805,94,2,blender,kitchen utensil,1,Is it true that blenders are kitchen utensils?,blenders,kitchen utensils
806,94,2,blender,kitchen utensil,2,Is it true that a blender is a kitchen utensil?,blender,kitchen utensil
807,94,2,blender,kitchen utensil,3,Is it true that blenders are a type of kitchen utensil?,blenders,kitchen utensil
808,94,2,blender,kitchen utensil,4,Is it true that a blender is a type of kitchen utensil?,blender,kitchen utensil
809,94,3,blender,utensil,1,Is it true that blenders are utensils?,blenders,utensils
810,94,3,blender,utensil,2,Is it true that a blender is a utensil?,blender,utensil
811,94,3,blender,utensil,3,Is it true that blenders are a type of utensil?,blenders,utensil
812,94,3,blender,utensil,4,Is it true that a blender is a type of utensil?,blender,utensil
813,95,1,antelope,mammal,1,Is it true that antelopes are mammals?,antelopes,mammals
814,95,1,antelope,mammal,2,Is it true that an antelope is a mammal?,antelope,mammal
815,95,1,antelope,mammal,3,Is it true that antelopes are a type of mammal?,antelopes,mammal
816,95,1,antelope,mammal,4,Is it true that an antelope is a type of mammal?,antelope,mammal
817,95,2,antelope,vertebrate,1,Is it true that antelopes are vertebrates?,antelopes,vertebrates
818,95,2,antelope,vertebrate,2,Is it true that an antelope is a vertebrate?,antelope,vertebrate
819,95,2,antelope,vertebrate,3,Is it true that antelopes are a type of vertebrate?,antelopes,vertebrate
820,95,2,antelope,vertebrate,4,Is it true that an antelope is a type of vertebrate?,antelope,vertebrate
