item,label,p_yes
1,Yes,0.8878654837608337
2,Yes,0.9928749799728394
3,Yes,0.9946548938751221
4,Yes,0.9995119571685791
5,Yes,0.9982005953788757
6,Yes,0.9992495775222778
7,Yes,0.9984500408172607
8,Yes,0.9993836879730225
9,Yes,0.999937891960144
10,Yes,0.999942421913147
11,Yes,0.9999063611030579
12,Yes,0.9999063611030579
13,Yes,0.9998364448547363
14,Yes,0.9998788237571716
15,Yes,0.9997788667678833
16,Yes,0.9998283386230469
17,Yes,0.9998499155044556
18,Yes,0.9998792409896851
19,Yes,0.9999179840087891
20,Yes,0.9999430775642395
21,No,0.2655019462108612
22,No,0.37799471616744995
23,Yes,0.9326488375663757
24,Yes,0.8387623429298401
25,Yes,0.999885618686676
26,Yes,0.9998766779899597
27,Yes,0.9998196959495544
28,Yes,0.9998618960380554
29,Yes,0.9943029284477234
30,Yes,0.9967331886291504
31,Yes,0.996483564376831
32,Yes,0.9976905584335327
33,Yes,0.9997479319572449
34,Yes,0.9998837113380432
35,Yes,0.9997784495353699
36,Yes,0.9998990297317505
37,Yes,0.9997397661209106
38,Yes,0.9998694062232971
39,Yes,0.9999247789382935
40,Yes,0.9998947978019714
41,Yes,0.9993478059768677
42,Yes,0.9997892379760742
43,Yes,0.9998369812965393
44,Yes,0.9998647570610046
45,Yes,0.9997244477272034
46,Yes,0.9997729063034058
47,Yes,0.9997735619544983
48,Yes,0.9998133182525635
49,Yes,0.9997557997703552
50,Yes,0.9997933506965637
51,Yes,0.9997684955596924
52,Yes,0.9998384714126587
53,Yes,0.9995919466018677
54,Yes,0.9995625019073486
55,Yes,0.9996196627616882
56,Yes,0.9969567060470581
57,Yes,0.999811053276062
58,Yes,0.9999040961265564
59,Yes,0.9998635649681091
60,Yes,0.9999136328697205
61,Yes,0.9997790455818176
62,Yes,0.9996966123580933
63,Yes,0.9996945261955261
64,Yes,0.9996092319488525
65,Yes,0.9926130175590515
66,Yes,0.9945913553237915
67,Yes,0.9970542788505554
68,Yes,0.9988028407096863
69,Yes,0.9924658536911011
70,Yes,0.9965709447860718
71,Yes,0.9994560480117798
72,Yes,0.9997148513793945
73,Yes,0.9987099170684814
74,Yes,0.9982403516769409
75,Yes,0.9996141195297241
76,Yes,0.9998499751091003
77,Yes,0.9997237324714661
78,Yes,0.9998666644096375
79,Yes,0.999881386756897
80,Yes,0.9999364614486694
81,Yes,0.8449362516403198
82,Yes,0.8022803664207458
83,Yes,0.8911363482475281
84,Yes,0.8246448636054993
85,Yes,0.999535858631134
86,Yes,0.9998058080673218
87,Yes,0.999707818031311
88,Yes,0.9997877478599548
89,No,0.19516578316688538
90,No,0.4891209006309509
91,Yes,0.8177466988563538
92,No,0.4051283895969391
93,Yes,0.9996634125709534
94,Yes,0.9995045065879822
95,Yes,0.9998160004615784
96,Yes,0.9998170733451843
97,Yes,0.9988871216773987
98,Yes,0.9958018064498901
99,Yes,0.9997811317443848
100,Yes,0.9998014569282532
101,Yes,0.9993385076522827
102,Yes,0.9962054491043091
103,Yes,0.9983172416687012
104,Yes,0.9994709491729736
105,Yes,0.9996002912521362
106,Yes,0.9997590780258179
107,Yes,0.7999072074890137
108,Yes,0.9588016271591187
109,Yes,0.9922440648078918
110,Yes,0.9994676113128662
111,Yes,0.9955253005027771
112,Yes,0.999470055103302
113,Yes,0.7212018370628357
114,Yes,0.9891418218612671
115,Yes,0.9410689473152161
116,Yes,0.9880435466766357
117,No,0.02827448397874832
118,No,0.012811961583793163
119,No,0.11727255582809448
120,No,0.05859621986746788
121,No,0.10961231589317322
122,No,0.15841232240200043
123,No,0.4181467592716217
124,No,0.3099641799926758
125,No,0.016736170276999474
126,No,0.3176185190677643
127,No,0.1523268073797226
128,Yes,0.8230301737785339
129,No,0.014976453967392445
130,Yes,0.9095655679702759
131,No,0.07165243476629257
132,Yes,0.7349604368209839
133,Yes,0.5025463700294495
134,Yes,0.926863431930542
135,No,0.17613142728805542
136,Yes,0.9969953894615173
137,No,0.22434133291244507
138,Yes,0.9990295767784119
139,No,0.016006432473659515
140,Yes,0.9995837211608887
141,Yes,0.9424766898155212
142,Yes,0.9416273236274719
143,Yes,0.9681715965270996
144,Yes,0.9034725427627563
145,Yes,0.9997652173042297
146,Yes,0.9996638894081116
147,Yes,0.9996592998504639
148,Yes,0.9995949864387512
149,Yes,0.9998906254768372
150,Yes,0.9999037981033325
151,Yes,0.999837338924408
152,Yes,0.9998528361320496
153,Yes,0.9980098009109497
154,Yes,0.9984301328659058
155,Yes,0.9989801049232483
156,Yes,0.9985607862472534
157,Yes,0.999696671962738
158,Yes,0.9997433423995972
159,Yes,0.9998664855957031
160,Yes,0.9998931884765625
161,No,0.029784249141812325
162,No,0.004734580870717764
163,No,0.015326342545449734
164,No,0.016953883692622185
165,Yes,0.9974385499954224
166,Yes,0.9904335141181946
167,Yes,0.9995797276496887
168,Yes,0.9996354579925537
169,Yes,0.9989734888076782
170,Yes,0.999527096748352
171,Yes,0.9998757243156433
172,Yes,0.9998525977134705
173,Yes,0.9995642900466919
174,Yes,0.9996097683906555
175,Yes,0.9996803402900696
176,Yes,0.999772846698761
177,Yes,0.9999433159828186
178,Yes,0.9999409914016724
179,Yes,0.9999232292175293
180,Yes,0.9999215006828308
181,Yes,0.9997471570968628
182,Yes,0.9998236298561096
183,Yes,0.9998064637184143
184,Yes,0.9997978210449219
185,Yes,0.9997162222862244
186,Yes,0.9998804926872253
187,Yes,0.9998699426651001
188,Yes,0.999933660030365
189,Yes,0.9944592714309692
190,Yes,0.9962669014930725
191,Yes,0.9975230693817139
192,Yes,0.9961029291152954
193,Yes,0.9989983439445496
194,Yes,0.9995771646499634
195,Yes,0.999754011631012
196,Yes,0.9998053908348083
197,Yes,0.9566903114318848
198,Yes,0.9966120719909668
199,Yes,0.9994845390319824
200,Yes,0.9995805025100708
201,Yes,0.9752891659736633
202,Yes,0.9900054931640625
203,Yes,0.9983898997306824
204,Yes,0.998866856098175
205,Yes,0.9996435642242432
206,Yes,0.9998024702072144
207,Yes,0.9997268319129944
208,Yes,0.9998011589050293
209,Yes,0.9825965762138367
210,Yes,0.995277464389801
211,Yes,0.9994164109230042
212,Yes,0.9996969699859619
213,Yes,0.9992787837982178
214,Yes,0.9996051788330078
215,Yes,0.9997413158416748
216,Yes,0.9997180104255676
217,No,0.24854639172554016
218,Yes,0.7345108389854431
219,Yes,0.604828953742981
220,Yes,0.9422439932823181
221,No,0.06868399679660797
222,No,0.03237564489245415
223,No,0.06261831521987915
224,No,0.29892680048942566
225,Yes,0.9048766493797302
226,No,0.4242708086967468
227,Yes,0.9211845993995667
228,No,0.4438841640949249
229,Yes,0.9998189806938171
230,Yes,0.9997753500938416
231,Yes,0.999811053276062
232,Yes,0.9998427033424377
233,Yes,0.9997374415397644
234,Yes,0.9998521208763123
235,Yes,0.9998235106468201
236,Yes,0.9998681545257568
237,Yes,0.999792754650116
238,Yes,0.9999204277992249
239,Yes,0.9998422265052795
240,Yes,0.9998816847801208
241,Yes,0.8343120813369751
242,Yes,0.9018086791038513
243,Yes,0.9056422114372253
244,Yes,0.9935500025749207
245,Yes,0.9994124174118042
246,Yes,0.9991945028305054
247,Yes,0.9997941255569458
248,Yes,0.9998000860214233
249,Yes,0.9707021713256836
250,Yes,0.9956470131874084
251,Yes,0.9967567324638367
252,Yes,0.9965811371803284
253,Yes,0.9996340870857239
254,Yes,0.9997349381446838
255,Yes,0.9996840953826904
256,Yes,0.9998213648796082
257,Yes,0.9998220205307007
258,Yes,0.9994063377380371
259,Yes,0.9998966455459595
260,Yes,0.999906063079834
261,Yes,0.9997928142547607
262,Yes,0.9997965693473816
263,Yes,0.9998773336410522
264,Yes,0.9998976588249207
265,Yes,0.9996004104614258
266,Yes,0.9990640878677368
267,Yes,0.9998405575752258
268,Yes,0.9998213052749634
269,Yes,0.9991467595100403
270,Yes,0.9978117942810059
271,Yes,0.9998428821563721
272,Yes,0.9998558759689331
273,Yes,0.9998602867126465
274,Yes,0.9999169707298279
275,Yes,0.9998767971992493
276,Yes,0.9999147057533264
277,Yes,0.9998157024383545
278,Yes,0.9998686909675598
279,Yes,0.9998518824577332
280,Yes,0.9999121427536011
281,No,0.0002948978799395263
282,No,0.0004124517145100981
283,No,0.012583015486598015
284,No,0.01753312535583973
285,Yes,0.9987908005714417
286,Yes,0.9991808533668518
287,Yes,0.9994341731071472
288,Yes,0.9996930956840515
289,Yes,0.9873829483985901
290,Yes,0.9909747242927551
291,Yes,0.9974693059921265
292,Yes,0.9982291460037231
293,Yes,0.9993361830711365
294,Yes,0.9988434314727783
295,Yes,0.9995786547660828
296,Yes,0.9992227554321289
297,Yes,0.9912797212600708
298,No,0.4708118736743927
299,Yes,0.9753746390342712
300,Yes,0.7769209742546082
301,Yes,0.9978655576705933
302,Yes,0.9972620010375977
303,Yes,0.9994611740112305
304,Yes,0.9992433190345764
305,Yes,0.9943464398384094
306,Yes,0.9828945398330688
307,Yes,0.9973205327987671
308,Yes,0.9923243522644043
309,Yes,0.9988595843315125
310,Yes,0.9959039688110352
311,Yes,0.9998034834861755
312,Yes,0.9997634291648865
313,Yes,0.9997740387916565
314,Yes,0.9997483491897583
315,Yes,0.9999309778213501
316,Yes,0.999923050403595
317,Yes,0.8902168869972229
318,Yes,0.9930787086486816
319,Yes,0.9951542615890503
320,Yes,0.9990859627723694
321,Yes,0.9960023164749146
322,Yes,0.9981380105018616
323,Yes,0.9979745149612427
324,Yes,0.9987510442733765
325,Yes,0.9994871616363525
326,Yes,0.996738851070404
327,Yes,0.9982103109359741
328,Yes,0.9922731518745422
329,Yes,0.9987877607345581
330,Yes,0.9972913265228271
331,Yes,0.9996948838233948
332,Yes,0.9991923570632935
333,Yes,0.9996511936187744
334,Yes,0.9989628791809082
335,Yes,0.9988674521446228
336,Yes,0.999732255935669
337,Yes,0.9960970282554626
338,Yes,0.999422550201416
339,No,0.3704518675804138
340,Yes,0.8677549362182617
341,Yes,0.9964050650596619
342,Yes,0.9993187189102173
343,Yes,0.9998250007629395
344,Yes,0.9998592734336853
345,Yes,0.9353490471839905
346,Yes,0.8779933452606201
347,Yes,0.9992907047271729
348,Yes,0.9868715405464172
349,Yes,0.9989262223243713
350,Yes,0.9987912178039551
351,Yes,0.9996684789657593
352,Yes,0.9994666576385498
353,Yes,0.9997496604919434
354,Yes,0.9998620748519897
355,Yes,0.9997847676277161
356,Yes,0.9998534321784973
357,Yes,0.9997906684875488
358,Yes,0.9998555183410645
359,Yes,0.9997692108154297
360,Yes,0.9998658299446106
361,Yes,0.9998419880867004
362,Yes,0.9994499087333679
363,Yes,0.9998663663864136
364,Yes,0.999876081943512
365,Yes,0.9998736381530762
366,Yes,0.9998934864997864
367,Yes,0.999899685382843
368,Yes,0.9999121427536011
369,Yes,0.9997607469558716
370,Yes,0.9997267127037048
371,Yes,0.999782383441925
372,Yes,0.9997441172599792
373,Yes,0.9997214674949646
374,Yes,0.9998021125793457
375,Yes,0.9998024106025696
376,Yes,0.9998122453689575
377,Yes,0.9997708201408386
378,Yes,0.9998566508293152
379,Yes,0.9998241066932678
380,Yes,0.9998555183410645
381,Yes,0.9996512532234192
382,Yes,0.9998264312744141
383,Yes,0.9995503425598145
384,Yes,0.9998430013656616
385,Yes,0.9995872974395752
386,Yes,0.9998555183410645
387,Yes,0.9996575713157654
388,Yes,0.999847948551178
389,Yes,0.9997047781944275
390,Yes,0.9999249577522278
391,Yes,0.9995736479759216
392,Yes,0.9998863935470581
393,No,0.11189790815114975
394,No,0.32695403695106506
395,Yes,0.888979434967041
396,Yes,0.9412966966629028
397,Yes,0.9998143315315247
398,Yes,0.9996913075447083
399,Yes,0.9998249411582947
400,Yes,0.9998819231987
401,Yes,0.9998699426651001
402,Yes,0.9999004602432251
403,Yes,0.9998754262924194
404,Yes,0.9999070763587952
405,Yes,0.9998255372047424
406,Yes,0.9997730851173401
407,Yes,0.9996347427368164
408,Yes,0.9995673298835754
409,Yes,0.9999232888221741
410,Yes,0.9998990297317505
411,Yes,0.9998636841773987
412,Yes,0.9998406767845154
413,Yes,0.9997959733009338
414,Yes,0.9998222589492798
415,Yes,0.9996942281723022
416,Yes,0.9996959567070007
417,Yes,0.9996392726898193
418,Yes,0.9998111724853516
419,Yes,0.9998541474342346
420,Yes,0.99989914894104
421,Yes,0.9996147751808167
422,Yes,0.999782145023346
423,Yes,0.9998290538787842
424,Yes,0.9998672008514404
425,Yes,0.8499068021774292
426,Yes,0.9184109568595886
427,Yes,0.8980727195739746
428,Yes,0.9836193323135376
429,Yes,0.9776819348335266
430,Yes,0.9898192882537842
431,Yes,0.984261155128479
432,Yes,0.9831117391586304
433,Yes,0.9998013377189636
434,Yes,0.9994975924491882
435,Yes,0.9998751282691956
436,Yes,0.999925971031189
437,Yes,0.9998064637184143
438,Yes,0.9998690485954285
439,Yes,0.9998746514320374
440,Yes,0.9999189376831055
441,Yes,0.9978287816047668
442,Yes,0.8665371537208557
443,Yes,0.9994386434555054
444,Yes,0.9996488094329834
445,Yes,0.9994078874588013
446,Yes,0.9995771050453186
447,Yes,0.999763011932373
448,Yes,0.9997789263725281
449,Yes,0.9217561483383179
450,Yes,0.9649946093559265
451,Yes,0.9993942379951477
452,Yes,0.9974988698959351
453,Yes,0.9994165301322937
454,Yes,0.9977588653564453
455,Yes,0.9997659921646118
456,Yes,0.9995329976081848
457,Yes,0.9997273087501526
458,Yes,0.9996320009231567
459,Yes,0.9999284148216248
460,Yes,0.9998891949653625
461,No,0.08411053568124771
462,Yes,0.9216346740722656
463,No,0.012406689114868641
464,Yes,0.9992619752883911
465,No,0.09911077469587326
466,Yes,0.9978798627853394
467,No,0.004214939661324024
468,Yes,0.9992207884788513
469,Yes,0.9989266395568848
470,Yes,0.9991143345832825
471,Yes,0.9997281432151794
472,Yes,0.999819815158844
473,Yes,0.9776350855827332
474,Yes,0.993173360824585
475,Yes,0.9960856437683105
476,Yes,0.9984862208366394
477,Yes,0.9974576830863953
478,Yes,0.9972591400146484
479,Yes,0.9692949056625366
480,Yes,0.9941856265068054
481,No,0.006555609870702028
482,No,0.007188505493104458
483,No,0.007309406064450741
484,No,0.04397960752248764
485,No,0.02636926807463169
486,No,0.2537809908390045
487,No,0.22329241037368774
488,Yes,0.6475553512573242
489,Yes,0.9996529221534729
490,Yes,0.9996216893196106
491,Yes,0.9996640682220459
492,Yes,0.999687910079956
493,No,0.17395976185798645
494,Yes,0.7105076313018799
495,No,0.09212035685777664
496,Yes,0.75498366355896
497,No,0.4418034553527832
498,Yes,0.8394418954849243
499,No,0.45713183283805847
500,Yes,0.9325682520866394
501,No,0.42598673701286316
502,Yes,0.9680538773536682
503,No,0.43854668736457825
504,Yes,0.9629722833633423
505,Yes,0.999470591545105
506,Yes,0.9998268485069275
507,Yes,0.9996670484542847
508,Yes,0.9998887777328491
509,Yes,0.9998667240142822
510,Yes,0.999864935874939
511,Yes,0.9997825622558594
512,Yes,0.9998079538345337
513,Yes,0.9999077320098877
514,Yes,0.9999373555183411
515,Yes,0.9998592138290405
516,Yes,0.9999032616615295
517,Yes,0.9998168349266052
518,Yes,0.9998795390129089
519,Yes,0.9998160004615784
520,Yes,0.9998472332954407
521,Yes,0.9996849894523621
522,Yes,0.9998411536216736
523,Yes,0.9998816847801208
524,Yes,0.9999278783798218
525,Yes,0.9652813673019409
526,Yes,0.9140615463256836
527,Yes,0.9988784193992615
528,Yes,0.9977773427963257
529,Yes,0.9981300830841064
530,Yes,0.9981316924095154
531,Yes,0.9995720386505127
532,Yes,0.9989988803863525
533,Yes,0.999130129814148
534,Yes,0.9996256232261658
535,Yes,0.9995874762535095
536,Yes,0.9997073411941528
537,Yes,0.998405396938324
538,Yes,0.9996551871299744
539,Yes,0.9997972846031189
540,Yes,0.9998348951339722
541,Yes,0.9964705109596252
542,Yes,0.9967182278633118
543,Yes,0.9989176392555237
544,Yes,0.9961290955543518
545,Yes,0.9989711046218872
546,Yes,0.9972540736198425
547,Yes,0.9991961717605591
548,Yes,0.9976217150688171
549,Yes,0.9998513460159302
550,Yes,0.9998990893363953
551,Yes,0.9998593926429749
552,Yes,0.9998783469200134
553,Yes,0.9999247193336487
554,Yes,0.999932050704956
555,Yes,0.9999032616615295
556,Yes,0.9998884201049805
557,Yes,0.999397873878479
558,Yes,0.9996047019958496
559,Yes,0.9996259212493896
560,Yes,0.9995940923690796
561,Yes,0.9997392892837524
562,Yes,0.9998753666877747
563,Yes,0.9998810887336731
564,Yes,0.9999158382415771
565,Yes,0.9941583871841431
566,Yes,0.9984955191612244
567,Yes,0.9996104836463928
568,Yes,0.9994812607765198
569,Yes,0.9997538328170776
570,Yes,0.9994675517082214
571,Yes,0.9997055530548096
572,Yes,0.9996204376220703
573,Yes,0.9996440410614014
574,Yes,0.9997453093528748
575,Yes,0.999871551990509
576,Yes,0.9999035000801086
577,Yes,0.9461795687675476
578,Yes,0.867717444896698
579,Yes,0.9897697567939758
580,Yes,0.9935258626937866
581,Yes,0.9998461008071899
582,Yes,0.9999135732650757
583,Yes,0.9999597072601318
584,Yes,0.9999638795852661
585,Yes,0.9993306994438171
586,Yes,0.9997361302375793
587,Yes,0.99986332654953
588,Yes,0.9998483657836914
589,Yes,0.9986469745635986
590,Yes,0.9994942545890808
591,Yes,0.9996703863143921
592,Yes,0.9997289180755615
593,Yes,0.9995118379592896
594,Yes,0.9996551275253296
595,Yes,0.9998116493225098
596,Yes,0.9998460412025452
597,Yes,0.9976513385772705
598,Yes,0.9884850978851318
599,Yes,0.9988932609558105
600,Yes,0.9951557517051697
601,Yes,0.9978217482566833
602,Yes,0.9793981313705444
603,Yes,0.9940752983093262
604,Yes,0.9899299144744873
605,Yes,0.9972766041755676
606,Yes,0.99946528673172
607,Yes,0.9998161196708679
608,Yes,0.9997971653938293
609,Yes,0.9997307658195496
610,Yes,0.9998182058334351
611,Yes,0.9998409748077393
612,Yes,0.9999052882194519
613,Yes,0.8166401982307434
614,Yes,0.6775331497192383
615,Yes,0.9873847365379333
616,Yes,0.9583327770233154
617,Yes,0.9994708299636841
618,Yes,0.9976320266723633
619,Yes,0.999530017375946
620,Yes,0.9991514682769775
621,Yes,0.9995843172073364
622,Yes,0.9992796182632446
623,Yes,0.9991889595985413
624,Yes,0.9972400665283203
625,Yes,0.9990690350532532
626,Yes,0.9995952844619751
627,Yes,0.999734103679657
628,Yes,0.9998713135719299
629,Yes,0.9996085166931152
630,Yes,0.9997432231903076
631,Yes,0.9997158646583557
632,Yes,0.999851644039154
633,Yes,0.9995694756507874
634,Yes,0.9988131523132324
635,Yes,0.9967785477638245
636,Yes,0.9979904890060425
637,Yes,0.999838650226593
638,Yes,0.9999004602432251
639,Yes,0.9998724460601807
640,Yes,0.9998962879180908
641,Yes,0.9999008178710938
642,Yes,0.9999291300773621
643,Yes,0.9998471140861511
644,Yes,0.9998587369918823
645,Yes,0.9996010661125183
646,Yes,0.9998518228530884
647,Yes,0.9999085068702698
648,Yes,0.9999310970306396
649,Yes,0.9933908581733704
650,Yes,0.9441538453102112
651,Yes,0.9959452748298645
652,Yes,0.9849353432655334
653,Yes,0.9993888139724731
654,Yes,0.9995133876800537
655,Yes,0.9310160279273987
656,Yes,0.9650998711585999
657,Yes,0.9941413998603821
658,Yes,0.9996723532676697
659,Yes,0.9992524981498718
660,Yes,0.9997665286064148
661,Yes,0.9480566382408142
662,Yes,0.9984535574913025
663,Yes,0.9769618511199951
664,Yes,0.9974804520606995
665,Yes,0.99956876039505
666,Yes,0.9991157650947571
667,Yes,0.9996303915977478
