item,label,p_yes
1321,Yes,0.9931167364120483
1322,Yes,0.9982624650001526
1323,Yes,0.9990112781524658
1324,Yes,0.9995264410972595
1325,Yes,0.9996604919433594
1326,Yes,0.9998006820678711
1327,Yes,0.9997169375419617
1328,Yes,0.9998611211776733
1329,Yes,0.5881178379058838
1330,Yes,0.6069786548614502
1331,Yes,0.7681472301483154
1332,No,0.48401808738708496
1333,Yes,0.6453951597213745
1334,Yes,0.8182845115661621
1335,Yes,0.814020037651062
1336,Yes,0.6584158539772034
1337,Yes,0.9991580247879028
1338,Yes,0.9982305765151978
1339,Yes,0.9998622536659241
1340,Yes,0.9998802542686462
1341,Yes,0.9970830678939819
1342,Yes,0.9974346160888672
1343,Yes,0.9990872740745544
1344,Yes,0.9995283484458923
1345,Yes,0.9993802905082703
1346,Yes,0.986937403678894
1347,Yes,0.9972890615463257
1348,Yes,0.9991167187690735
1349,Yes,0.9974096417427063
1350,Yes,0.9992993474006653
1351,Yes,0.9864498972892761
1352,Yes,0.9937479496002197
1353,No,0.40348878502845764
1354,No,0.010343472473323345
1355,Yes,0.6310266256332397
1356,No,0.13196641206741333
1357,Yes,0.9973196387290955
1358,Yes,0.7699500918388367
1359,Yes,0.9992843270301819
1360,Yes,0.9995495080947876
1361,Yes,0.9991887807846069
1362,Yes,0.9995439052581787
1363,Yes,0.9996395707130432
1364,Yes,0.9996986389160156
1365,Yes,0.6708831191062927
1366,Yes,0.8875052332878113
1367,Yes,0.9959635734558105
1368,Yes,0.9983215928077698
1369,Yes,0.9998430609703064
1370,Yes,0.9998083710670471
1371,Yes,0.9998742341995239
1372,Yes,0.9998906850814819
1373,Yes,0.9996538162231445
1374,Yes,0.9997479915618896
1375,Yes,0.9998264908790588
1376,Yes,0.9998247623443604
1377,Yes,0.9941640496253967
1378,Yes,0.993601381778717
1379,Yes,0.999453067779541
1380,Yes,0.999540388584137
1381,Yes,0.9127333164215088
1382,Yes,0.8525952100753784
1383,Yes,0.99806809425354
1384,Yes,0.9983024001121521
1385,Yes,0.8243624567985535
1386,Yes,0.8570830821990967
1387,Yes,0.9606250524520874
1388,Yes,0.9850971698760986
1389,Yes,0.9997724890708923
1390,Yes,0.9998263716697693
1391,Yes,0.9996386766433716
1392,Yes,0.9997727274894714
1393,Yes,0.9988403916358948
1394,Yes,0.9981999397277832
1395,Yes,0.9975358247756958
1396,Yes,0.9967432022094727
1397,Yes,0.9996126890182495
1398,Yes,0.9997925758361816
1399,Yes,0.9993329644203186
1400,Yes,0.9997244477272034
1401,Yes,0.9993152618408203
1402,Yes,0.9987649917602539
1403,Yes,0.999609649181366
1404,Yes,0.9995347261428833
1405,Yes,0.9949780702590942
1406,Yes,0.9991405606269836
1407,Yes,0.999559223651886
1408,Yes,0.9996612668037415
1409,Yes,0.9997691512107849
1410,Yes,0.9998319745063782
1411,Yes,0.9997050762176514
1412,Yes,0.9998705387115479
1413,Yes,0.9686700701713562
1414,Yes,0.997010350227356
1415,Yes,0.9903621077537537
1416,Yes,0.9984583258628845
1417,Yes,0.9623722434043884
1418,Yes,0.9743294715881348
1419,Yes,0.9750593900680542
1420,Yes,0.9853950142860413
1421,Yes,0.9978896975517273
1422,Yes,0.9941427707672119
1423,Yes,0.9995937943458557
1424,Yes,0.9993828535079956
1425,Yes,0.9992539286613464
1426,Yes,0.993548572063446
1427,Yes,0.9991124868392944
1428,Yes,0.9994105100631714
1429,Yes,0.9970762133598328
1430,Yes,0.9943788051605225
1431,Yes,0.9985634088516235
1432,Yes,0.9991133809089661
1433,Yes,0.7396857738494873
1434,Yes,0.87953120470047
1435,Yes,0.9861653447151184
1436,Yes,0.9922776222229004
1437,Yes,0.9825339317321777
1438,Yes,0.9928406476974487
1439,Yes,0.9959003329277039
1440,Yes,0.9979572892189026
1441,Yes,0.9994518160820007
1442,Yes,0.9997521638870239
1443,Yes,0.9995971322059631
1444,Yes,0.9997944235801697
1445,Yes,0.9981648921966553
1446,Yes,0.9991509914398193
1447,Yes,0.9985982775688171
1448,Yes,0.9996210932731628
1449,Yes,0.9993457198143005
1450,Yes,0.9996115565299988
1451,Yes,0.999740719795227
1452,Yes,0.9997041821479797
1453,Yes,0.9981154203414917
1454,Yes,0.9996476173400879
1455,Yes,0.8756977319717407
1456,Yes,0.9582555890083313
1457,Yes,0.9800222516059875
1458,Yes,0.976983904838562
1459,Yes,0.9943706393241882
1460,Yes,0.9864627718925476
1461,No,0.016861237585544586
1462,No,0.21804150938987732
1463,No,0.012835209257900715
1464,No,0.010158288292586803
1465,Yes,0.9995348453521729
1466,Yes,0.9998648762702942
1467,Yes,0.9998283982276917
1468,Yes,0.9999036192893982
1469,Yes,0.9862772226333618
1470,Yes,0.9995028376579285
1471,Yes,0.9882429242134094
1472,Yes,0.9997886419296265
1473,Yes,0.980156660079956
1474,Yes,0.9082923531532288
1475,Yes,0.9904547929763794
1476,Yes,0.8263343572616577
1477,Yes,0.9970600008964539
1478,Yes,0.9973627924919128
1479,Yes,0.9968860745429993
1480,Yes,0.9993541240692139
1481,Yes,0.9986456632614136
1482,Yes,0.9978623390197754
1483,Yes,0.9985674619674683
1484,Yes,0.9981815814971924
1485,Yes,0.99947589635849
1486,Yes,0.9998620748519897
1487,Yes,0.9997501969337463
1488,Yes,0.9998860955238342
1489,Yes,0.9353354573249817
1490,Yes,0.9783695340156555
1491,Yes,0.9831424951553345
1492,Yes,0.997443675994873
1493,Yes,0.9928862452507019
1494,Yes,0.7270018458366394
1495,Yes,0.9954273104667664
1496,Yes,0.9990028738975525
1497,Yes,0.9989664554595947
1498,Yes,0.9996828436851501
1499,Yes,0.999536395072937
1500,Yes,0.9997555017471313
1501,Yes,0.9992557168006897
1502,Yes,0.9993723630905151
1503,Yes,0.9995397925376892
1504,Yes,0.9993780255317688
1505,Yes,0.9931791424751282
1506,Yes,0.9980018734931946
1507,Yes,0.9987629055976868
1508,Yes,0.9990984797477722
1509,No,0.16071578860282898
1510,No,0.149416983127594
1511,No,0.4219045639038086
1512,No,0.4051049053668976
1513,Yes,0.9991229772567749
1514,Yes,0.9983645081520081
1515,Yes,0.99981290102005
1516,Yes,0.999889612197876
1517,Yes,0.9992887377738953
1518,Yes,0.9996984004974365
1519,Yes,0.9998612999916077
1520,Yes,0.9999209642410278
1521,Yes,0.5363789796829224
1522,Yes,0.9222595691680908
1523,Yes,0.9958136677742004
1524,Yes,0.9971463084220886
1525,Yes,0.965611457824707
1526,Yes,0.9953718781471252
1527,Yes,0.9742245078086853
1528,Yes,0.9823866486549377
1529,Yes,0.8181014657020569
1530,Yes,0.7768653035163879
1531,No,0.2707979679107666
1532,No,0.4280588924884796
1533,Yes,0.999074399471283
1534,Yes,0.9997501969337463
1535,Yes,0.9993892312049866
1536,Yes,0.999462366104126
1537,Yes,0.998308002948761
1538,Yes,0.9984676837921143
1539,Yes,0.996347963809967
1540,Yes,0.9921466708183289
1541,Yes,0.9636619687080383
1542,Yes,0.983733057975769
1543,Yes,0.996229887008667
1544,Yes,0.9977796077728271
1545,Yes,0.9960312843322754
1546,Yes,0.9991978406906128
1547,Yes,0.9991175532341003
1548,Yes,0.9996018409729004
1549,Yes,0.727466344833374
1550,Yes,0.7066359519958496
1551,Yes,0.7415622472763062
1552,Yes,0.9598696231842041
1553,Yes,0.9992985129356384
1554,Yes,0.9988731145858765
1555,Yes,0.9997886419296265
1556,Yes,0.9996773600578308
1557,Yes,0.9996321201324463
1558,Yes,0.9994786381721497
1559,Yes,0.9998713135719299
1560,Yes,0.9998348951339722
1561,Yes,0.9863521456718445
1562,Yes,0.9986041784286499
1563,Yes,0.99932461977005
1564,Yes,0.999476432800293
1565,Yes,0.9993897676467896
1566,Yes,0.9998148679733276
1567,Yes,0.9996609687805176
1568,Yes,0.9998136758804321
1569,Yes,0.9971599578857422
1570,Yes,0.9979097247123718
1571,Yes,0.9996145963668823
1572,Yes,0.9996386170387268
1573,Yes,0.99661785364151
1574,Yes,0.9982498288154602
1575,Yes,0.99713534116745
1576,Yes,0.9980787634849548
1577,Yes,0.8937086462974548
1578,Yes,0.8759323954582214
1579,Yes,0.9992199540138245
1580,Yes,0.9995721578598022
1581,Yes,0.8519782423973083
1582,No,0.41694173216819763
1583,Yes,0.9988852739334106
1584,Yes,0.9992849826812744
1585,Yes,0.9992952346801758
1586,Yes,0.9958527088165283
1587,Yes,0.9997557997703552
1588,Yes,0.9997375011444092
1589,Yes,0.99913489818573
1590,Yes,0.9947577714920044
1591,Yes,0.998860776424408
1592,Yes,0.9995263814926147
1593,Yes,0.8684722185134888
1594,Yes,0.942506730556488
1595,Yes,0.5118275284767151
1596,Yes,0.6927320957183838
1597,Yes,0.9995866417884827
1598,Yes,0.999549150466919
1599,Yes,0.9998880624771118
1600,Yes,0.9998490810394287
1601,Yes,0.9998088479042053
1602,Yes,0.999840259552002
1603,Yes,0.9999291896820068
1604,Yes,0.9999400973320007
1605,Yes,0.999916672706604
1606,Yes,0.9999313354492188
1607,Yes,0.9998960494995117
1608,Yes,0.9999119639396667
1609,Yes,0.9998282790184021
1610,Yes,0.9998631477355957
1611,Yes,0.9998422265052795
1612,Yes,0.9998926520347595
1613,Yes,0.9995719790458679
1614,Yes,0.9998499751091003
1615,Yes,0.9997947216033936
1616,Yes,0.9998818039894104
1617,Yes,0.9983054399490356
1618,Yes,0.9770214557647705
1619,Yes,0.9995282292366028
1620,Yes,0.9998706579208374
1621,Yes,0.9989694952964783
1622,Yes,0.9998417496681213
1623,Yes,0.9996448755264282
1624,Yes,0.9998781681060791
1625,Yes,0.9807612895965576
1626,Yes,0.934622585773468
1627,Yes,0.9994381070137024
1628,Yes,0.9987870454788208
1629,Yes,0.9996277689933777
1630,Yes,0.9968794584274292
1631,Yes,0.9949039220809937
1632,Yes,0.9403492212295532
1633,Yes,0.9998390674591064
1634,Yes,0.9998153448104858
1635,Yes,0.9999444484710693
1636,Yes,0.9999459981918335
1637,Yes,0.9896910190582275
1638,Yes,0.9851537942886353
1639,Yes,0.9989139437675476
1640,Yes,0.9988662004470825
1641,Yes,0.9968029260635376
1642,Yes,0.9995570182800293
1643,Yes,0.9985737204551697
1644,Yes,0.9996501803398132
1645,Yes,0.9986429810523987
1646,Yes,0.9948991537094116
1647,Yes,0.9921714067459106
1648,Yes,0.9943927526473999
1649,Yes,0.9998217821121216
1650,Yes,0.9999034404754639
1651,Yes,0.9998763203620911
1652,Yes,0.9999165534973145
1653,Yes,0.9577907919883728
1654,Yes,0.9033822417259216
1655,Yes,0.9973651170730591
1656,Yes,0.9992508888244629
1657,No,0.45848920941352844
1658,Yes,0.9804806709289551
1659,No,0.37258994579315186
1660,Yes,0.9212239980697632
1661,No,0.002069698413833976
1662,No,0.00030215742299333215
1663,No,0.00017044141713995486
1664,No,5.498687824001536e-05
1665,Yes,0.9996218085289001
1666,Yes,0.9998072385787964
1667,Yes,0.9998318552970886
1668,Yes,0.9998593330383301
1669,Yes,0.9991171956062317
1670,Yes,0.9996849298477173
1671,Yes,0.9992104768753052
1672,Yes,0.9996984004974365
1673,Yes,0.9997804760932922
1674,Yes,0.9993889927864075
1675,Yes,0.999819278717041
1676,Yes,0.9998971223831177
1677,Yes,0.9997909069061279
1678,Yes,0.999824047088623
1679,Yes,0.9998857975006104
1680,Yes,0.9999151229858398
1681,No,0.18897320330142975
1682,Yes,0.5322991013526917
1683,Yes,0.7469065189361572
1684,Yes,0.9385461211204529
1685,No,0.02787792682647705
1686,No,0.23241731524467468
1687,Yes,0.5309040546417236
1688,Yes,0.9038710594177246
1689,Yes,0.9616521000862122
1690,Yes,0.9910625219345093
1691,Yes,0.78497713804245
1692,Yes,0.9736872315406799
1693,Yes,0.9561728835105896
1694,Yes,0.99894779920578
1695,Yes,0.9858216643333435
1696,Yes,0.9989583492279053
1697,Yes,0.8782365918159485
1698,Yes,0.9992799758911133
1699,Yes,0.9981603622436523
1700,Yes,0.9995396733283997
1701,Yes,0.9998122453689575
1702,Yes,0.9992507696151733
1703,Yes,0.9998524188995361
1704,Yes,0.9998545050621033
1705,Yes,0.9998279809951782
1706,Yes,0.9998595118522644
1707,Yes,0.9998677968978882
1708,Yes,0.9998936653137207
1709,Yes,0.9981329441070557
1710,Yes,0.9992955327033997
1711,Yes,0.9995805025100708
1712,Yes,0.9996562004089355
1713,Yes,0.9995734691619873
1714,Yes,0.9998617768287659
1715,Yes,0.9998214244842529
1716,Yes,0.9998425245285034
1717,Yes,0.8703274130821228
1718,Yes,0.9941428303718567
1719,Yes,0.998878538608551
1720,Yes,0.998706579208374
1721,Yes,0.9988324642181396
1722,Yes,0.999000072479248
1723,Yes,0.9428049325942993
1724,Yes,0.9805927276611328
1725,Yes,0.9941301345825195
1726,Yes,0.9974271059036255
1727,Yes,0.9998859763145447
1728,Yes,0.9998331665992737
1729,Yes,0.9344991445541382
1730,Yes,0.7102014422416687
1731,Yes,0.9990091919898987
1732,Yes,0.9780721664428711
1733,Yes,0.9927080273628235
1734,Yes,0.9682101607322693
1735,Yes,0.9993330240249634
1736,Yes,0.9957143664360046
1737,Yes,0.9995775818824768
1738,Yes,0.9992108941078186
1739,Yes,0.999764621257782
1740,Yes,0.9996798038482666
1741,Yes,0.9974453449249268
1742,Yes,0.9986596703529358
1743,Yes,0.9960008859634399
1744,Yes,0.9981319904327393
1745,Yes,0.7448062300682068
1746,No,0.003321751719340682
1747,Yes,0.6840141415596008
1748,Yes,0.9861999750137329
1749,Yes,0.9997003674507141
1750,Yes,0.9998509287834167
1751,Yes,0.9998668432235718
1752,Yes,0.9998801350593567
1753,Yes,0.9981638789176941
1754,Yes,0.9987781047821045
1755,Yes,0.9992462396621704
1756,Yes,0.9995535016059875
1757,Yes,0.9995251297950745
1758,Yes,0.9955533146858215
1759,Yes,0.998502790927887
1760,Yes,0.9991492033004761
1761,Yes,0.9987025260925293
1762,Yes,0.9991607069969177
1763,Yes,0.848725438117981
1764,Yes,0.9184302091598511
1765,Yes,0.9617214202880859
1766,Yes,0.977344810962677
1767,Yes,0.9992100596427917
1768,Yes,0.9993576407432556
1769,Yes,0.9999492168426514
1770,Yes,0.999941349029541
1771,Yes,0.999926745891571
1772,Yes,0.9999185800552368
1773,Yes,0.9993257522583008
1774,Yes,0.9996269941329956
1775,Yes,0.9994800090789795
1776,Yes,0.9995688796043396
1777,Yes,0.9998297691345215
1778,Yes,0.9998978972434998
1779,Yes,0.9999083280563354
1780,Yes,0.9999328851699829
1781,Yes,0.9966210722923279
1782,Yes,0.9990891814231873
1783,Yes,0.9992737770080566
1784,Yes,0.9995509386062622
1785,Yes,0.9986324310302734
1786,Yes,0.9994878172874451
1787,Yes,0.9990672469139099
1788,Yes,0.9996497631072998
1789,Yes,0.7572588324546814
1790,Yes,0.9450765252113342
1791,Yes,0.6776787042617798
1792,Yes,0.8797579407691956
1793,Yes,0.9954818487167358
1794,Yes,0.9998102188110352
1795,Yes,0.7778529524803162
1796,Yes,0.9908444285392761
1797,Yes,0.9880096912384033
1798,Yes,0.9954617023468018
1799,Yes,0.9996145367622375
1800,Yes,0.9996935129165649
1801,Yes,0.9995589256286621
1802,Yes,0.9997307658195496
1803,Yes,0.9997947216033936
1804,Yes,0.9998466372489929
1805,Yes,0.7616418600082397
1806,Yes,0.9303024411201477
1807,Yes,0.8993291854858398
1808,Yes,0.9342373013496399
1809,Yes,0.9996777772903442
1810,Yes,0.9996351599693298
1811,Yes,0.9997028708457947
1812,Yes,0.999796986579895
1813,Yes,0.9997298717498779
1814,Yes,0.9997445344924927
1815,Yes,0.999661922454834
1816,Yes,0.9997668266296387
1817,Yes,0.9996314644813538
1818,Yes,0.9998927712440491
1819,Yes,0.9996569752693176
1820,Yes,0.9998045563697815
1821,Yes,0.7632936239242554
1822,Yes,0.9918220043182373
1823,Yes,0.9780694842338562
1824,Yes,0.9992600679397583
1825,Yes,0.9992254972457886
1826,Yes,0.9998656511306763
1827,Yes,0.9995831847190857
1828,Yes,0.9998981952667236
1829,Yes,0.9997601509094238
1830,Yes,0.9998766779899597
1831,Yes,0.9994758367538452
1832,Yes,0.9995781183242798
1833,Yes,0.9999256134033203
1834,Yes,0.9999275207519531
1835,Yes,0.9998999238014221
1836,Yes,0.9999026656150818
1837,Yes,0.9977275729179382
1838,Yes,0.9996482133865356
1839,Yes,0.9996128678321838
1840,Yes,0.9996841549873352
1841,Yes,0.9997544288635254
1842,Yes,0.999873161315918
1843,Yes,0.9998319149017334
1844,Yes,0.9998581409454346
1845,Yes,0.9992822408676147
1846,Yes,0.9991780519485474
1847,Yes,0.9996547698974609
1848,Yes,0.9996293783187866
1849,Yes,0.9999073147773743
1850,Yes,0.9999130964279175
1851,Yes,0.999841034412384
1852,Yes,0.9998520016670227
1853,Yes,0.9707345366477966
1854,Yes,0.9914004802703857
1855,Yes,0.9916295409202576
1856,Yes,0.9961040019989014
1857,Yes,0.9997934103012085
1858,Yes,0.9998767375946045
1859,Yes,0.9998857378959656
1860,Yes,0.9999206066131592
1861,Yes,0.6959891319274902
1862,Yes,0.6353822946548462
1863,Yes,0.9749822020530701
1864,Yes,0.8650858402252197
1865,Yes,0.9977050423622131
1866,Yes,0.9991092681884766
1867,Yes,0.9993030428886414
1868,Yes,0.9995955228805542
1869,Yes,0.9977281093597412
1870,Yes,0.9965466856956482
1871,Yes,0.9996480941772461
1872,Yes,0.9995413422584534
1873,Yes,0.9958530068397522
1874,Yes,0.9957563281059265
1875,Yes,0.9992985129356384
1876,Yes,0.99871826171875
1877,Yes,0.9988256692886353
1878,Yes,0.998835563659668
1879,Yes,0.9996262192726135
1880,Yes,0.9993861317634583
1881,Yes,0.9934111833572388
1882,Yes,0.8876615762710571
1883,Yes,0.9981347322463989
1884,Yes,0.9992805123329163
1885,Yes,0.9986997246742249
1886,Yes,0.99944669008255
1887,Yes,0.9719120860099792
1888,Yes,0.9884452819824219
1889,Yes,0.7839825749397278
1890,Yes,0.7790032625198364
1891,Yes,0.7722117304801941
1892,Yes,0.9699428677558899
1893,Yes,0.5853525996208191
1894,Yes,0.8524603843688965
1895,Yes,0.788381814956665
1896,Yes,0.9305947422981262
1897,Yes,0.9982572197914124
1898,Yes,0.9991543292999268
1899,Yes,0.6337071061134338
1900,Yes,0.9127214550971985
1901,Yes,0.999813437461853
1902,Yes,0.9998963475227356
1903,Yes,0.9998338222503662
1904,Yes,0.9999034404754639
1905,Yes,0.9996941089630127
1906,Yes,0.9998053312301636
1907,Yes,0.9998302459716797
1908,Yes,0.9999098181724548
1909,Yes,0.9981347322463989
1910,Yes,0.999712347984314
1911,Yes,0.9998732805252075
1912,Yes,0.9998401403427124
1913,Yes,0.9974505305290222
1914,Yes,0.9854001998901367
1915,Yes,0.9991124272346497
1916,Yes,0.9984742999076843
1917,Yes,0.9990989565849304
1918,Yes,0.9994037747383118
1919,Yes,0.9995017647743225
1920,Yes,0.9994887709617615
1921,Yes,0.9997521042823792
1922,Yes,0.999804675579071
1923,Yes,0.9997227191925049
1924,Yes,0.9997485876083374
1925,Yes,0.9997462630271912
1926,Yes,0.999806821346283
1927,Yes,0.9997921586036682
1928,Yes,0.9998392462730408
1929,Yes,0.9983614087104797
1930,Yes,0.9988108277320862
1931,Yes,0.9993581175804138
1932,Yes,0.9997090101242065
1933,No,0.1662999838590622
1934,Yes,0.502337634563446
1935,Yes,0.9896321296691895
1936,Yes,0.9935488700866699
1937,Yes,0.9997978210449219
1938,Yes,0.999503493309021
1939,Yes,0.9998148083686829
1940,Yes,0.9998076558113098
1941,Yes,0.9998195767402649
1942,Yes,0.9998735189437866
1943,Yes,0.9998577833175659
1944,Yes,0.9998664855957031
1945,Yes,0.829980194568634
1946,Yes,0.7976593375205994
1947,Yes,0.9793480038642883
1948,Yes,0.9846847057342529
1949,Yes,0.9946730732917786
1950,Yes,0.9840307235717773
1951,Yes,0.9984534382820129
1952,Yes,0.993131697177887
1953,No,0.0012884996831417084
1954,No,4.8563779273536056e-05
1955,No,0.24015145003795624
1956,No,0.014063303358852863
1957,Yes,0.7048507332801819
1958,No,0.3178166449069977
1959,Yes,0.9445091485977173
1960,No,0.4867703318595886
1961,Yes,0.9973244071006775
1962,Yes,0.999748945236206
