item,label,p_yes
1963,Yes,0.9996636509895325
1964,Yes,0.9998048543930054
1965,Yes,0.776862621307373
1966,Yes,0.9691467881202698
1967,Yes,0.8893664479255676
1968,Yes,0.9969692230224609
1969,Yes,0.9622195363044739
1970,Yes,0.9982797503471375
1971,Yes,0.9879274964332581
1972,Yes,0.9994943737983704
1973,Yes,0.9999312162399292
1974,Yes,0.999935507774353
1975,Yes,0.9999229907989502
1976,Yes,0.9999081492424011
1977,Yes,0.9998156428337097
1978,Yes,0.9998565316200256
1979,Yes,0.9998034238815308
1980,Yes,0.9998112320899963
1981,Yes,0.9997897148132324
1982,Yes,0.999891459941864
1983,Yes,0.999909520149231
1984,Yes,0.9999414682388306
1985,Yes,0.9998432397842407
1986,Yes,0.9997568726539612
1987,Yes,0.9998815655708313
1988,Yes,0.999857485294342
1989,Yes,0.9986807107925415
1990,Yes,0.9991732239723206
1991,Yes,0.9988487362861633
1992,Yes,0.9994483590126038
1993,Yes,0.9994204044342041
1994,Yes,0.9996662735939026
1995,Yes,0.999749481678009
1996,Yes,0.9997930526733398
1997,Yes,0.9960961937904358
1998,Yes,0.9995383024215698
1999,Yes,0.9495762586593628
2000,Yes,0.9898446798324585
2001,Yes,0.9998659491539001
2002,Yes,0.9999373555183411
2003,Yes,0.9999021291732788
2004,Yes,0.9999411106109619
2005,Yes,0.9997496604919434
2006,Yes,0.9999001026153564
2007,Yes,0.9998520016670227
2008,Yes,0.9999427199363708
2009,Yes,0.860676109790802
2010,Yes,0.8890829682350159
2011,Yes,0.9883689880371094
2012,Yes,0.9921810626983643
2013,Yes,0.5045260787010193
2014,Yes,0.5310812592506409
2015,No,0.43171238899230957
2016,Yes,0.5248348712921143
2017,Yes,0.9978449940681458
2018,Yes,0.9989399909973145
2019,Yes,0.9990670680999756
2020,Yes,0.9994252324104309
2021,Yes,0.9996971487998962
2022,Yes,0.9997504353523254
2023,Yes,0.9997839331626892
2024,Yes,0.9997732639312744
2025,Yes,0.9988722801208496
2026,Yes,0.9912750720977783
2027,Yes,0.9995075464248657
2028,Yes,0.9996062517166138
2029,Yes,0.9997075796127319
2030,Yes,0.9998136758804321
2031,Yes,0.9997924566268921
2032,Yes,0.999869704246521
2033,Yes,0.9996412992477417
2034,Yes,0.9998143911361694
2035,Yes,0.9997531175613403
2036,Yes,0.9999047517776489
2037,Yes,0.9998518228530884
2038,Yes,0.9998530745506287
2039,Yes,0.9998161792755127
2040,Yes,0.9997700452804565
2041,Yes,0.9456652998924255
2042,Yes,0.9935652613639832
2043,Yes,0.9912401437759399
2044,Yes,0.9976322650909424
2045,Yes,0.9997059106826782
2046,Yes,0.9998576045036316
2047,Yes,0.9997586607933044
2048,Yes,0.9998746514320374
2049,Yes,0.9984539151191711
2050,Yes,0.9990938305854797
2051,Yes,0.9953746795654297
2052,Yes,0.9961889386177063
2053,Yes,0.9979957342147827
2054,Yes,0.9990640878677368
2055,Yes,0.9992486238479614
2056,Yes,0.9997423887252808
2057,Yes,0.9292352199554443
2058,Yes,0.7970404028892517
2059,Yes,0.5301798582077026
2060,Yes,0.5979437232017517
2061,Yes,0.5528627038002014
2062,Yes,0.8402414321899414
2063,No,0.000292106851702556
2064,No,0.029375912621617317
2065,No,0.1421763002872467
2066,No,0.1963125467300415
2067,No,0.3128771483898163
2068,No,0.15335196256637573
2069,Yes,0.9987274408340454
2070,Yes,0.9960599541664124
2071,Yes,0.9977403879165649
2072,Yes,0.9992543458938599
2073,Yes,0.998747706413269
2074,Yes,0.9980711936950684
2075,Yes,0.9996006488800049
2076,Yes,0.999795138835907
2077,Yes,0.9992914795875549
2078,Yes,0.9994822144508362
2079,Yes,0.9997377395629883
2080,Yes,0.9999231696128845
2081,Yes,0.8562763929367065
2082,Yes,0.9324595332145691
2083,Yes,0.9967581033706665
2084,Yes,0.9978678822517395
2085,Yes,0.9980055689811707
2086,Yes,0.997644305229187
2087,Yes,0.9987906813621521
2088,Yes,0.9992931485176086
2089,Yes,0.9952957034111023
2090,Yes,0.9983772039413452
2091,Yes,0.997359573841095
2092,Yes,0.9989410042762756
2093,Yes,0.9723415374755859
2094,Yes,0.9932746887207031
2095,Yes,0.9554563760757446
2096,Yes,0.9821993112564087
2097,Yes,0.9995256066322327
2098,Yes,0.9995518326759338
2099,Yes,0.5563374757766724
2100,Yes,0.8900083899497986
2101,Yes,0.9992923140525818
2102,Yes,0.943374514579773
2103,Yes,0.9998350739479065
2104,Yes,0.9998757839202881
2105,Yes,0.9998195767402649
2106,Yes,0.999862790107727
2107,Yes,0.9998924732208252
2108,Yes,0.9999003410339355
2109,Yes,0.9986577033996582
2110,Yes,0.9991623759269714
2111,Yes,0.9974161386489868
2112,Yes,0.9961522221565247
2113,Yes,0.973089873790741
2114,Yes,0.9802424311637878
2115,Yes,0.989615261554718
2116,Yes,0.9967029094696045
2117,Yes,0.9995498657226562
2118,Yes,0.9994015097618103
2119,Yes,0.9995847344398499
2120,Yes,0.9998007416725159
2121,Yes,0.9984921216964722
2122,Yes,0.9997944831848145
2123,Yes,0.9991670846939087
2124,Yes,0.9999080300331116
2125,Yes,0.999765157699585
2126,Yes,0.999684751033783
2127,Yes,0.9999037981033325
2128,Yes,0.9998494982719421
2129,Yes,0.9638507962226868
2130,Yes,0.8809764385223389
2131,Yes,0.942557692527771
2132,Yes,0.9741303324699402
2133,No,0.22554248571395874
2134,No,0.4902791380882263
2135,No,0.1940021961927414
2136,No,0.3331926167011261
2137,Yes,0.9997746348381042
2138,Yes,0.9997237324714661
2139,Yes,0.9992772936820984
2140,Yes,0.9991024732589722
2141,Yes,0.9999142289161682
2142,Yes,0.9999274015426636
2143,Yes,0.9999099373817444
2144,Yes,0.9999099373817444
2145,Yes,0.978439450263977
2146,Yes,0.9988333582878113
2147,Yes,0.9992916584014893
2148,Yes,0.9994070529937744
2149,Yes,0.9998048543930054
2150,Yes,0.9998785257339478
2151,Yes,0.9998599886894226
2152,Yes,0.9999083280563354
2153,Yes,0.9766027927398682
2154,Yes,0.9849175214767456
2155,Yes,0.9913610219955444
2156,Yes,0.9977670311927795
2157,Yes,0.9632992148399353
2158,Yes,0.990393877029419
2159,Yes,0.9885351657867432
2160,Yes,0.99116051197052
2161,Yes,0.795197069644928
2162,Yes,0.9637112021446228
2163,Yes,0.9935636520385742
2164,Yes,0.9608597159385681
2165,Yes,0.9578909277915955
2166,Yes,0.924523651599884
2167,Yes,0.9565348029136658
2168,Yes,0.9298481345176697
2169,Yes,0.9993116855621338
2170,Yes,0.9990077018737793
2171,Yes,0.8714451193809509
2172,Yes,0.8684740662574768
2173,Yes,0.9988420605659485
2174,Yes,0.9992014765739441
2175,Yes,0.999603807926178
2176,Yes,0.9997260570526123
2177,Yes,0.9785441756248474
2178,Yes,0.9948196411132812
2179,Yes,0.9974169731140137
2180,Yes,0.9989361763000488
2181,Yes,0.9978574514389038
2182,Yes,0.9994842410087585
2183,Yes,0.9996029138565063
2184,Yes,0.9997493624687195
2185,Yes,0.9997899532318115
2186,Yes,0.9998306632041931
2187,Yes,0.9998758435249329
2188,Yes,0.9999184608459473
2189,Yes,0.8785752654075623
2190,Yes,0.9913644790649414
2191,Yes,0.9845725893974304
2192,Yes,0.998222827911377
2193,Yes,0.9980355501174927
2194,Yes,0.9996457099914551
2195,Yes,0.997807502746582
2196,Yes,0.9994725584983826
2197,Yes,0.9733686447143555
2198,Yes,0.9876284599304199
2199,Yes,0.9982485175132751
2200,Yes,0.9989201426506042
2201,Yes,0.9995846152305603
2202,Yes,0.9986279606819153
2203,Yes,0.9996969103813171
2204,Yes,0.9997469186782837
2205,Yes,0.9997386336326599
2206,Yes,0.9998015761375427
2207,Yes,0.9998176097869873
2208,Yes,0.9998335242271423
2209,Yes,0.9991506338119507
2210,Yes,0.9994643926620483
2211,Yes,0.9995157718658447
2212,Yes,0.999595582485199
2213,Yes,0.9991851449012756
2214,Yes,0.9995126724243164
2215,Yes,0.9997476935386658
2216,Yes,0.9997152090072632
2217,No,0.024874497205018997
2218,No,0.1338924616575241
2219,Yes,0.9535683393478394
2220,Yes,0.9784004092216492
2221,Yes,0.9998716711997986
2222,Yes,0.9999101758003235
2223,Yes,0.9998731017112732
2224,Yes,0.999897301197052
2225,Yes,0.9999175071716309
2226,Yes,0.9999237060546875
2227,Yes,0.9998837113380432
2228,Yes,0.9998831152915955
2229,Yes,0.9998350739479065
2230,Yes,0.999828577041626
2231,Yes,0.9997609257698059
2232,Yes,0.9997626543045044
2233,Yes,0.99980229139328
2234,Yes,0.9998857378959656
2235,Yes,0.9999094009399414
2236,Yes,0.9999362826347351
2237,Yes,0.9995259046554565
2238,Yes,0.999550461769104
2239,Yes,0.9995839595794678
2240,Yes,0.9995656609535217
2241,Yes,0.9996590614318848
2242,Yes,0.9998840093612671
2243,Yes,0.9998716115951538
2244,Yes,0.9998902082443237
2245,Yes,0.973435640335083
2246,Yes,0.939616858959198
2247,Yes,0.9990665912628174
2248,Yes,0.9988946318626404
2249,No,0.061557646840810776
2250,No,0.029596099629998207
2251,Yes,0.6720857620239258
2252,Yes,0.550538957118988
2253,Yes,0.9991616606712341
2254,Yes,0.9995840787887573
2255,Yes,0.9996328353881836
2256,Yes,0.9996989369392395
2257,Yes,0.9977107644081116
2258,Yes,0.9973089694976807
2259,Yes,0.9993155002593994
2260,Yes,0.9991819262504578
2261,Yes,0.6563302278518677
2262,Yes,0.9342789053916931
2263,Yes,0.9045308232307434
2264,Yes,0.9802664518356323
2265,Yes,0.9943271279335022
2266,Yes,0.9252445101737976
2267,Yes,0.8410497903823853
2268,Yes,0.9938801527023315
2269,Yes,0.9976063966751099
2270,Yes,0.9993582367897034
2271,No,0.4372817277908325
2272,Yes,0.8929868340492249
2273,Yes,0.9326204061508179
2274,Yes,0.9221339225769043
2275,Yes,0.9927276968955994
2276,Yes,0.9890906810760498
2277,Yes,0.998322606086731
2278,Yes,0.9988328218460083
2279,Yes,0.9995205998420715
2280,Yes,0.9993911981582642
2281,Yes,0.9962566494941711
2282,Yes,0.9971071481704712
2283,Yes,0.9896445870399475
2284,Yes,0.9934364557266235
2285,Yes,0.9989984631538391
2286,Yes,0.9996417164802551
2287,Yes,0.9996932148933411
2288,Yes,0.9998070001602173
2289,Yes,0.9874693155288696
2290,No,0.3709876537322998
2291,Yes,0.9708365201950073
2292,Yes,0.9917304515838623
2293,Yes,0.9987648725509644
2294,Yes,0.9996705055236816
2295,Yes,0.9975534081459045
2296,Yes,0.9987693428993225
2297,Yes,0.9990925192832947
2298,Yes,0.9994847774505615
2299,Yes,0.5877993702888489
2300,Yes,0.8619935512542725
2301,Yes,0.9981484413146973
2302,Yes,0.9977179765701294
2303,Yes,0.9960419535636902
2304,Yes,0.9966629147529602
2305,Yes,0.9986415505409241
2306,Yes,0.9998904466629028
2307,Yes,0.999779462814331
2308,Yes,0.9998326897621155
2309,Yes,0.9997462630271912
2310,Yes,0.9998561143875122
2311,Yes,0.9998539686203003
2312,Yes,0.9998643398284912
2313,Yes,0.9908292889595032
2314,Yes,0.9978983998298645
2315,Yes,0.988307774066925
2316,Yes,0.9988438487052917
2317,Yes,0.9999178051948547
2318,Yes,0.9998916387557983
2319,Yes,0.9999154806137085
2320,Yes,0.9998599886894226
2321,Yes,0.9999017119407654
2322,Yes,0.9999223947525024
2323,Yes,0.9998830556869507
2324,Yes,0.9998903274536133
2325,Yes,0.999753475189209
2326,Yes,0.9998958706855774
2327,Yes,0.9999272227287292
2328,Yes,0.9998974800109863
2329,Yes,0.7458237409591675
2330,Yes,0.9859210252761841
2331,Yes,0.9993237853050232
2332,Yes,0.9996501803398132
2333,Yes,0.9998073577880859
2334,Yes,0.9998742938041687
2335,Yes,0.9998793005943298
2336,Yes,0.9998943209648132
2337,Yes,0.9997175335884094
2338,Yes,0.99929279088974
2339,Yes,0.9997639656066895
2340,Yes,0.9996615648269653
2341,Yes,0.9997923970222473
2342,Yes,0.9998571276664734
2343,Yes,0.9998920559883118
2344,Yes,0.9999217987060547
2345,Yes,0.7116790413856506
2346,No,0.43770843744277954
2347,Yes,0.9846646189689636
2348,Yes,0.9601584076881409
2349,Yes,0.9985764026641846
2350,Yes,0.997399091720581
2351,Yes,0.9993487596511841
2352,Yes,0.9993614554405212
2353,Yes,0.7951363325119019
2354,Yes,0.972182035446167
2355,Yes,0.9293164014816284
2356,Yes,0.9888067245483398
2357,Yes,0.9997034668922424
2358,Yes,0.9998711943626404
2359,Yes,0.9997920989990234
2360,Yes,0.999880313873291
2361,Yes,0.9995797276496887
2362,Yes,0.999808669090271
2363,Yes,0.9997503161430359
2364,Yes,0.9998444318771362
2365,Yes,0.9997208714485168
2366,Yes,0.9998071193695068
2367,Yes,0.9997758269309998
2368,Yes,0.9998696446418762
2369,Yes,0.9640660881996155
2370,Yes,0.9828604459762573
2371,Yes,0.9936248064041138
2372,Yes,0.9953770637512207
2373,Yes,0.860355794429779
2374,Yes,0.5948711633682251
2375,Yes,0.9967584609985352
2376,Yes,0.9941725134849548
2377,Yes,0.997215211391449
2378,Yes,0.9982298016548157
2379,Yes,0.9968342781066895
2380,Yes,0.9989832043647766
2381,No,0.08354698866605759
2382,Yes,0.9906949400901794
2383,No,0.035281892865896225
2384,Yes,0.9985145330429077
2385,Yes,0.552371084690094
2386,Yes,0.9966505765914917
2387,No,0.31175053119659424
2388,Yes,0.9955278635025024
2389,Yes,0.9987526535987854
2390,Yes,0.999229907989502
2391,Yes,0.9994774460792542
2392,Yes,0.9996837973594666
2393,Yes,0.9990422129631042
2394,Yes,0.9979378581047058
2395,Yes,0.9994635581970215
2396,Yes,0.9992947578430176
2397,Yes,0.9990200996398926
2398,Yes,0.999706506729126
2399,Yes,0.9981783032417297
2400,Yes,0.9995132088661194
2401,Yes,0.6181210875511169
2402,Yes,0.9026552438735962
2403,Yes,0.9551860094070435
2404,Yes,0.9922307729721069
2405,No,0.0007553884061053395
2406,No,0.0011776878964155912
2407,No,0.0007283399463631213
2408,No,0.00023028533905744553
2409,No,0.0009211248834617436
2410,No,0.0003599288174882531
2411,No,0.0005128962802700698
2412,No,0.00012712078751064837
2413,Yes,0.8340032696723938
2414,Yes,0.9797606468200684
2415,Yes,0.9974672794342041
2416,Yes,0.9996304512023926
2417,Yes,0.9995665550231934
2418,Yes,0.9998231530189514
2419,Yes,0.999765157699585
2420,Yes,0.9998798966407776
2421,Yes,0.6799028515815735
2422,Yes,0.6611122488975525
2423,Yes,0.7363102436065674
2424,Yes,0.8866342306137085
2425,Yes,0.9997090697288513
2426,Yes,0.9998928904533386
2427,Yes,0.9999206066131592
2428,Yes,0.9999147653579712
2429,Yes,0.9984989762306213
2430,Yes,0.9993429780006409
2431,Yes,0.9997088313102722
2432,Yes,0.999775767326355
2433,Yes,0.9890094995498657
2434,Yes,0.9987136721611023
2435,Yes,0.9974192380905151
2436,Yes,0.998968243598938
2437,Yes,0.9998564124107361
2438,Yes,0.9998602271080017
2439,Yes,0.9998023509979248
2440,Yes,0.9998385906219482
2441,No,0.34844398498535156
2442,Yes,0.5677255988121033
2443,Yes,0.9963573813438416
2444,Yes,0.9914145469665527
2445,Yes,0.9995924830436707
2446,Yes,0.9998447299003601
2447,Yes,0.9998698830604553
2448,Yes,0.9998512864112854
2449,Yes,0.9997473955154419
2450,Yes,0.9998372793197632
2451,Yes,0.9998288154602051
2452,Yes,0.9998828768730164
2453,Yes,0.9995683431625366
2454,Yes,0.9997519254684448
2455,Yes,0.9998093247413635
2456,Yes,0.9998207092285156
2457,Yes,0.9979698657989502
2458,Yes,0.9988517761230469
2459,Yes,0.9986628293991089
2460,Yes,0.9993656873703003
2461,Yes,0.9998313188552856
2462,Yes,0.9997738003730774
2463,Yes,0.9998543858528137
2464,Yes,0.9998085498809814
2465,Yes,0.9955218434333801
2466,Yes,0.9995673894882202
2467,Yes,0.9992133378982544
2468,Yes,0.9994716048240662
2469,Yes,0.9995562434196472
2470,Yes,0.9996570944786072
2471,Yes,0.9997045397758484
2472,Yes,0.9996883273124695
2473,Yes,0.986998438835144
2474,Yes,0.9948487877845764
2475,Yes,0.9985249638557434
2476,Yes,0.9986587762832642
2477,Yes,0.9996669292449951
2478,Yes,0.9994270205497742
2479,Yes,0.999836802482605
2480,Yes,0.9998430609703064
2481,Yes,0.9894803762435913
2482,Yes,0.9849939346313477
2483,Yes,0.9929649829864502
2484,Yes,0.9932828545570374
2485,Yes,0.9997441172599792
2486,Yes,0.9996199607849121
2487,Yes,0.9997561573982239
2488,Yes,0.9998005032539368
2489,Yes,0.9995869994163513
2490,Yes,0.9996789693832397
2491,Yes,0.9997561573982239
2492,Yes,0.9997979402542114
2493,Yes,0.9997633099555969
2494,Yes,0.9999060034751892
2495,Yes,0.9998155236244202
2496,Yes,0.9998693466186523
2497,Yes,0.9955806136131287
2498,Yes,0.9976356029510498
2499,Yes,0.9991562962532043
2500,Yes,0.9990460276603699
2501,Yes,0.9973559379577637
2502,Yes,0.997591495513916
2503,Yes,0.9947782754898071
2504,Yes,0.9958608746528625
2505,Yes,0.9996115565299988
2506,Yes,0.9997784495353699
2507,Yes,0.9997973442077637
2508,Yes,0.9998932480812073
2509,Yes,0.9835052490234375
2510,Yes,0.9965915679931641
2511,Yes,0.8015279769897461
2512,Yes,0.9970174431800842
2513,Yes,0.9996045231819153
2514,Yes,0.9997803568840027
2515,Yes,0.9996445775032043
2516,Yes,0.999849259853363
2517,Yes,0.9991381764411926
2518,Yes,0.9996873736381531
2519,Yes,0.9997705817222595
2520,Yes,0.999789297580719
2521,Yes,0.9996377229690552
2522,Yes,0.9999023079872131
2523,Yes,0.9998852610588074
2524,Yes,0.999923050403595
2525,Yes,0.9994885325431824
2526,Yes,0.9998301863670349
2527,Yes,0.9998424649238586
2528,Yes,0.9998968839645386
2529,Yes,0.9995506405830383
2530,Yes,0.9997912645339966
2531,Yes,0.999739408493042
2532,Yes,0.9998913407325745
2533,Yes,0.6020476222038269
2534,No,0.1780262142419815
2535,Yes,0.9856166243553162
2536,Yes,0.9926425218582153
2537,Yes,0.6303889751434326
2538,Yes,0.8212068676948547
2539,Yes,0.9417884945869446
2540,Yes,0.9163678884506226
2541,Yes,0.9998745918273926
2542,Yes,0.9998009204864502
2543,Yes,0.9996931552886963
2544,Yes,0.9996508955955505
2545,Yes,0.999894380569458
2546,Yes,0.9998638033866882
2547,Yes,0.9998735785484314
2548,Yes,0.9998490214347839
2549,Yes,0.9983447194099426
2550,Yes,0.9988414645195007
2551,Yes,0.999397873878479
2552,Yes,0.9987828135490417
2553,Yes,0.9998043179512024
2554,Yes,0.9998818635940552
2555,Yes,0.9997987747192383
2556,Yes,0.9999160170555115
2557,Yes,0.9992113709449768
2558,Yes,0.9991538524627686
2559,Yes,0.9943856596946716
2560,Yes,0.9968574643135071
2561,Yes,0.9416229128837585
2562,Yes,0.9913182854652405
2563,Yes,0.9862322211265564
2564,Yes,0.997119665145874
2565,No,0.4768226444721222
2566,Yes,0.7342323660850525
2567,Yes,0.7336736917495728
2568,Yes,0.7950000762939453
2569,No,0.15241947770118713
2570,Yes,0.5878284573554993
2571,No,0.38721975684165955
2572,Yes,0.5723403096199036
2573,Yes,0.9968684911727905
2574,Yes,0.9987393617630005
2575,Yes,0.9985328912734985
2576,Yes,0.9993411898612976
2577,Yes,0.9700621366500854
2578,Yes,0.9890391230583191
2579,Yes,0.9994804859161377
2580,Yes,0.9995865821838379
2581,Yes,0.9982114434242249
2582,Yes,0.997248113155365
2583,Yes,0.9994915127754211
2584,Yes,0.9993900656700134
2585,Yes,0.9997714757919312
2586,Yes,0.9998332858085632
2587,Yes,0.9998756051063538
2588,Yes,0.9998782873153687
2589,Yes,0.9996436834335327
2590,Yes,0.9994997978210449
2591,Yes,0.9998096823692322
2592,Yes,0.9998085498809814
2593,Yes,0.9976719617843628
2594,Yes,0.9991672039031982
2595,Yes,0.9986796975135803
2596,Yes,0.9994556903839111
2597,Yes,0.9878613948822021
2598,Yes,0.997683048248291
2599,Yes,0.997800886631012
2600,Yes,0.9989525079727173
2601,Yes,0.9886413216590881
2602,Yes,0.9975389838218689
2603,Yes,0.9982298016548157
2604,Yes,0.9993060827255249
