lemma,singular,plural,article,taxonomic_phrase,novel_property_is,novel_property_have,generic,remove
necklace,necklace,necklaces,a necklace,is a type of,necklaces are daxable.,necklaces have daxes.,p,
wagon,wagon,wagons,a wagon,are,wagons are daxable.,wagons have daxes.,p,
roadway,roadway,roadways,a roadway,is,,,p,
bag,bag,bags,a bag,is,bags are daxable.,bags have daxes.,p,
equine,equine,equines,an equine,are,,,p,
fork,fork,forks,a fork,are,forks are daxable.,forks have daxes.,p,
car,car,cars,a car,are,cars are daxable.,cars have daxes.,p,
board,board,boards,a board,are,,,p,
plumbing fixture,plumbing fixture,plumbing fixtures,a plumbing fixture,are,,,p,
fixture,fixture,fixtures,a fixture,are,,,p,
garnish,garnish,garnish,garnish,is a type of,,,s,
sailboat,sailboat,sailboats,a sailboat,are,sailboats are daxable.,sailboats have daxes.,p,
coffee,coffee,coffees,coffee,is a type of,coffee is daxable.,coffee has daxes.,s,
batter,batter,batters,a batter,are,batters are daxable.,batters have daxes.,p,
bear,bear,bears,a bear,are,bears are daxable.,bears have daxes.,p,
cucumber,cucumber,cucumbers,a cucumber,are,cucumbers are daxable.,cucumbers have daxes.,p,
topping,topping,toppings,a topping,are,,,p,
strip,strip,strips,a strip,is a type of,,,s,
piece of cloth,piece of cloth,pieces of cloth,a piece of cloth,is a type of,,,s,
photographic equipment,photographic equipment,photographic equipment,photographic equipment,are,,,p,
sail,sail,sails,a sail,are,,,p,
surfboard,surfboard,surfboards,a surfboard,is a type of,,,s,
blanket,blanket,blankets,a blanket,are,,,p,
poster,poster,posters,a poster,are,posters are daxable.,posters have daxes.,p,
baseball,baseball,baseballs,a baseball,is a type of,,,s,
thermometer,thermometer,thermometers,a thermometer,are,thermometers are daxable.,thermometers have daxes.,p,
woman,woman,women,a woman,is,,,s,
pad,pad,pads,a pad,are,,,p,
road,road,roads,a road,are,,,p,
canoe,canoe,canoes,a canoe,are,canoes are daxable.,canoes have daxes.,p,
horse,horse,horses,a horse,are,horses are daxable.,horses have daxes.,p,
pavement,pavement,pavements,a pavement,are,,,p,
cupboard,cupboard,cupboards,a cupboard,are,,,p,
pie,pie,pies,a pie,are,pies are daxable.,pies have daxes.,p,
chandelier,chandelier,chandeliers,a chandelier,are,chandeliers are daxable.,chandeliers have daxes.,p,
giraffe,giraffe,giraffes,a giraffe,are,giraffes are daxable.,giraffes have daxes.,p,
mud,mud,mud,mud,is a type of,,,s,
baby,baby,babies,a baby,is,,,s,
cockpit,cockpit,cockpits,a cockpit,is a type of,,,s,
planter,planter,planters,a planter,are,,,p,
vegetable,vegetable,vegetables,a vegetable,are,vegetables are daxable.,vegetables have daxes.,p,
swimsuit,swimsuit,swimsuits,a swimsuit,are,swimsuits are daxable.,swimsuits have daxes.,p,
cooker,cooker,cookers,a cooker,are,cookers are daxable.,cookers have daxes.,p,
hoop,hoop,hoops,a hoop,are,,,p,
surface,surface,surfaces,a surface,is a type of,,,s,
bun,bun,buns,a bun,are,buns are daxable.,buns have daxes.,p,
partition,partition,partitions,a partition,are,,,p,
wine,wine,wines,a wine,are,wines are daxable.,wines have daxes.,p,
dog,dog,dogs,a dog,are,dogs are daxable.,dogs have daxes.,p,
toilet,toilet,toilets,a toilet,is a type of,,,s,
dishwasher,dishwasher,dishwashers,a dishwasher,are,dishwashers are daxable.,dishwashers have daxes.,p,
measuring instrument,measuring instrument,measuring instruments,a measuring instrument,are,,,p,
couch,couch,couches,a couch,are,couches are daxable.,couches have daxes.,p,
doll,doll,dolls,a doll,is,dolls are daxable.,dolls have daxes.,p,
burger,burger,burgers,a burger,are,,,p,
branch,branch,branches,a branch,are,,,p,
uniform,uniform,uniforms,a uniform,are,uniforms are daxable.,uniforms have daxes.,p,
water,water,water,water,is a type of,,,s,
football,football,footballs,a football,is a type of,,,s,
percussion instrument,percussion instrument,percurssion instruments,a percussion instrument,is,,,p,
frog,frog,frogs,a frog,are,frogs are daxable.,frogs have daxes.,p,
frisbee,frisbee,frisbees,a frisbee,are,frisbees are daxable.,frisbees have daxes.,p,
device,device,devices,a device,are a type of,devices are daxable.,devices have daxes.,p,
basket,basket,baskets,a basket,are a type of,baskets are daxable.,baskets have daxes.,p,
motor vehicle,motor vehicle,motor vehicles,motor vehicles,are a type of,,,p,
crown,crown,crowns,a crown,are a type of,crowns are daxable.,crowns have daxes.,p,
sausage,sausage,sausages,a sausage,are a type of,sausages are daxable.,sausages have daxes.,p,
highway,highway,highways,a highway,are a type of,,,p,
food,food,foods,food,is a type of,food is daxable.,food has daxes.,s,
aircraft,aircraft,aircrafts,an aircraft,is a type of,,,s,
lamb,lamb,lambs,a lamb,are a type of,lambs are daxable.,lambs have daxes.,p,
toothbrush,toothbrush,toothbrushes,a toothbrush,are a type of,toothbrushes are daxable.,toothbrushes have daxes.,p,
oven,oven,ovens,an oven,are a type of,ovens are daxable.,ovens have daxes.,p,
jewelry,jewelry,jewelries,jewelry,is a type of,jewelry is daxable.,jewelry has daxes.,s,
girl,girl,girls,a girl,is,,,s,
woody plant,woody plant,woody plants,a woody plant,are a type of,,,p,
suit,suit,suits,a suit,are a type of,suits are daxable.,suits have daxes.,p,
cat,cat,cats,a cat,are a type of,cats are daxable.,cats have daxes.,p,
hand tool,hand tool,hand tools,a hand tool,are a type of,,,p,
stadium,stadium,stadiums,a stadium,are a type of,,,p,
motorcycle,motorcycle,motorcycles,a motorcycle,are a type of,motorcycles are daxable.,motorcycles have daxes.,p,
computer,computer,computers,a computer,are a type of,computers are daxable.,computers have daxes.,p,
pilot,pilot,pilots,a pilot,is,,,s,
bus,bus,buses,a bus,are a type of,buses are daxable.,buses have daxes.,p,
jersey,jersey,jerseys,a jersey,are a type of,jerseys are daxable.,jerseys have daxes.,p,
animal skin,animal skin,animal skins,animal skin,is a type of,,,s,
source of illumination,source of illumination,sources of illumination,a source of illumination,is a type of,,,s,
kitchen utensil,kitchen utensil,kitchen utensils,a kitchen utensil,are a type of,,,p,
tissue,tissue,tissues,a tissue,are a type of,,,p,
cattle,cattle,cattle,cattle,are a type of,,,p,
skateboard,skateboard,skateboards,a skateboard,are a type of,skateboards are daxable.,skateboards have daxes.,p,
candle,candle,candles,a candle,are a type of,candles are daxable.,candles have daxes.,p,
building,building,buildings,a building,are a type of,,,p,
keyboard,keyboard,keyboards,a keyboard,are a type of,keyboards are daxable.,keyboards have daxes.,p,
blouse,blouse,blouses,a blouse,are a type of,blouses are daxable.,blouses have daxes.,p,
headgear,headgear,headgear,headgear,is a type of,,,s,
boy,boy,boys,a boy,is,,,s,
bench,bench,benches,a bench,are a type of,benches are daxable.,benches have daxes.,p,
wheeled vehicle,wheeled vehicle,wheeled vehicles,a wheeled vehicle,are a type of,,,p,
beer,beer,beers,beer,is a type of,beer is daxable.,beer has daxes.,s,
placemat,placemat,placemats,a placemat,are a type of,,,p,
band,band,bands,a band,is a type of,,,s,
saucer,saucer,saucers,a saucer,is a type of,,,s,
tractor,tractor,tractors,a tractor,are a type of,tractors are daxable.,tractors have daxes.,p,
furniture,furniture,furniture,furniture,is a type of,furniture is daxable.,furniture has daxes.,s,
pot,pot,pots,a pot,are a type of,pots are daxable.,pots have daxes.,p,
broccoli,broccoli,broccolis,broccoli,is a type of,broccoli is daxable.,broccoli has daxes.,s,
bat,bat,bats,a bat,are a type of,bats are daxable.,bats have daxes.,p,
bedding,bedding,bedding,bedding,is a type of,,,s,
bunny,bunny,bunnies,a bunny,are a type of,,,p,
lake,lake,lakes,a lake,are a type of,,,p,
cup,cup,cups,a cup,are a type of,cups are daxable.,cups have daxes.,p,
camera,camera,cameras,a camera,are a type of,cameras are daxable.,cameras have daxes.,p,
electrical device,electrical device,electrical devices,an electrical device,are a type of,,,p,
salad green,salad green,salad greens,salad greens,are a type of,,,p,
parrot,parrot,parrots,a parrot,are a type of,parrots are daxable.,parrots have daxes.,p,
box,box,boxes,a box,are a type of,boxes are daxable.,boxes have daxes.,p,
lid,lid,lids,a lid,are a type of,,,p,
rider,rider,riders,a rider,is,,,s,
driver,driver,drivers,a driver,are a type of,,,p,
pan,pan,pans,a pan,are a type of,pans are daxable.,pans have daxes.,p,
ship,ship,ships,a ship,are a type of,ships are daxable.,ships have daxes.,p,
stringed instrument,stringed instrument,stringed instruments,stringed instruments,are a type of,,,p,
succulent,succulent,succulents,a succulent,are a type of,,,p,
dress,dress,dresses,a dress,are a type of,dresses are daxable.,dresses have daxes.,p,
weapon,weapon,weapons,a weapon,are a type of,weapons are daxable.,weapons have daxes.,p,
eagle,eagle,eagles,an eagle,are a type of,eagles are daxable.,eagles have daxes.,p,
river,river,rivers,a river,is,,,s,
beard,beard,beards,a beard,are a type of,,,p,
truck,truck,trucks,a truck,are a type of,trucks are daxable.,trucks have daxes.,p,
juice,juice,juices,a juice,are a type of,juices are daxable.,juices have daxes.,p,
banana,banana,bananas,a banana,are a type of,bananas are daxable.,bananas have daxes.,p,
doorway,doorway,doorways,a doorway,are a type of,,,p,
pen,pen,pens,a pen,are a type of,pens are daxable.,pens have daxes.,p,
dish,dish,dishes,a dish,are a type of,,,p,
farmer,farmer,farmers,a farmer,is,,,s,
pasture,pasture,pastures,pastures,are a type of,,,p,
pastry,pastry,pastries,a pastry,are a type of,pastries are daxable.,pastries have daxes.,p,
ginger,ginger,gingers,ginger,is a type of,ginger is daxable.,ginger has daxes.,s,
club,club,clubs,a club,are a type of,,,p,
horizontal surface,horizontal surface,horizontal surfaces,a horizontal surface,are a type of,,,p,
spice,spice,spices,spices,are a type of,,,p,
personal computer,personal computer,personal computers,personal computers,are a type of,,,p,
fish,fish,fishes,a fish,are a type of,fish are daxable.,fish have daxes.,p,
sheep,sheep,sheeps,a sheep,are a type of,sheeps are daxable.,sheeps have daxes.,p,
path,path,paths,a path,is a type of,,,s,
audience,audience,audience,an audience,is a type of,,,s,
train,train,trains,a train,are a type of,trains are daxable.,trains have daxes.,p,
liquor,liquor,liquor,liquor,is a type of,,,s,
ocean,ocean,oceans,an ocean,is,,,s,
bug,bug,bugs,a bug,are a type of,bugs are daxable.,bugs have daxes.,p,
sidewalk,sidewalk,sidewalks,a sidewalk,are a type of,,,p,
woman's clothing,women's clothing,women's clothing,women's clothing,is a type of,,,s,
floor,floor,floors,a floor,are a type of,,,p,
table linen,table linen,table linen,table linen,is a type of,,,s,
baggage,baggage,baggages,a baggage,are a type of,,,p,
passenger,passenger,passengers,a passenger,are a type of,,,p,
pond,pond,ponds,a pond,is,,,s,
room,room,rooms,a room,are a type of,,,p,
athlete,athlete,athletes,an athelete,is,,,s,
sea,sea,seas,a sea,is,,,s,
body of water,body of water,bodies of water,a body of water,is,,,s,
seat,seat,seats,a seat,is a type of,,,s,
pouch,pouch,pouches,a pouch,are a type of,,,p,
urinal,urinal,urinals,a urinal,are a type of,,,p,
carrot,carrot,carrots,a carrot,are a type of,carrots are daxable.,carrots have daxes.,p,
snowboarder,snowboarder,snowboarders,a snowboarder,is,,,s,
microphone,microphone,microphones,a microphone,are a type of,microphones are daxable.,microphones have daxes.,p,
radio,radio,radios,a radio,are a type of,radios are daxable.,radios have daxes.,p,
tool,tool,tools,a tool,are a type of,tools are daxable.,tools have daxes.,p,
bed,bed,beds,a bed,are a type of,beds are daxable.,beds have daxes.,p,
bedroom,bedroom,bedrooms,a bedroom,are a type of,,,p,
covering,covering,coverings,a covering,are a type of,coverings are daxable.,coverings have daxes.,p,
kitchen appliance,kitchen appliance,kitchen appliances,a kitchen appliance,are a type of,,,p,
kangaroo,kangaroo,kangaroos,a kangaroo,are a type of,kangaroos are daxable.,kangaroos have daxes.,p,
people,people,people,a person,is,,,s,
vase,vase,vases,a vase,are a type of,vases are daxable.,vases have daxes.,p,
goat,goat,goats,a goat,are a type of,goats are daxable.,goats have daxes.,p,
sheet,sheet,sheets,a sheet,are a type of,,,p,
store,store,stores,a store,are a type of,,,p,
passage,passage,passages,a passage,are a type of,,,p,
sports equipment,sports equipment,sports equipment,sports equipment,are a type of,,,p,
phone,phone,phones,a phone,are a type of,,,p,
racket,racket,rackets,a racket,are a type of,,,p,
stick,stick,sticks,a stick,are a type of,,,p,
fodder,fodder,fodder,fodder,is a type of,,,s,
milk,milk,milks,milk,is a type of,milk is daxable.,milk has daxes.,s,
writing device,writing device,writing devices,a writing device,are a type of,,,p,
facility,facility,facilities,a facility,are a type of,,,p,
bracelet,bracelet,bracelets,a bracelet,are a type of,bracelets are daxable.,bracelets have daxes.,p,
shirt,shirt,shirts,a shirt,are a type of,shirts are daxable.,shirts have daxes.,p,
surfer,surfer,surfers,a surfer,is,,,s,
bread,bread,breads,bread,is a type of,bread is daxable.,bread has daxes.,s,
sink,sink,sinks,a sink,are a type of,,,p,
beverage,beverage,beverages,a beverage,are a type of,,,p,
trash,trash,trash,trash,is a type of,,,s,
canine,canine,canines,a canine,are a type of,,,p,
bottle,bottle,bottles,a bottle,are a type of,bottles are daxable.,bottles have daxes.,p,
refrigerator,refrigerator,refrigerators,a refrigerator,are a type of,refrigerators are daxable.,refrigerators have daxes.,p,
cheese,cheese,cheeses,a cheese,are a type of,cheeses are daxable.,cheeses have daxes.,p,
cabinet,cabinet,cabinets,a cabinet,are a type of,cabinets are daxable.,cabinets have daxes.,p,
chair,chair,chairs,a chair,are a type of,chairs are daxable.,chairs have daxes.,p,
dumpster,dumpster,dumpsters,a dumpster,are a type of,dumpsters are daxable.,dumpsters have daxes.,p,
zebra,zebra,zebras,a zebra,are a type of,zebras are daxable.,zebras have daxes.,p,
sofa,sofa,sofas,a sofa,are a type of,,,p,
picture,picture,pictures,a picture,are a type of,,,p,
establishment,establishment,establishments,an establishment,are a type of,,,p,
bike,bike,bikes,a bike,are a type of,bikes are daxable.,bikes have daxes.,p,
platform,platform,platforms,a platform,are a type of,,,p,
baked good,baked good,baked goods,baked goods,are a type of,,,p,
cyclist,cyclist,cyclists,a cyclist,is,,,s,
heater,heater,heaters,a heater,are a type of,,,p,
cap,cap,caps,a cap,are a type of,,,p,
guitar,guitar,guitars,a guitar,are a type of,guitars are daxable.,guitars have daxes.,p,
flatware,flatware,flatware,flatware,is a type of,,,s,
tower,tower,towers,a tower,are a type of,,,p,
wool,wool,wool,wool,is a type of,,,s,
vertebrate,vertebrate,vertebrates,a vertebrate,are a type of,vertebrates are daxable.,vertebrates have daxes.,p,
bathtub,bathtub,bathtubs,a bathtub,are a type of,bathtubs are daxable.,bathtubs have daxes.,p,
curtain,curtain,curtains,a curtain,are a type of,curtains are daxable.,curtains have daxes.,p,
ring,ring,rings,a ring,is a type of,rings are daxable.,rings have daxes.,p,
notebook,notebook,notebooks,a notebook,are,notebooks are daxable.,notebooks have daxes.,p,
garment,garment,garments,garments,are a type of,,,p,
apple,apple,apples,an apple,are a type of,apples are daxable.,apples have daxes.,p,
breakfast food,breakfast food,breakfast food,breakfast food,is a type of,,,s,
fence,fence,fences,a fence,are a type of,,,p,
soap,soap,soaps,a soap,are a type of,soaps are daxable.,soaps have daxes.,p,
policeman,policeman,policemen,a policeman,is,,,s,
scooter,scooter,scooters,a scooter,are a type of,scooters are daxable.,scooters have daxes.,p,
card,card,cards,a card,are a type of,,,p,
tire,tire,tires,a tire,are a type of,,,p,
protective covering,protective covering,protective coverings,a protective covering,is a type of,,,s,
art,art,art,art,is a type of,,,s,
baseball equipment,baseball equipment,baseball equipment,baseball equipment,are a type of,,,p,
traveler,traveler,travelers,a traveler,is,,,s,
paddle,paddle,paddles,a paddle,are a type of,,,p,
graffiti,graffiti,graffiti,graffiti,is a type of,,,s,
bell,bell,bells,a bell,are a type of,bells are daxable.,bells have daxes.,p,
fan,fan,fans,a fan,are a type of,fans are daxable.,fans have daxes.,p,
dairy product,dairy product,dairy products,dairy products,are a type of,,,p,
couple,couple,couples,a couple,is,,,s,
zoo,zoo,zoo,zoo,is,,,s,
grassland,grassland,grasslands,grasslands,are a type of,,,p,
monitor,monitor,monitors,a monitor,are a type of,,,p,
electronic device,electronic device,electronic devices,an electronic device,are a type of,electronic devices are daxable.,electronic devices have daxes.,p,
towel,towel,towels,a towel,are a type of,,,p,
bathroom,bathroom,bathrooms,a bathroom,is a type of,,,s,
animal,animal,animals,an animal,are a type of,animals are daxable.,animals have daxes.,p,
decoration,decoration,decorations,a decoration,are a type of,decorations are daxable.,decorations have daxes.,p,
fireplace,fireplace,fireplaces,a fireplace,are a type of,,,p,
