lemma,singular,plural,article,taxonomic_phrase,novel_property_is,novel_property_have,generic,remove
wok,wok,woks,a wok,are a type of,woks are daxable.,woks have daxes.,p,
robe,robe,robes,a robe,are a type of,robes are daxable.,robes have daxes.,p,
wetsuit,wetsuit,wetsuits,a wetsuit,are a type of,wetsuits are daxable.,wetsuits have daxes.,p,
sheet metal,sheet metal,sheet metals,sheet metal,is a type of,,,s,
snowboard,snowboard,snowboards,a snowboard,are a type of,,,p,
ketchup,ketchup,ketchups,ketchup,is a type of,ketchup is daxable.,ketchup has daxes.,s,
burner,burner,burners,a burner,are a type of,burners are daxable.,burners have daxes.,p,
suitcase,suitcase,suitcases,a suitcase,are a type of,suitcases are daxable.,suitcases have daxes.,p,
piano,piano,pianos,a piano,are a type of,pianos are daxable.,pianos have daxes.,p,
person,person,people,a person,is,,,s,
luggage,luggage,luggages,luggage,is a type of,luggage is daxable.,luggage has daxes.,s,
rabbit,rabbit,rabbits,a rabbit,are a type of,rabbits are daxable.,rabbits have daxes.,p,
sword,sword,swords,a sword,are a type of,swords are daxable.,swords have daxes.,p,
cactus,cactus,cactii,a cactus,is a type of,a cactus is daxable.,a cactus has daxes.,s,
musical instrument,musical instrument,musical instruments,a musical instrument,are a type of,musical instruments are daxable.,musical instruments have daxes.,p,
mask,mask,masks,a mask,are a type of,,,p,
orange,orange,oranges,an orange,are a type of,oranges are daxable.,oranges have daxes.,p,
crowd,crowd,crowds,a crowd,is a type of,,,s,
backpack,backpack,backpacks,a backpack,are a type of,backpacks are daxable.,backpacks have daxes.,p,
boat,boat,boats,a boat,are a type of,boats are daxable.,boats have daxes.,p,
drawer,drawer,drawers,a drawer,are a type of,drawers are daxable.,drawers have daxes.,p,
umpire,umpire,umpires,an umpire,is,,,s,
gravel,gravel,gravel,gravel,is a type of,,,s,
pipe,pipe,pipes,a pipe,are a type of,pipes are daxable.,pipes have daxes.,p,
pole,pole,poles,a pole,is a type of,,,s,
spatula,spatula,spatulas,a spatula,are a type of,spatulas are daxable.,spatulas have daxes.,p,
purse,purse,purses,a purse,are a type of,purses are daxable.,purses have daxes.,p,
cake,cake,cakes,cake,are a type of,cakes are daxable.,cakes have daxes.,p,
child,child,children,a child,is a type of,,,s,
group,group,groups,a group,is,,,s,
cow,cow,cows,a cow,are a type of,cows are daxable.,cows have daxes.,p,
vessel,vessel,vessels,vessels,are a type of,,,p,
countertop,countertop,countertops,a countertop,are a type of,,,p,
hay,hay,hay,hay,is a type of,,,s,
liquid,liquid,liquids,liquids,are a type of,,,p,
coat,coat,coats,a coat,are a type of,coats are daxable.,coats have daxes.,p,
condiment,condiment,condiments,a condiment,are a type of,condiments are daxable.,condiments have daxes.,p,
sandwich,sandwich,sandwiches,a sandwich,are a type of,sandwiches are daxable.,sandwiches have daxes.,p,
glaze,glaze,glazes,glaze,is a type of,,,s,
clock,clock,clocks,a clock,are a type of,,,p,
walk,walk,walks,a walk,are a type of,,,p,
vehicle,vehicle,vehicles,a vehicle,are a type of,vehicles are daxable.,vehicles have daxes.,p,
dispenser,dispenser,dispensers,a dispenser,are a type of,,,p,
bouquet,bouquet,bouquets,a bouquet,are a type of,,,p,
collar,collar,collars,collars,are a type of,,,p,
shelf,shelf,shelves,a shelf,are a type of,shelves are daxable.,shelves have daxes.,p,
gathering,gathering,gatherings,a gathering,is a type of,,,s,
utensil,utensil,utensils,a utensil,are a type of,,,p,
bull,bull,bulls,a bull,are a type of,bulls are daxable.,bulls have daxes.,p,
crosswalk,crosswalk,crosswalks,a crosswalk,are a type of,,,p,
drum,drum,drums,a drum,are a type of,drums are daxable.,drums have daxes.,p,
fluid,fluid,fluids,a fluid,are a type of,,,p,
aquatic bird,aquatic bird,aquatic birds,an aquatic bird,are a type of,,,p,
stove,stove,stoves,a stove,are a type of,stoves are daxable.,stoves have daxes.,p,
mammal,mammal,mammals,a mammal,are a type of,mammals are daxable.,mammals have daxes.,p,
ornament,ornament,ornaments,an ornament,are a type of,,,p,
bowl,bowl,bowls,a bowl,are a type of,bowls are daxable.,bowls have daxes.,p,
plant,plant,plants,a plant,are a type of,plants are daxable.,plants have daxes.,p,
hair,hair,hair,hair,is a type of,,,s,
small boat,small boat,small boats,a small boat,are a type of,,,p,
book,book,books,a book,are a type of,books are daxable.,books have daxes.,p,
patio,patio,patios,a patio,are a type of,,,p,
airport,airport,airports,an airport,are a type of,,,p,
jeep,jeep,jeeps,a jeep,are a type of,jeeps are daxable.,jeeps have daxes.,p,
newspaper,newspaper,newspapers,a newpaper,are a type of,,,p,
earring,earring,earrings,an earring,are a type of,earrings are daxable.,earrings have daxes.,p,
home appliance,home appliance,home appliances,a home appliance,are a type of,home appliances are daxable.,home appliances have daxes.,p,
carriage,carriage,carriages,a carriage,are a type of,carriages are daxable.,carriages have daxes.,p,
toiletry,toiletry,toiletries,a toiletry,are a type of,toiletries are daxable.,toiletries have daxes.,p,
official,official,officials,an official,is,,,s,
helmet,helmet,helmets,a helmet,are a type of,helmets are daxable.,helmets have daxes.,p,
sweatshirt,sweatshirt,sweatshirts,a sweatshirt,are a type of,,,p,
skier,skier,skiers,a skier,is,,,s,
antenna,antenna,antennae,an antenna,is a type of,,,s,
soup,soup,soups,a soup,are a type of,soups are daxable.,soups have daxes.,p,
shelter,shelter,shelters,a shelter,are a type of,,,p,
corridor,corridor,corridors,a corridor,is a type of,,,s,
jacket,jacket,jackets,a jacket,are a type of,jackets are daxable.,jackets have daxes.,p,
clothing,clothing,clothing,clothing,is a type of,clothing is daxable.,clothing has daxes.,s,
sauce,sauce,sauces,a sauce,are a type of,sauces are daxable.,sauces have daxes.,p,
table,table,tables,a table,are a type of,tables are daxable.,tables have daxes.,p,
cabin,cabin,cabins,a cabin,is a type of,,,s,
access,access,accesses,access,are a type of,,,p,
absorbent material,absorbent material,absorbent materials,an absorbent material,are a type of,,,p,
receipt,receipt,receipts,a receipt,are a type of,,,p,
laptop,laptop,laptops,a laptop,are a type of,laptops are daxable.,laptops have daxes.,p,
man,man,men,a man,is,,,s,
vest,vest,vests,a vest,are a type of,vests are daxable.,vests have daxes.,p,
acoustic device,acoustic device,acoustic devices,an acoustic device,are a type of,,,p,
blender,blender,blenders,a blender,are a type of,blenders are daxable.,blenders have daxes.,p,
foil,foil,foils,a foil,is a type of,,,s,
sweater,sweater,sweaters,a sweater,are a type of,sweaters are daxable.,sweaters have daxes.,p,
chicken,chicken,chickens,a chicken,is a type of,a chicken is daxable.,a chicken has daxes.,s,
counter,counter,counters,a counter,are a type of,counters are daxable.,counters have daxes.,p,
kettle,kettle,kettles,a kettle,are a type of,kettles are daxable.,kettles have daxes.,p,
apron,apron,aprons,an apron,are a type of,aprons are daxable.,aprons have daxes.,p,
tent,tent,tents,a tent,are a type of,tents are daxable.,tents have daxes.,p,
kitten,kitten,kittens,a kitten,are a type of,kittens are daxable.,kittens have daxes.,p,
kitchen,kitchen,kitchens,a kitchen,is a type of,,,s,
champagne,champagne,champagnes,champagne,is a type of,champagne is daxable.,champagne has daxes.,s,
paved surface,paved surface,paved surfaces,a paved surface,are a type of,,,p,
boot,boot,boots,a boot,are a type of,boots are daxable.,boots have daxes.,p,
headband,headband,headbands,a headband,are a type of,headbands are daxable.,headbands have daxes.,p,
bucket,bucket,buckets,a bucket,are a type of,buckets are daxable.,buckets have daxes.,p,
linen,linen,linen,linen,is a type of,,,s,
seagull,seagull,seagulls,a seagull,are a type of,seagulls are daxable.,seagulls have daxes.,p,
tie,tie,ties,a tie,are a type of,ties are daxable.,ties have daxes.,p,
sign,sign,signs,a sign,is a type of,,,s,
appliance,appliance,appliances,an appliance,are a type of,,,p,
elephant,elephant,elephants,an elephant,are a type of,elephants are daxable.,elephants have daxes.,p,
hallway,hallway,hallways,a hallway,is a type of,,,s,
napkin,napkin,napkins,a napkin,are a type of,,,p,
flower arrangement,flower arrangement,flower arrangements,a flower arrangement,are a type of,,,p,
tea,tea,teas,tea,is a type of,tea is daxable.,tea has daxes.,s,
sand,sand,sand,sand,is a type of,,,s,
jet,jet,jets,a jet,are a type of,jets are daxable.,jets have daxes.,p,
tablecloth,tablecloth,tablecloths,a tablecloth,is a type of,,,s,
area,area,areas,an area,is a type of,,,s,
rock,rock,rocks,a rock,is a type of,,,s,
notepad,notepad,notepads,a notepad,are a type of,notepads are daxable.,notepads have daxes.,p,
fur,fur,fur,fur,is a type of,,,s,
wall,wall,walls,a wall,are a type of,,,p,
rod,rod,rods,a rod,is a type of,,,s,
bridge,bridge,bridges,a bridge,is a type of,,,s,
donkey,donkey,donkeys,a donkey,are a type of,donkeys are daxable.,donkeys have daxes.,p,
sports equipment,sports equipment,sports equipment,sports equipment,are a type of,,,p,
bush,bush,bushes,a bush,are a type of,bushes are daxable.,bushes have daxes.,p,
bookshelf,bookshelf,bookshelves,a bookshelf,are a type of,bookshelves are daxable.,bookshelves have daxes.,p,
lamp,lamp,lamps,a lamp,are a type of,lamps are daxable.,lamps have daxes.,p,
tray,tray,trays,a tray,is a type of,,,s,
locomotive,locomotive,locomotives,a locomotive,are a type of,,,p,
toy,toy,toys,a toy,are a type of,toys are daxable.,toys have daxes.,p,
invertebrate,invertebrate,invertebrates,an invertebrate,are a type of,,,p,
bedroom furniture,bedroom furniture,bedroom furniture,bedroom furniture,is a type of,,,s,
enclosure,enclosure,enclosures,an enclosure,is a type of,,,s,
adult,adult,adults,an adult,is,,,s,
equipment,equipment,equipment,equipment,is a type of,equipment is daxable.,equipment has daxes.,s,
feed,feed,feed,a feed,is a type of,,,s,
pitcher,pitcher,pitchers,a pitcher,are a type of,pitchers are daxable.,pitchers have daxes.,p,
van,van,vans,a van,are a type of,vans are daxable.,vans have daxes.,p,
hose,hose,hoses,a hose,are a type of,hoses are daxable.,hoses have daxes.,p,
barrier,barrier,barriers,a barrier,is a type of,,,s,
alcohol,alcohol,alcohol,alcohol,is a type of,,,s,
donut,donut,donuts,a donut,are a type of,donuts are daxable.,donuts have daxes.,p,
house,house,houses,a house,are a type of,,,p,
bicycle,bicycle,bicycles,a bicycle,is a type of,,,s,
guy,guy,guys,a guy,is,,,s,
flower,flower,flowers,a flower,are a type of,flowers are daxable.,flowers have daxes.,p,
feline,feline,felines,a feline,are a type of,,,p,
stalk,stalk,stalks,a stalk,are a type of,,,p,
package,package,packages,a package,is a type of,,,s,
magnet,magnet,magnets,a magnet,are a type of,,,p,
amphibian,amphibian,amphibians,an amphibian,are a type of,,,p,
paper,paper,papers,paper,is a type of,paper is daxable.,paper has daxes.,s,
glass,glass,glasses,a glass,are a type of,glasses are daxable.,glasses have daxes.,p,
skateboarder,skateboarder,skateboarders,a skateboarder,is,,,s,
artwork,artwork,artworks,an artwork,is a type of,,,s,
game,game,games,a game,are a type of,games are daxable.,games have daxes.,p,
writing tool,writing tool,writing tools,a writing tool,is a type of,,,s,
receptacle,receptacle,receptacles,a receptacle,is a type of,,,s,
glove,glove,gloves,a glove,are a type of,gloves are daxable.,gloves have daxes.,p,
bird,bird,birds,a bird,are a type of,birds are daxable.,birds have daxes.,p,
way,way,ways,a way,is a type of,,,s,
bedspread,bedspread,bedspreads,a bedspread,are a type of,,,p,
sponge,sponge,sponges,a sponge,is a type of,,,s,
cutlery,cutlery,cutlery,cutlery,are a type of,,,p,
tube,tube,tubes,a tube,are a type of,,,p,
biker,biker,bikers,a biker,is,,,s,
puddle,puddle,puddles,a puddle,is,,,s,
broom,broom,brooms,a broom,are a type of,brooms are daxable.,brooms have daxes.,p,
knife,knife,knives,a knife,are a type of,knives are daxable.,knives have daxes.,p,
neckwear,neckwear,neckwear,neckwear,is a type of,,,s,
platter,platter,platters,a platter,is a type of,,,s,
skirt,skirt,skirts,a skirt,are a type of,skirts are daxable.,skirts have daxes.,p,
wristband,wristband,wristbands,a wristband,are a type of,,,p,
spoon,spoon,spoons,a spoon,are a type of,spoons are daxable.,spoons have daxes.,p,
root vegetable,root vegetable,root vegetables,a root vegetable,are a type of,,,p,
mixer,mixer,mixers,a mixer,are a type of,mixers are daxable.,mixers have daxes.,p,
tabletop,tabletop,tabletops,a tabletop,are a type of,,,p,
desk,desk,desks,a desk,are a type of,desks are daxable.,desks have daxes.,p,
soil,soil,soil,soil,is a type of,,,s,
cookie,cookie,cookies,a cookie,are a type of,cookies are daxable.,cookies have daxes.,p,
can,can,cans,a can,are a type of,cans are daxable.,cans have daxes.,p,
cleaning tool,cleaning tool,cleaning tools,a cleaning tool,are a type of,,,p,
cart,cart,carts,a cart,are a type of,carts are daxable.,carts have daxes.,p,
case,case,cases,a case,is a type of,,,s,
keyboard instrument,keyboard instrument,keyboard instruments,a keyboard instrument,are a type of,,,p,
ball,ball,balls,a ball,are a type of,balls are daxable.,balls have daxes.,p,
footwear,footwear,footwears,footwear,is a type of,footwear is daxable.,footwear has daxes.,s,
tableware,tableware,tableware,tableware,is a type of,,,s,
instrument,instrument,instruments,an instrument,are a type of,instruments are daxable.,instruments have daxes.,p,
antelope,antelope,antelopes,an antelope,are a type of,antelopes are daxable.,antelopes have daxes.,p,
fruit,fruit,fruits,a fruit,are a type of,fruits are daxable.,fruits have daxes.,p,
structure,structure,structures,a structure,is a type of,,,s,
tunnel,tunnel,tunnels,a tunnel,are a type of,,,p,
water vehicle,water vehicle,water vehicles,a water vehicle,are a type of,water vehicles are daxable.,water vehicles have daxes.,p,
owl,owl,owls,an owl,are a type of,owls are daxable.,owls have daxes.,p,
animal food,animal food,animal food,animal food,is a type of,,,s,
light fixture,light fixture,light fixtures,a light fixture,are a type of,,,p,
lettuce,lettuce,lettuces,a lettuce,is a type of,a lettuce is daxable.,a lettuce has daxes.,s,
television,television,televisions,a television,are a type of,televisions are daxable.,televisions have daxes.,p,
sculpture,sculpture,sculptures,a sculpture,are a type of,,,p,
brush,brush,brushes,a brush,are a type of,brushes are daxable.,brushes have daxes.,p,
dock,dock,docks,a dock,are a type of,,,p,
tomato,tomato,tomatoes,a tomato,are a type of,tomatoes are daxable.,tomatoes have daxes.,p,
shoe,shoe,shoes,a shoe,are a type of,shoes are daxable.,shoes have daxes.,p,
protective garment,protective garment,protective garments,protective garment,is a type of,,,s,
bird of prey,bird of prey,birds of prey,a bird of prey,are a type of,,,p,
produce,produce,produce,produce,is a type of,produce is daxable.,produce has daxes.,s,
cereal,cereal,cereals,a cereal,are a type of,cereals are daxable.,cereals have daxes.,p,
hat,hat,hats,a hat,are a type of,hats are daxable.,hats have daxes.,p,
airplane,airplane,airplanes,an airplane,are a type of,airplanes are daxable.,airplanes have daxes.,p,
heating element,heating element,heating elements,a heating element,is a type of,,,s,
pineapple,pineapple,pineapples,a pineapple,are a type of,pineapples are daxable.,pineapples have daxes.,p,
entrance,entrance,entrances,an entrance,is a type of,,,s,
pencil,pencil,pencils,a pencil,are a type of,pencils are daxable.,pencils have daxes.,p,
work surface,work surface,work surfaces,a work surface,is a type of,,,s,
domestic fowl,domestic fowl,domestic fowl,domestic fowl,are a type of,,,p,
watch,watch,watches,a watch,are a type of,watches are daxable.,watches have daxes.,p,
comforter,comforter,comforters,a comforter,is a type of,,,s,
church,church,churches,a church,is a type of,,,s,
passageway,passageway,passageways,a passageway,is a type of,,,s,
waste,waste,waste,waste,is a type of,,,s,
blind,blinds,blinds,blinds,are a type of,,,p,
cage,cage,cages,a cage,are a type of,cages are daxable.,cages have daxes.,p,
lemon,lemon,lemons,a lemon,are a type of,lemons are daxable.,lemons have daxes.,p,
station,station,stations,a station,is a type of,,,s,
earth,earth,earth,earth,is a type of,,,s,
microwave,microwave,microwaves,a microwave,are a type of,microwaves are daxable.,microwaves have daxes.,p,
jar,jar,jars,a jar,are a type of,jars are daxable.,jars have daxes.,p,
insect,insect,insects,an insect,are a type of,insects are daxable.,insects have daxes.,p,
scarf,scarf,scarves,a scarf,are a type of,scarves are daxable.,scarves have daxes.,p,
lady,lady,ladies,a lady,is,,,s,
taxi,taxi,taxis,a taxi,are a type of,taxis are daxable.,taxis have daxes.,p,
cathedral,cathedral,cathedrals,a cathredral,is a type of,,,s,
container,container,containers,a container,are a type of,containers are daxable.,containers have daxes.,p,
pizza,pizza,pizzas,a pizza,are a type of,pizzas are daxable.,pizzas have daxes.,p,
arrangement,arrangement,arrangements,an arrangement,is a type of,,,s,
meat,meat,meats,meat,is a type of,meat is daxable.,meat has daxes.,s,
citrus fruit,citrus fruit,citrus fruits,citrus fruits,are a type of,,,p,
top,top,tops,a top,is a type of,,,s,